    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded arrayvec v0.7.6
  Downloaded icu_provider_macros v1.5.0
  Downloaded serde_with_macros v3.12.0
  Downloaded futures-sink v0.3.28
  Downloaded utf8_iter v1.0.4
  Downloaded percent-encoding v2.3.1
  Downloaded data-encoding v2.3.3
  Downloaded bitflags v2.6.0
  Downloaded write16 v1.0.0
  Downloaded sfv v0.9.4
  Downloaded zerofrom v0.1.4
  Downloaded walkdir v2.3.2
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.3
  Downloaded utf16_iter v1.0.5
  Downloaded zerovec v0.10.4
  Downloaded syn v2.0.87
  Downloaded toml v0.5.11
  Downloaded libc v0.2.171
  Downloaded heck v0.5.0
  Downloaded ryu v1.0.12
  Downloaded icu_locid v1.5.0
  Downloaded socket2 v0.5.7
  Downloaded indexmap v2.2.6
  Downloaded quote v1.0.35
  Downloaded same-file v1.0.6
  Downloaded yoke-derive v0.7.4
  Downloaded strum v0.27.1
  Downloaded memchr v2.7.4
  Downloaded proc-macro2 v1.0.86
  Downloaded regex-syntax v0.7.5
  Downloaded futures v0.3.28
  Downloaded rustc-hash v1.1.0
  Downloaded libloading v0.8.3
  Downloaded oorandom v11.1.4
  Downloaded libfuzzer-sys v0.4.8
  Downloaded regex-automata v0.3.7
  Downloaded idna v1.0.3
  Downloaded icu_properties_data v1.5.0
  Downloaded itertools v0.13.0
  Downloaded icu_normalizer v1.5.0
  Downloaded tokio v1.43.1
  Downloaded minimal-lexical v0.2.1
  Downloaded synstructure v0.13.1
  Downloaded serde v1.0.218
  Downloaded qlog v0.15.2
  Downloaded mtu v0.2.9
  Downloaded mio v1.0.1
  Downloaded log v0.4.26
  Downloaded lazycell v1.3.0
  Downloaded ident_case v1.0.1
  Downloaded icu_collections v1.5.0
  Downloaded glob v0.3.1
  Downloaded displaydoc v0.2.4
  Downloaded rustc-hash v2.1.1
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded env_logger v0.10.0
  Downloaded clap_lex v0.7.2
  Downloaded cc v1.0.89
  Downloaded icu_normalizer_data v1.5.0
  Downloaded enum-map-derive v0.17.0
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded serde_with v3.12.0
  Downloaded pin-project-lite v0.2.14
  Downloaded num-traits v0.2.19
  Downloaded nom v7.1.3
  Downloaded icu_provider v1.5.0
  Downloaded hex v0.4.3
  Downloaded half v2.4.1
  Downloaded futures-task v0.3.28
  Downloaded darling_core v0.20.10
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded darling_macro v0.20.10
  Downloaded clap_derive v4.5.13
  Downloaded clap v4.5.16
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.0
  Downloaded form_urlencoded v1.2.1
  Downloaded equivalent v1.0.1
  Downloaded enumset_derive v0.8.1
  Downloaded enumset v1.1.2
  Downloaded enum-map v2.7.3
  Downloaded either v1.8.1
  Downloaded criterion-plot v0.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded jobserver v0.1.25
  Downloaded tinystr v0.7.6
  Downloaded serde_json v1.0.116
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded futures-util v0.3.28
  Downloaded url v2.5.4
  Downloaded tinytemplate v1.2.1
  Downloaded yoke v0.7.4
  Downloaded tokio-macros v2.5.0
  Downloaded strum_macros v0.27.1
  Downloaded bindgen v0.69.4
  Downloaded arbitrary v1.3.2
  Downloaded aho-corasick v1.1.0
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded rust_decimal v1.28.1
  Downloaded regex v1.9.4
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.14.5
  Downloaded clap_builder v4.5.15
  Downloaded writeable v0.5.5
  Downloaded unicode-ident v1.0.6
  Downloaded icu_properties v1.5.0
  Downloaded futures-channel v0.3.28
  Downloaded criterion v0.6.0
  Downloaded serde_derive v1.0.218
  Downloaded rustversion v1.0.19
  Downloaded idna_adapter v1.2.0
  Downloaded ciborium v0.2.2
  Downloaded autocfg v1.4.0
  Downloaded anes v0.1.6
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.13.1
  Downloaded shlex v1.3.0
  Downloaded semver v1.0.16
  Downloaded quinn-udp v0.5.11
  Downloaded pin-utils v0.1.0
  Downloaded litemap v0.7.3
  Downloaded darling v0.20.10
  Downloaded cexpr v0.6.0
  Downloaded anstyle v1.0.8
  Downloaded clang-sys v1.7.0
  Downloaded fnv v1.0.7
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.218
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling heck v0.5.0
   Compiling equivalent v1.0.1
   Compiling glob v0.3.1
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling itoa v1.0.5
   Compiling rustversion v1.0.19
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.12
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.7.5
   Compiling memchr v2.7.4
   Compiling libloading v0.8.3
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling either v1.8.1
   Compiling log v0.4.26
   Compiling bindgen v0.69.4
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling lazycell v1.3.0
   Compiling lazy_static v1.4.0
   Compiling bitflags v2.6.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling litemap v0.7.3
   Compiling writeable v0.5.5
   Compiling neqo-common v0.13.4 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling serde_derive v1.0.218
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling strum_macros v0.27.1
   Compiling smallvec v1.13.1
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_provider_macros v1.5.0
   Compiling icu_collections v1.5.0
   Compiling toml v0.5.11
   Compiling serde_with v3.12.0
   Compiling qlog v0.15.2
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling icu_properties v1.5.0
   Compiling neqo-crypto v0.13.4 (/app/testbed/neqo-crypto)
   Compiling mtu v0.2.9
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling strum v0.27.1
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling rust_decimal v1.28.1
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.13.4 (/app/testbed/neqo-transport)
   Compiling idna_adapter v1.2.0
   Compiling rustc-hash v2.1.1
   Compiling percent-encoding v2.3.1
   Compiling arrayvec v0.7.6
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling enumset v1.1.2
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling anstyle v1.0.8
   Compiling pin-project-lite v0.2.14
   Compiling clap_lex v0.7.2
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling tokio v1.43.1
   Compiling ciborium v0.2.2
   Compiling itertools v0.13.0
   Compiling clap v4.5.16
   Compiling tinytemplate v1.2.1
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling quinn-udp v0.5.11
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.13.4 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-util v0.3.28
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling futures v0.3.28
   Compiling neqo-qpack v0.13.4 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.13.4 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.13.4 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.13.4 (/app/testbed/neqo-bin)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 37s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-1a60ccc1c72ad99d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/bin/client.rs (target/debug/deps/neqo_client-441782353f3828dc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server.rs (target/debug/deps/neqo_server-649e3ff72ff123a3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_common-50578aaf6ef4a49c)

running 1 test
test codec::tests::test_encoder_does_not_require_ownership ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 73 filtered out; finished in 0.00s

     Running tests/log.rs (target/debug/deps/log-d228fb4b2716cad8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_crypto-7ee2359acd5e35b2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 39 filtered out; finished in 0.00s

     Running tests/aead.rs (target/debug/deps/aead-5420cb4983f8d886)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/agent.rs (target/debug/deps/agent-403d33928b65acb0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 23 filtered out; finished in 0.00s

     Running tests/ext.rs (target/debug/deps/ext-3a02b1b65cda57cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/handshake.rs (target/debug/deps/handshake-e7d42aab3d359238)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hkdf.rs (target/debug/deps/hkdf-693618b4e735f539)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/hp.rs (target/debug/deps/hp-1d04f1c4406aafcf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/init.rs (target/debug/deps/init-8b473eb2e3575f63)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/selfencrypt.rs (target/debug/deps/selfencrypt-8756296317243302)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_http3-0d8a2b9ee92f04eb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 305 filtered out; finished in 0.00s

     Running tests/httpconn.rs (target/debug/deps/httpconn-b5091d7c483e48b1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/priority.rs (target/debug/deps/priority-0e9035bd2319d0f6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/send_message.rs (target/debug/deps/send_message-1b09958926d23ea2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/webtransport.rs (target/debug/deps/webtransport-78723b7126157ead)

running 0 tests

