Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.11.2
  Downloaded thiserror v1.0.37
  Downloaded arrayref v0.3.6
  Downloaded askama v0.11.1
  Downloaded askama_shared v0.12.2
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_meta v0.23.0
  Downloaded uuid v1.3.0
  Downloaded whatsys v0.3.1
  Downloaded uniffi_testing v0.23.0
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded url v2.3.1
  Downloaded anyhow v1.0.68
  Downloaded adler v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded bincode v1.3.3
  Downloaded miniz_oxide v0.6.2
  Downloaded nom v7.1.1
  Downloaded minimal-lexical v0.2.1
  Downloaded proc-macro2 v1.0.47
  Downloaded ctor v0.1.26
  Downloaded uniffi_macros v0.23.0
  Downloaded static_assertions v1.1.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded semver v1.0.14
  Downloaded scroll v0.11.0
  Downloaded rustix v0.36.7
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded toml v0.5.10
  Downloaded uniffi_core v0.23.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded tinyvec v1.6.0
  Downloaded serde_derive v1.0.150
  Downloaded lmdb-rkv v0.14.0
  Downloaded idna v0.3.0
  Downloaded num-integer v0.1.45
  Downloaded fs-err v2.9.0
  Downloaded rkv v0.18.4
  Downloaded scroll_derive v0.11.0
  Downloaded itertools v0.10.3
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded id-arena v2.2.1
  Downloaded crossbeam-channel v0.5.6
  Downloaded memchr v2.5.0
  Downloaded libc v0.2.139
  Downloaded goblin v0.6.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded jsonschema-valid v0.5.1
  Downloaded iri-string v0.5.6
  Downloaded unicode-normalization v0.1.22
  Downloaded heck v0.4.0
  Downloaded fastrand v1.7.0
  Downloaded serde_json v1.0.89
  Downloaded serde v1.0.150
  Downloaded flate2 v1.0.25
  Downloaded crossbeam-utils v0.8.8
  Downloaded camino v1.1.1
  Downloaded bytes v1.3.0
  Downloaded byteorder v1.4.3
  Downloaded unicode-ident v1.0.5
  Downloaded time v0.1.45
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.17.0
  Downloaded log v0.4.17
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded is-terminal v0.4.2
  Downloaded inherent v1.0.3
  Downloaded either v1.6.1
  Downloaded crc32fast v1.3.2
  Downloaded uniffi v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded thiserror-impl v1.0.37
  Downloaded env_logger v0.10.0
  Downloaded textwrap v0.15.2
  Downloaded siphasher v0.3.10
  Downloaded ryu v1.0.11
  Downloaded num-traits v0.2.15
  Downloaded mime v0.3.16
  Downloaded lazy_static v1.4.0
  Downloaded iso8601 v0.4.2
  Downloaded io-lifetimes v1.0.4
  Downloaded humantime v2.1.0
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.78
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded uniffi_build v0.23.0
  Downloaded unicase v2.6.0
  Downloaded termcolor v1.2.0
  Downloaded tempfile v3.3.0
  Downloaded syn v1.0.105
  Downloaded remove_dir_all v0.5.3
  Downloaded regex v1.6.0
  Downloaded quote v1.0.21
  Downloaded regex-syntax v0.6.27
  Downloaded bitflags v1.3.2
  Downloaded plain v0.2.3
  Downloaded mime_guess v2.0.4
  Downloaded getrandom v0.2.8
  Downloaded pkg-config v0.3.26
  Downloaded cfg-if v1.0.0
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling thiserror v1.0.37
   Compiling log v0.4.17
   Compiling itoa v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.11
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.1
   Compiling anyhow v1.0.68
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling once_cell v1.17.0
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling fs-err v2.9.0
   Compiling cc v1.0.78
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling bitflags v1.3.2
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling percent-encoding v2.2.0
   Compiling scroll v0.11.0
   Compiling static_assertions v1.1.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling goblin v0.6.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crc32fast v1.3.2
   Compiling io-lifetimes v1.0.4
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling rustix v0.36.7
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling linux-raw-sys v0.1.4
   Compiling id-arena v2.2.1
   Compiling remove_dir_all v0.5.3
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_meta v0.23.0
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling askama_derive v0.11.2
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/upload/mod.rs:840:9
    |
840 |     use glean_core::internal_metrics::UploadMetrics;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/upload/mod.rs:841:9
    |
841 |     use glean_core::upload::PingUploadManager;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/upload/mod.rs:842:9
    |
842 |     use glean_core::upload::HttpStatus;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0277]: the trait bound `PathBuf: From<internal_metrics::UploadMetrics>` is not satisfied
    --> glean-core/src/upload/mod.rs:1682:60
     |
1682 |       let mut ping_upload_manager = PingUploadManager::new(upload_metrics);
     |                                     ---------------------- ^^^^^^^^^^^^^^ the trait `From<internal_metrics::UploadMetrics>` is not implemented for `PathBuf`
     |                                     |
     |                                     required by a bound introduced by this call
     |
     = help: the following other types implement trait `From<T>`:
               `PathBuf` implements `From<&T>`
               `PathBuf` implements `From<Box<Path>>`
               `PathBuf` implements `From<camino::Utf8PathBuf>`
               `PathBuf` implements `From<std::borrow::Cow<'_, Path>>`
               `PathBuf` implements `From<std::ffi::OsString>`
               `PathBuf` implements `From<std::string::String>`
     = note: required for `internal_metrics::UploadMetrics` to implement `Into<PathBuf>`
note: required by a bound in `upload::PingUploadManager::new`
    --> glean-core/src/upload/mod.rs:225:19
     |
225  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |                   ^^^^^^^^^^^^^ required by this bound in `PingUploadManager::new`

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1682:37
     |
1682 |       let mut ping_upload_manager = PingUploadManager::new(upload_metrics);
     |                                     ^^^^^^^^^^^^^^^^^^^^^^---------------- argument #2 of type `&str` is missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:225:12
     |
225  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                                 ---------------------------
help: provide the argument
     |
1682 |       let mut ping_upload_manager = PingUploadManager::new(upload_metrics, /* &str */);
     |                                                                          ++++++++++++

error[E0599]: no method named `upload_status` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1690:27
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `upload_status` not found for this struct
...
1690 |       ping_upload_manager.upload_status(document_id, status, send_ids, stop_time, success_id, failure_id);
     |                           ^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

error[E0061]: this method takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1691:70
     |
1691 |       assert_eq!(ping_upload_manager.upload_metrics.missing_send_ids.get_value(), expected_missing_send_ids);
     |                                                                      ^^^^^^^^^-- two arguments are missing
     |
note: method defined here
    --> glean-core/src/metrics/counter.rs:113:12
     |
113  |     pub fn get_value<'a, S: Into<Option<&'a str>>>(
     |            ^^^^^^^^^
114  |         &self,
115  |         glean: &Glean,
     |         -------------
116  |         ping_name: S,
     |         ------------
help: provide the arguments
     |
1691 |       assert_eq!(ping_upload_manager.upload_metrics.missing_send_ids.get_value(/* &core::Glean */, /* ping_name */), expected_missing_send_ids);
     |                                                                                +++++++++++++++++++++++++++++++++++

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1691:83
     |
