Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.34
  Downloaded adler32 v1.2.0
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.7.3
  Downloaded block-padding v0.1.5
  Downloaded block-buffer v0.9.0
  Downloaded bitflags v1.2.1
  Downloaded adler v0.2.3
  Downloaded memoffset v0.6.1
  Downloaded fake-simd v0.1.2
  Downloaded termcolor v1.1.2
  Downloaded thiserror-impl v1.0.22
  Downloaded autocfg v1.0.1
  Downloaded addr2line v0.14.0
  Downloaded itoa v0.4.6
  Downloaded typenum v1.12.0
  Downloaded rustc-demangle v0.1.18
  Downloaded textwrap v0.11.0
  Downloaded rand_core v0.5.1
  Downloaded backtrace v0.3.55
  Downloaded time v0.1.44
  Downloaded tempfile v3.1.0
  Downloaded thread_local v1.0.1
  Downloaded thiserror v1.0.22
  Downloaded synstructure v0.12.4
  Downloaded semver v0.11.0
  Downloaded quote v1.0.7
  Downloaded ryu v1.0.5
  Downloaded toml v0.5.7
  Downloaded ucd-trie v0.1.3
  Downloaded smallvec v1.5.1
  Downloaded symbolic-common v7.5.0
  Downloaded unic-common v0.9.0
  Downloaded cargo-binutils v0.3.3
  Downloaded serde v1.0.118
  Downloaded tera v1.5.0
  Downloaded proc-macro2 v1.0.24
  Downloaded unic-segment v0.9.0
  Downloaded version_check v0.9.2
  Downloaded unicode-xid v0.2.1
  Downloaded pest_derive v2.1.0
  Downloaded object v0.22.0
  Downloaded globwalk v0.8.0
  Downloaded msvc-demangler v0.8.0
  Downloaded vec_map v0.8.2
  Downloaded crossbeam v0.8.0
  Downloaded memchr v2.3.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded miniz_oxide v0.3.7
  Downloaded opaque-debug v0.3.0
  Downloaded humansize v1.1.0
  Downloaded globset v0.4.6
  Downloaded unicode-width v0.1.8
  Downloaded zip v0.5.9
  Downloaded uuid v0.8.1
  Downloaded byteorder v1.3.4
  Downloaded miniz_oxide v0.4.3
  Downloaded maplit v1.0.2
  Downloaded crc32fast v1.2.1
  Downloaded failure v0.1.8
  Downloaded log v0.4.11
  Downloaded num_cpus v1.13.0
  Downloaded md-5 v0.9.1
  Downloaded crossbeam-epoch v0.9.1
  Downloaded cpp_demangle v0.3.2
  Downloaded num-integer v0.1.44
  Downloaded parse-zoneinfo v0.3.0
  Downloaded gimli v0.23.0
  Downloaded lazy_static v1.4.0
  Downloaded pkg-config v0.3.19
  Downloaded memmap v0.7.0
  Downloaded opaque-debug v0.2.3
  Downloaded num-traits v0.2.14
  Downloaded clap v2.33.3
  Downloaded percent-encoding v2.1.0
  Downloaded is_executable v0.1.2
  Downloaded chrono v0.4.19
  Downloaded ignore v0.4.17
  Downloaded cfg-if v0.1.10
  Downloaded pest v2.1.3
  Downloaded bstr v0.2.14
  Downloaded digest v0.9.0
  Downloaded chrono-tz v0.5.3
  Downloaded failure_derive v0.1.8
  Downloaded cc v1.0.65
  Downloaded semver-parser v0.7.0
  Downloaded fnv v1.0.7
  Downloaded rustc-hash v1.1.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded cfg-if v1.0.0
  Downloaded byte-tools v0.3.1
  Downloaded glob v0.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded quick-xml v0.20.0
  Downloaded debugid v0.7.2
  Downloaded getrandom v0.1.15
  Downloaded rustc-cfg v0.4.0
