Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v0.2.3
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.2.1
  Downloaded failure_derive v0.1.8
  Downloaded autocfg v1.0.1
  Downloaded atty v0.2.14
  Downloaded arrayref v0.3.6
  Downloaded cc v1.0.62
  Downloaded byteorder v1.3.4
  Downloaded bincode v1.2.1
  Downloaded termcolor v1.1.0
  Downloaded rand_core v0.5.1
  Downloaded pkg-config v0.3.19
  Downloaded quote v1.0.8
  Downloaded serde_json v1.0.61
  Downloaded url v2.2.0
  Downloaded proc-macro-hack v0.5.19
  Downloaded time v0.1.44
  Downloaded synstructure v0.12.4
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded unicode-bidi v0.3.4
  Downloaded uuid v0.8.1
  Downloaded syn v1.0.56
  Downloaded rkv v0.16.1
  Downloaded chrono v0.4.19
  Downloaded idna v0.2.0
  Downloaded flate2 v1.0.19
  Downloaded unicode-normalization v0.1.13
  Downloaded rand v0.7.3
  Downloaded libc v0.2.80
  Downloaded tinyvec v0.3.4
  Downloaded ppv-lite86 v0.2.10
  Downloaded crc32fast v1.2.1
  Downloaded thiserror-impl v1.0.23
  Downloaded crossbeam-channel v0.5.0
  Downloaded const_fn v0.4.3
  Downloaded proc-macro2 v1.0.24
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded num-traits v0.2.14
  Downloaded inherent v0.1.6
  Downloaded humantime v1.3.0
  Downloaded getrandom v0.1.15
  Downloaded form_urlencoded v1.0.0
  Downloaded failure v0.1.8
  Downloaded serde_derive v1.0.118
  Downloaded serde v1.0.118
  Downloaded once_cell v1.4.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded log v0.4.11
  Downloaded id-arena v2.2.1
  Downloaded ffi-support v0.4.2
  Downloaded env_logger v0.7.1
  Downloaded cfg-if v1.0.0
  Downloaded unicode-xid v0.2.1
  Downloaded thiserror v1.0.23
  Downloaded rand_chacha v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded ordered-float v1.1.0
  Downloaded num-integer v0.1.44
  Downloaded lazy_static v1.4.0
  Downloaded itoa v0.4.6
  Downloaded ryu v1.0.5
  Downloaded percent-encoding v2.1.0
  Downloaded miniz_oxide v0.4.3
  Downloaded matches v0.1.8
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.80
   Compiling syn v1.0.56
    Checking cfg-if v0.1.10
   Compiling getrandom v0.1.15
   Compiling serde_derive v1.0.118
   Compiling num-traits v0.2.14
   Compiling quote v1.0.8
   Compiling serde v1.0.118
   Compiling byteorder v1.3.4
   Compiling pkg-config v0.3.19
    Checking matches v0.1.8
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.11
   Compiling cc v1.0.62
    Checking rand_core v0.5.1
    Checking cfg-if v1.0.0
    Checking lazy_static v1.4.0
   Compiling failure_derive v0.1.8
    Checking tinyvec v0.3.4
   Compiling bitflags v1.2.1
   Compiling lmdb-rkv-sys v0.11.0
    Checking ppv-lite86 v0.2.10
    Checking unicode-normalization v0.1.13
    Checking rand_chacha v0.2.2
    Checking unicode-bidi v0.3.4
   Compiling miniz_oxide v0.4.3
   Compiling num-integer v0.1.44
   Compiling crc32fast v1.2.1
