Exit Code:101
    Updating crates.io index
     Locking 122 packages to latest compatible versions
      Adding bindgen v0.63.0 (available: v0.72.1)
      Adding env_logger v0.9.3 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.4.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded tinystr v0.8.1
  Downloaded strsim v0.10.0
  Downloaded ident_case v1.0.1
  Downloaded vec_map v0.8.2
  Downloaded cexpr v0.6.0
  Downloaded shlex v1.3.0
  Downloaded fnv v1.0.7
  Downloaded proc-macro-error v1.0.4
  Downloaded zerovec-derive v0.11.1
  Downloaded serde_with v1.14.0
  Downloaded mio-extras v2.0.6
  Downloaded indexmap v2.11.4
  Downloaded zerofrom v0.1.6
  Downloaded static_assertions v1.1.0
  Downloaded icu_provider v2.0.0
  Downloaded structopt v0.3.26
  Downloaded yoke-derive v0.8.0
  Downloaded writeable v0.6.1
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec v0.11.4
  Downloaded mio v0.6.23
  Downloaded structopt-derive v0.4.18
  Downloaded chrono v0.4.42
  Downloaded percent-encoding v2.3.2
  Downloaded syn v1.0.109
  Downloaded lazycell v1.3.0
  Downloaded hashbrown v0.12.3
  Downloaded clap v2.34.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded darling_core v0.21.3
  Downloaded bitflags v1.3.2
  Downloaded yoke v0.8.0
  Downloaded url v2.5.7
  Downloaded synstructure v0.13.2
  Downloaded qlog v0.4.0
  Downloaded potential_utf v0.1.3
  Downloaded darling v0.13.4
  Downloaded unicode-width v0.1.14
  Downloaded utf8_iter v1.0.4
  Downloaded strsim v0.8.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded iovec v0.1.4
  Downloaded indexmap v1.9.3
  Downloaded darling_core v0.13.4
  Downloaded atty v0.2.14
  Downloaded toml v0.5.11
  Downloaded rustc-hash v1.1.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded nom v7.1.3
  Downloaded log v0.4.28
  Downloaded icu_normalizer v2.0.0
  Downloaded env_logger v0.9.3
  Downloaded enumset_derive v0.14.0
  Downloaded data-encoding v2.9.0
  Downloaded darling_macro v0.21.3
  Downloaded cfg-if v0.1.10
  Downloaded bindgen v0.63.0
  Downloaded arrayvec v0.7.6
  Downloaded ansi_term v0.12.1
  Downloaded textwrap v0.11.0
  Downloaded peeking_take_while v0.1.2
  Downloaded litemap v0.8.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded lazy_static v1.5.0
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_collections v2.0.0
  Downloaded heck v0.3.3
  Downloaded form_urlencoded v1.2.2
  Downloaded idna_adapter v1.2.1
  Downloaded darling_macro v0.13.4
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v1.5.2
  Downloaded idna v1.1.0
  Downloaded enumset v1.1.10
  Downloaded rust_decimal v1.38.0
  Downloaded net2 v0.2.39
  Downloaded libloading v0.8.9
  Downloaded hashbrown v0.16.0
  Downloaded zerotrie v0.2.2
  Downloaded num-traits v0.2.19
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded darling v0.21.3
  Downloaded clang-sys v1.8.1
  Downloaded displaydoc v0.2.5
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling syn v1.0.109
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling libc v0.2.176
   Compiling autocfg v1.5.0
   Compiling syn v2.0.106
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.10.0
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.0
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling indexmap v2.11.4
   Compiling log v0.4.28
   Compiling serde_json v1.0.145
   Compiling glob v0.3.3
   Compiling ryu v1.0.20
   Compiling darling_core v0.13.4
   Compiling clang-sys v1.8.1
   Compiling synstructure v0.13.2
   Compiling itoa v1.0.15
   Compiling aho-corasick v1.1.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.13.4
   Compiling yoke v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling darling v0.13.4
   Compiling serde_with_macros v1.5.2
   Compiling minimal-lexical v0.2.1
   Compiling neqo-common v0.6.2 (/app/testbed/neqo-common)
   Compiling zerovec v0.11.4
   Compiling bitflags v1.3.2
   Compiling regex-syntax v0.8.6
   Compiling cfg-if v1.0.3
   Compiling libloading v0.8.9
   Compiling nom v7.1.3
   Compiling serde_with v1.14.0
   Compiling tinystr v0.8.1
   Compiling env_logger v0.9.3
   Compiling chrono v0.4.42
   Compiling regex-automata v0.4.11
   Compiling qlog v0.4.0
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling bindgen v0.63.0
   Compiling lazycell v1.3.0
   Compiling icu_locale_core v2.0.0
   Compiling cexpr v0.6.0
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling regex v1.11.3
   Compiling peeking_take_while v0.1.2
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling icu_normalizer_data v2.0.0
   Compiling rustc-hash v1.1.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
67 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
69 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:164:5
    |
164 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:177:5
    |
177 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:194:5
    |
194 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:433:5
    |
433 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:440:5
    |
440 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:449:5
    |
449 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

For more information about this error, try `rustc --explain E0433`.
error: could not compile `neqo-common` (lib) due to 12 previous errors
warning: build failed, waiting for other jobs to finish...
