Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded addr2line v0.24.1
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded ansi_term v0.12.1
  Downloaded atty v0.2.14
  Downloaded anyhow v1.0.89
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded anstyle-parse v0.2.5
  Downloaded papergrid v0.12.0
  Downloaded failure v0.1.8
  Downloaded slug v0.1.6
  Downloaded equivalent v1.0.1
  Downloaded md-5 v0.10.6
  Downloaded globset v0.4.15
  Downloaded percent-encoding v2.3.1
  Downloaded shlex v1.3.0
  Downloaded unic-char-range v0.9.0
  Downloaded phf_codegen v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded pest_derive v2.7.13
  Downloaded phf_shared v0.11.2
  Downloaded once_cell v1.19.0
  Downloaded log v0.4.22
  Downloaded unicode-width v0.1.11
  Downloaded rand_core v0.6.4
  Downloaded crossbeam-deque v0.8.5
  Downloaded gimli v0.31.0
  Downloaded miniz_oxide v0.8.0
  Downloaded camino v1.1.9
  Downloaded libz-sys v1.1.20
  Downloaded version_check v0.9.5
  Downloaded rustc-hash v2.0.0
  Downloaded clap_builder v4.5.18
  Downloaded parse-zoneinfo v0.3.1
  Downloaded clap_derive v4.5.18
  Downloaded unic-ucd-version v0.9.0
  Downloaded thiserror v1.0.64
  Downloaded strsim v0.11.1
  Downloaded heck v0.5.0
  Downloaded iana-time-zone v0.1.61
  Downloaded linux-raw-sys v0.4.14
  Downloaded zerocopy-derive v0.7.35
  Downloaded tabled_derive v0.8.0
  Downloaded uuid v1.10.0
  Downloaded ucd-trie v0.1.6
  Downloaded unicode-ident v1.0.13
  Downloaded serde v1.0.210
  Downloaded yansi v1.0.1
  Downloaded rayon-core v1.12.1
  Downloaded pretty_assertions v1.4.1
  Downloaded clap v2.34.0
  Downloaded proc-macro2 v1.0.86
  Downloaded rand v0.8.5
  Downloaded quick-xml v0.36.2
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded chrono v0.4.38
  Downloaded tera v1.20.0
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.128
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded symbolic-demangle v12.11.1
  Downloaded regex v1.10.6
  Downloaded syn v2.0.77
  Downloaded rayon v1.10.0
  Downloaded syn v1.0.109
  Downloaded regex-syntax v0.8.4
  Downloaded toml v0.5.11
  Downloaded utf8parse v0.2.2
  Downloaded rustix v0.38.37
  Downloaded unicode-xid v0.2.6
  Downloaded unic-segment v0.9.0
  Downloaded tempfile v3.12.0
  Downloaded symbolic-common v12.11.1
  Downloaded simplelog v0.12.2
  Downloaded sha2 v0.10.8
  Downloaded semver v1.0.23
  Downloaded rustc-demangle v0.1.24
  Downloaded bstr v1.10.0
  Downloaded strsim v0.8.0
  Downloaded smallvec v1.13.2
  Downloaded regex-automata v0.4.7
  Downloaded siphasher v0.3.11
  Downloaded serde_derive v1.0.210
  Downloaded ryu v1.0.18
  Downloaded rustc_version v0.4.1
  Downloaded libc v0.2.159
  Downloaded rustc-cfg v0.4.0
  Downloaded quote v1.0.37
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded chrono-tz v0.9.0
