    Updating crates.io index
 Downloading crates ...
  Downloaded actix-server-config v0.1.1
  Downloaded actix-connect v0.2.0
  Downloaded actix-server v0.5.1
  Downloaded actix-codec v0.1.2
  Downloaded copyless v0.1.3
  Downloaded actix-utils v0.4.1
  Downloaded autocfg v0.1.4
  Downloaded actix-service v0.4.1
  Downloaded parking_lot v0.7.1
  Downloaded base64 v0.10.1
  Downloaded awc v0.2.1
  Downloaded arrayvec v0.4.10
  Downloaded backtrace-sys v0.1.28
  Downloaded proc-macro2 v0.4.30
  Downloaded phf_generator v0.7.24
  Downloaded actix-http v0.2.4
  Downloaded backtrace v0.3.30
  Downloaded phf_macros v0.7.24
  Downloaded phf v0.7.24
  Downloaded parking_lot_core v0.5.0
  Downloaded phf_codegen v0.7.24
  Downloaded actix-rt v0.2.2
  Downloaded actix-web v1.0.2
  Downloaded foreign-types v0.3.2
  Downloaded time v0.1.42
  Downloaded quote v0.6.12
  Downloaded rand_os v0.1.3
  Downloaded tokio-signal v0.2.7
  Downloaded num-integer v0.1.41
  Downloaded serde v1.0.92
  Downloaded unicode-bidi v0.3.4
  Downloaded ucd-util v0.1.3
  Downloaded quick-error v1.2.2
  Downloaded regex-syntax v0.6.6
  Downloaded walkdir v2.2.7
  Downloaded synstructure v0.10.2
  Downloaded thread_local v0.3.6
  Downloaded unicase v2.4.0
  Downloaded tokio-timer v0.2.11
  Downloaded version_check v0.1.5
  Downloaded tokio-tcp v0.1.3
  Downloaded num_cpus v1.10.0
  Downloaded hashbrown v0.5.0
  Downloaded futures v0.1.27
  Downloaded unicode-xid v0.1.0
  Downloaded utf8-ranges v1.0.2
  Downloaded signal-hook v0.1.9
  Downloaded trust-dns-resolver v0.11.1
  Downloaded num-traits v0.2.8
  Downloaded vec_map v0.8.1
  Downloaded trust-dns-proto v0.7.4
  Downloaded brotli-sys v0.3.2
  Downloaded syn v0.15.34
  Downloaded serde_json v1.0.39
  Downloaded lazy_static v1.3.0
  Downloaded json v0.11.14
  Downloaded parking_lot_core v0.4.0
  Downloaded mio v0.6.19
  Downloaded derive_more v0.14.1
  Downloaded http v0.1.17
  Downloaded petgraph v0.4.13
  Downloaded chrono v0.4.6
  Downloaded clap v2.33.0
  Downloaded bstr v0.1.4
