warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded ahash v0.7.6
  Downloaded askama_escape v0.10.3
  Downloaded askama_shared v0.12.2
  Downloaded anyhow v1.0.66
  Downloaded uniffi_build v0.21.0
  Downloaded heck v0.4.0
  Downloaded aho-corasick v0.7.19
  Downloaded json-pointer v0.3.4
  Downloaded atty v0.2.14
  Downloaded uniffi v0.21.0
  Downloaded uniffi_meta v0.21.0
  Downloaded whatsys v0.1.2
  Downloaded version_check v0.9.4
  Downloaded zeitstempel v0.1.1
  Downloaded unicode-width v0.1.10
  Downloaded url v2.2.2
  Downloaded unicode-normalization v0.1.19
  Downloaded uniffi_bindgen v0.21.0
  Downloaded num-traits v0.2.15
  Downloaded syn v1.0.102
  Downloaded ordered-float v3.0.0
  Downloaded clap v3.2.22
  Downloaded serde_json v1.0.86
  Downloaded libc v0.2.135
  Downloaded rkv v0.17.1
  Downloaded regex-syntax v0.6.27
  Downloaded miniz_oxide v0.5.1
  Downloaded serde v1.0.145
  Downloaded minimal-lexical v0.2.1
  Downloaded regex v1.6.0
  Downloaded itertools v0.10.3
  Downloaded nom v7.1.1
  Downloaded chrono v0.4.19
  Downloaded paste v1.0.9
  Downloaded once_cell v1.15.0
  Downloaded num-integer v0.1.45
  Downloaded mime_guess v2.0.4
  Downloaded unicode-linebreak v0.1.4
  Downloaded time v0.1.44
  Downloaded tempfile v3.3.0
  Downloaded serde_derive v1.0.145
  Downloaded scroll v0.11.0
  Downloaded os_str_bytes v6.3.0
