Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded bincode v1.2.1
  Downloaded json-pointer v0.3.4
  Downloaded log v0.4.13
  Downloaded cast v0.2.3
  Downloaded atty v0.2.14
  Downloaded quick-error v1.2.3
  Downloaded rustc_version v0.2.3
  Downloaded adler v0.2.3
  Downloaded paste v0.1.18
  Downloaded version_check v0.9.2
  Downloaded bstr v0.2.14
  Downloaded walkdir v2.3.1
  Downloaded arrayref v0.3.6
  Downloaded autocfg v1.0.1
  Downloaded uuid v0.8.2
  Downloaded unicode-xid v0.2.1
  Downloaded url v2.2.0
  Downloaded byteorder v1.3.4
  Downloaded bitflags v1.2.1
  Downloaded tempfile v3.2.0
  Downloaded scopeguard v1.1.0
  Downloaded id-arena v2.2.1
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.23
  Downloaded unicode-bidi v0.3.4
  Downloaded num-integer v0.1.44
  Downloaded tinyvec v0.3.4
  Downloaded criterion-plot v0.4.3
  Downloaded semver-parser v0.7.0
  Downloaded paste-impl v0.1.18
  Downloaded textwrap v0.11.0
  Downloaded ryu v1.0.5
  Downloaded tinytemplate v1.1.0
  Downloaded unicode-width v0.1.8
  Downloaded remove_dir_all v0.5.3
  Downloaded thiserror v1.0.23
  Downloaded unicode-normalization v0.1.13
  Downloaded serde_json v1.0.61
  Downloaded rkv v0.17.0
  Downloaded ffi-support v0.4.2
  Downloaded regex-automata v0.1.9
  Downloaded nom v5.1.2
  Downloaded criterion v0.3.3
  Downloaded regex v1.4.2
  Downloaded syn v1.0.58
  Downloaded idna v0.2.0
  Downloaded rayon v1.5.0
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded itertools v0.9.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded libc v0.2.82
  Downloaded regex-syntax v0.6.21
  Downloaded crc32fast v1.2.1
  Downloaded serde_cbor v0.11.1
  Downloaded pkg-config v0.3.19
  Downloaded crossbeam-deque v0.8.0
  Downloaded serde_derive v1.0.121
  Downloaded rayon-core v1.9.0
  Downloaded rand_chacha v0.3.0
  Downloaded proc-macro-hack v0.5.19
  Downloaded plotters v0.2.15
  Downloaded once_cell v1.4.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded flate2 v1.0.19
  Downloaded crossbeam-channel v0.5.0
  Downloaded serde v1.0.121
  Downloaded rand_core v0.6.1
  Downloaded ppv-lite86 v0.2.10
  Downloaded miniz_oxide v0.4.3
  Downloaded ctor v0.1.18
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-utils v0.8.0
  Downloaded rand v0.8.1
  Downloaded oorandom v11.1.2
  Downloaded num_cpus v1.13.0
  Downloaded humantime v1.3.0
  Downloaded csv v1.1.4
  Downloaded jsonschema-valid v0.4.0
  Downloaded itertools v0.8.2
  Downloaded half v1.6.0
  Downloaded form_urlencoded v1.0.0
  Downloaded semver v0.9.0
  Downloaded percent-encoding v2.1.0
  Downloaded ordered-float v1.1.0
  Downloaded memoffset v0.5.6
  Downloaded lazy_static v1.4.0
  Downloaded iri-string v0.3.0
  Downloaded either v1.6.1
  Downloaded termcolor v1.1.0
  Downloaded proc-macro2 v1.0.24
  Downloaded itoa v0.4.6
  Downloaded const_fn v0.4.3
  Downloaded cfg-if v1.0.0
  Downloaded num-traits v0.2.14
  Downloaded matches v0.1.8
  Downloaded cc v1.0.62
  Downloaded quote v1.0.8
  Downloaded memchr v2.3.4
  Downloaded inherent v0.1.6
  Downloaded cfg-if v0.1.10
  Downloaded iso8601 v0.4.0
  Downloaded env_logger v0.7.1
  Downloaded getrandom v0.2.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.82
   Compiling syn v1.0.58
   Compiling serde_derive v1.0.121
   Compiling serde v1.0.121
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.8
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.2.0
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling serde_json v1.0.61
   Compiling cc v1.0.62
   Compiling log v0.4.13
   Compiling tinyvec v0.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.23
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling rand_core v0.6.1
   Compiling thiserror v1.0.23
   Compiling quick-error v1.2.3
   Compiling ppv-lite86 v0.2.10
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.2.0
   Compiling ctor v0.1.18
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling glean-core v33.10.3 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling crossbeam-deque v0.8.0
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling glean v33.10.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling walkdir v2.3.1
   Compiling csv v1.1.4
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.10.3 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:384:9
    |
384 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/src/lib_unit_tests.rs:941:24
    |
941 |   let (mut glean, _) = new_glean(Some(dir));
    |                        ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
933 + use crate::tests::new_glean;
    |

warning: unused import: `super::Glean`
   --> glean-core/src/lib_unit_tests.rs:933:5
    |
933 | use super::Glean;
    |     ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::env`
   --> glean-core/src/lib_unit_tests.rs:935:5
    |
935 | use std::env;
    |     ^^^^^^^^

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
For more information about this error, try `rustc --explain E0425`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 1 previous error; 2 warnings emitted
