Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded addr2line v0.24.1
  Downloaded anyhow v1.0.89
  Downloaded anstyle-query v1.1.1
  Downloaded ansi_term v0.12.1
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded clap_lex v0.7.2
  Downloaded bytecount v0.6.8
  Downloaded digest v0.10.7
  Downloaded errno v0.3.9
  Downloaded chrono-tz-build v0.3.0
  Downloaded cargo-binutils v0.3.6
  Downloaded clap_derive v4.5.18
  Downloaded cargo-platform v0.1.8
  Downloaded rand_core v0.6.4
  Downloaded rand v0.8.5
  Downloaded slug v0.1.6
  Downloaded equivalent v1.0.1
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded colorchoice v1.0.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded rand_chacha v0.3.1
  Downloaded failure_derive v0.1.8
  Downloaded phf_generator v0.11.2
  Downloaded fastrand v2.1.1
  Downloaded byteorder v1.5.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded unic-common v0.9.0
  Downloaded num_cpus v1.16.0
  Downloaded proc-macro-error v1.0.4
  Downloaded rustc_version v0.4.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-char-property v0.9.0
  Downloaded siphasher v0.3.11
  Downloaded unicode-xid v0.2.6
  Downloaded thiserror v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded synstructure v0.12.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded terminal_size v0.3.0
  Downloaded time-macros v0.2.18
  Downloaded vec_map v0.8.2
  Downloaded unicode-width v0.1.11
  Downloaded simplelog v0.12.2
  Downloaded rustc-demangle v0.1.24
  Downloaded smallvec v1.13.2
  Downloaded flate2 v1.0.33
  Downloaded version_check v0.9.5
  Downloaded pest v2.7.13
  Downloaded ryu v1.0.18
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded semver v1.0.23
  Downloaded proc-macro2 v1.0.86
  Downloaded rayon-core v1.12.1
  Downloaded uuid v1.10.0
  Downloaded serde v1.0.210
  Downloaded gimli v0.31.0
  Downloaded object v0.36.4
  Downloaded zip v2.2.0
  Downloaded chrono-tz v0.9.0
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.128
  Downloaded quick-xml v0.36.2
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.77
  Downloaded syn v1.0.109
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.4
  Downloaded regex v1.10.6
  Downloaded rayon v1.10.0
  Downloaded regex-automata v0.4.7
  Downloaded symbolic-common v12.11.1
  Downloaded rustc-cfg v0.4.0
  Downloaded bstr v1.10.0
  Downloaded tera v1.20.0
  Downloaded chrono v0.4.38
  Downloaded clap v2.34.0
  Downloaded ucd-trie v0.1.6
  Downloaded symbolic-demangle v12.11.1
  Downloaded typenum v1.17.0
  Downloaded libc v0.2.159
  Downloaded toml v0.5.11
  Downloaded tempfile v3.12.0
  Downloaded libz-sys v1.1.20
  Downloaded serde_derive v1.0.210
  Downloaded deunicode v1.6.0
  Downloaded hashbrown v0.14.5
