Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded autocfg v1.1.0
  Downloaded askama v0.11.1
  Downloaded bincode v1.3.3
  Downloaded askama_shared v0.12.2
  Downloaded askama_escape v0.10.3
  Downloaded version_check v0.9.4
  Downloaded whatsys v0.3.1
  Downloaded anyhow v1.0.68
  Downloaded adler v1.0.2
  Downloaded weedle2 v4.0.0
  Downloaded uuid v1.3.0
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_testing v0.23.0
  Downloaded arrayref v0.3.6
  Downloaded scroll_derive v0.11.0
  Downloaded mime_guess v2.0.4
  Downloaded percent-encoding v2.2.0
  Downloaded tempfile v3.4.0
  Downloaded id-arena v2.2.1
  Downloaded memchr v2.5.0
  Downloaded ordered-float v3.2.0
  Downloaded mime v0.3.16
  Downloaded lmdb-rkv v0.14.0
  Downloaded plain v0.2.3
  Downloaded scroll v0.11.0
  Downloaded uniffi_macros v0.23.0
  Downloaded uniffi_build v0.23.0
  Downloaded is-terminal v0.4.2
  Downloaded uniffi v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded crc32fast v1.3.2
  Downloaded unicode-ident v1.0.5
  Downloaded uniffi_bindgen v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded unicode-normalization v0.1.22
  Downloaded serde v1.0.150
  Downloaded toml v0.5.10
  Downloaded time v0.1.45
  Downloaded once_cell v1.17.1
  Downloaded miniz_oxide v0.6.2
  Downloaded lazy_static v1.4.0
