    Updating crates.io index
 Downloading crates ...
  Downloaded criterion v0.3.3
  Downloaded flate2 v1.0.17
  Downloaded humantime v1.3.0
  Downloaded bstr v0.2.13
  Downloaded textwrap v0.11.0
  Downloaded miniz_oxide v0.4.1
  Downloaded cc v1.0.59
  Downloaded ryu v1.0.5
  Downloaded quote v1.0.7
  Downloaded chrono v0.4.15
  Downloaded num-integer v0.1.43
  Downloaded byteorder v1.3.4
  Downloaded rand_chacha v0.2.2
  Downloaded once_cell v1.4.1
  Downloaded num_cpus v1.13.0
  Downloaded matches v0.1.8
  Downloaded iri-string v0.3.0
  Downloaded env_logger v0.7.1
  Downloaded crossbeam-epoch v0.8.2
  Downloaded crossbeam-channel v0.4.3
  Downloaded rustc_version v0.2.3
  Downloaded memoffset v0.5.5
  Downloaded serde_derive v1.0.115
  Downloaded walkdir v2.3.1
  Downloaded url v2.1.1
  Downloaded idna v0.2.0
  Downloaded serde_cbor v0.11.1
  Downloaded itoa v0.4.6
  Downloaded arrayref v0.3.6
  Downloaded unicode-normalization v0.1.13
  Downloaded oorandom v11.1.2
  Downloaded termcolor v1.1.0
  Downloaded bincode v1.3.1
  Downloaded crossbeam-utils v0.7.2
  Downloaded bitflags v1.2.1
  Downloaded synstructure v0.12.4
  Downloaded semver v0.9.0
  Downloaded cast v0.2.3
  Downloaded rayon-core v1.8.0
  Downloaded proc-macro2 v1.0.19
  Downloaded jsonschema-valid v0.4.0
  Downloaded crc32fast v1.2.0
  Downloaded plotters v0.2.15
  Downloaded csv v1.1.3
  Downloaded tinyvec v0.3.4
  Downloaded pkg-config v0.3.18
  Downloaded log v0.4.11
  Downloaded ffi-support v0.4.2
  Downloaded unicode-xid v0.2.1
  Downloaded quick-error v1.2.3
  Downloaded maybe-uninit v2.0.0
  Downloaded num-traits v0.2.12
  Downloaded uuid v0.8.1
  Downloaded half v1.6.0
  Downloaded atty v0.2.14
  Downloaded getrandom v0.1.14
  Downloaded ordered-float v1.1.0
  Downloaded tinytemplate v1.1.0
  Downloaded failure_derive v0.1.8
  Downloaded same-file v1.0.6
  Downloaded autocfg v1.0.1
  Downloaded rand_core v0.5.1
  Downloaded criterion-plot v0.4.3
  Downloaded adler v0.2.3
  Downloaded ctor v0.1.15
  Downloaded cfg-if v0.1.10
  Downloaded remove_dir_all v0.5.3
  Downloaded unicode-width v0.1.8
  Downloaded time v0.1.43
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded itertools v0.8.2
  Downloaded rayon v1.4.0
  Downloaded tempfile v3.1.0
  Downloaded csv-core v0.1.10
  Downloaded lmdb-rkv v0.14.0
  Downloaded version_check v0.9.2
  Downloaded json-pointer v0.3.2
  Downloaded serde_json v1.0.57
  Downloaded percent-encoding v2.1.0
  Downloaded unicode-bidi v0.3.4
  Downloaded regex v1.3.9
  Downloaded ppv-lite86 v0.2.9
  Downloaded itertools v0.9.0
  Downloaded semver-parser v0.7.0
  Downloaded iso8601 v0.4.0
  Downloaded regex-automata v0.1.9
  Downloaded syn v1.0.39
  Downloaded failure v0.1.8
  Downloaded regex-syntax v0.6.18
  Downloaded rkv v0.10.4
  Downloaded lazy_static v1.4.0
  Downloaded crossbeam-deque v0.7.3
  Downloaded scopeguard v1.1.0
  Downloaded memchr v2.3.3
  Downloaded either v1.6.0
  Downloaded serde v1.0.115
  Downloaded libc v0.2.76
  Downloaded nom v5.1.2
  Downloaded rand v0.7.3
  Downloaded clap v2.33.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.76
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling rand_core v0.5.1
   Compiling matches v0.1.8
   Compiling ppv-lite86 v0.2.9
   Compiling pkg-config v0.3.18
   Compiling cc v1.0.59
   Compiling tinyvec v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling maybe-uninit v2.0.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling regex v1.3.9
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.10.4
   Compiling glean-core v32.3.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.2
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.13
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling csv v1.1.3
   Compiling serde_cbor v0.11.1
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1277:5
     |
1277 | use glean_core::upload::PingUploadTask;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tempdir`
    --> glean-core/src/upload/mod.rs:1281:35
     |
1281 |     let data_path = PathBuf::from(tempdir::TempDir::new("glean-test").unwrap().path());
     |                                   ^^^^^^^ use of unresolved module or unlinked crate `tempdir`
     |
     = help: if you wanted to use a crate named `tempdir`, use `cargo add tempdir` to add it to your `Cargo.toml`
help: consider importing this struct
     |
1274 + use tempfile::TempDir;
     |
help: if you import `TempDir`, refer to it directly
     |
1281 -     let data_path = PathBuf::from(tempdir::TempDir::new("glean-test").unwrap().path());
1281 +     let data_path = PathBuf::from(TempDir::new("glean-test").unwrap().path());
     |

error[E0433]: failed to resolve: use of undeclared type `Glean`
    --> glean-core/src/upload/mod.rs:1282:21
     |
1282 |     let mut glean = Glean::new(Configuration {
     |                     ^^^^^ use of undeclared type `Glean`
     |
help: consider importing this struct
     |
1274 + use crate::Glean;
     |

error[E0422]: cannot find struct, variant or union type `Configuration` in this scope
    --> glean-core/src/upload/mod.rs:1282:32
     |
1282 |     let mut glean = Glean::new(Configuration {
     |                                ^^^^^^^^^^^^^ not found in this scope
     |
help: consider importing this struct
     |
1274 + use crate::Configuration;
     |

warning: unused import: `std::sync::atomic::Ordering`
