Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded failure_derive v0.1.8
  Downloaded addr2line v0.17.0
  Downloaded adler v1.0.2
  Downloaded pkg-config v0.3.25
  Downloaded proc-macro-error v1.0.4
  Downloaded rustc_version v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded heck v0.4.0
  Downloaded rand v0.8.5
  Downloaded object v0.29.0
  Downloaded rustc-cfg v0.4.0
  Downloaded smallvec v1.10.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded zip v0.6.4
  Downloaded walkdir v2.3.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded yansi v0.5.1
  Downloaded unicode-xid v0.2.3
  Downloaded uuid v1.3.0
  Downloaded serde_derive v1.0.158
  Downloaded rayon v1.7.0
  Downloaded sha2 v0.10.6
  Downloaded time v0.3.14
  Downloaded tera v1.18.1
  Downloaded phf_shared v0.10.0
  Downloaded pest_meta v2.5.6
  Downloaded cargo-binutils v0.3.6
  Downloaded itoa v1.0.3
  Downloaded libc v0.2.140
  Downloaded clap_derive v4.1.9
  Downloaded chrono-tz v0.6.1
  Downloaded parse-zoneinfo v0.3.0
  Downloaded num-traits v0.2.15
  Downloaded msvc-demangler v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded lazy_static v1.4.0
  Downloaded clap v4.1.11
  Downloaded cpufeatures v0.2.5
  Downloaded chrono v0.4.24
  Downloaded cfb v0.7.3
  Downloaded bstr v1.4.0
  Downloaded syn v1.0.99
  Downloaded os_str_bytes v6.5.0
  Downloaded ignore v0.4.18
  Downloaded crossbeam-deque v0.8.2
  Downloaded byteorder v1.4.3
  Downloaded serde_json v1.0.94
  Downloaded phf_codegen v0.10.0
  Downloaded pest_generator v2.5.6
  Downloaded iana-time-zone v0.1.47
  Downloaded quick-xml v0.26.0
  Downloaded num_threads v0.1.6
  Downloaded linux-raw-sys v0.1.4
  Downloaded memchr v2.5.0
  Downloaded gimli v0.26.2
  Downloaded diff v0.1.13
  Downloaded clap_lex v0.3.3
  Downloaded cc v1.0.73
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pretty_assertions v1.3.0
  Downloaded phf v0.10.1
  Downloaded md-5 v0.10.5
  Downloaded crossbeam-utils v0.8.11
  Downloaded crossbeam-epoch v0.9.10
  Downloaded block-buffer v0.10.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.5
  Downloaded toml v0.5.9
  Downloaded syn v2.0.3
  Downloaded serde v1.0.158
  Downloaded semver v1.0.17
  Downloaded rayon-core v1.11.0
  Downloaded libz-sys v1.1.8
  Downloaded flate2 v1.0.25
  Downloaded quote v1.0.26
  Downloaded proc-macro2 v1.0.52
  Downloaded phf_generator v0.10.0
  Downloaded once_cell v1.17.1
  Downloaded miniz_oxide v0.5.4
  Downloaded memoffset v0.6.5
  Downloaded cargo-platform v0.1.2
  Downloaded time v0.1.44
  Downloaded thiserror v1.0.40
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.1.3
  Downloaded tempfile v3.4.0
  Downloaded synstructure v0.12.6
  Downloaded symbolic-common v12.1.1
  Downloaded simplelog v0.12.1
  Downloaded scopeguard v1.1.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded pest_derive v2.5.6
  Downloaded papergrid v0.7.1
  Downloaded fastrand v1.8.0
  Downloaded failure v0.1.8
  Downloaded crc32fast v1.3.2
  Downloaded vec_map v0.8.2
  Downloaded unicode-ident v1.0.3
  Downloaded unic-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded uncased v0.9.7
  Downloaded time-macros v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded thiserror-impl v1.0.40
  Downloaded terminal_size v0.2.5
  Downloaded tabled v0.10.0
  Downloaded symbolic-demangle v12.1.1
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded siphasher v0.3.10
  Downloaded rand_chacha v0.3.1
  Downloaded chrono-tz-build v0.0.2
  Downloaded typenum v1.15.0
  Downloaded rustix v0.36.11
  Downloaded is-terminal v0.4.5
  Downloaded infer v0.13.0
  Downloaded globset v0.4.10
  Downloaded clap v2.34.0
  Downloaded version_check v0.9.4
  Downloaded unicode-width v0.1.9
  Downloaded tabled_derive v0.5.0
  Downloaded regex-syntax v0.6.29
  Downloaded num_cpus v1.15.0
  Downloaded slug v0.1.4
  Downloaded ryu v1.0.11
  Downloaded rustc-demangle v0.1.21
  Downloaded regex v1.7.3
  Downloaded rand_core v0.6.3
