Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded termcolor v1.1.0
  Downloaded getrandom v0.1.14
  Downloaded dtoa v0.4.5
  Downloaded autocfg v1.0.0
  Downloaded aho-corasick v0.7.10
  Downloaded fixedbitset v0.2.0
  Downloaded fxhash v0.2.1
  Downloaded enum-iterator-derive v0.6.0
  Downloaded enum-iterator v0.6.0
  Downloaded cfg-if v0.1.10
  Downloaded arrayvec v0.4.12
  Downloaded difference v2.0.0
  Downloaded byteorder v1.3.4
  Downloaded rand_chacha v0.2.2
  Downloaded phf_shared v0.8.0
  Downloaded ansi_term v0.11.0
  Downloaded ppv-lite86 v0.2.8
  Downloaded siphasher v0.3.3
  Downloaded serde v1.0.111
  Downloaded serde_derive v1.0.111
  Downloaded serde_cbor v0.11.1
  Downloaded phf_generator v0.8.0
  Downloaded memchr v2.3.3
  Downloaded walkdir v2.3.1
  Downloaded regex v1.3.9
  Downloaded lazy_static v1.4.0
  Downloaded serde_json v1.0.53
  Downloaded rand v0.7.3
  Downloaded ryu v1.0.5
  Downloaded petgraph v0.5.1
  Downloaded proc-macro-hack v0.5.16
  Downloaded yaml-rust v0.4.3
  Downloaded pretty_assertions v0.6.1
  Downloaded same-file v1.0.6
  Downloaded serde_yaml v0.8.12
  Downloaded quote v1.0.6
  Downloaded tree-sitter v0.16.0
  Downloaded cc v1.0.54
  Downloaded thread_local v1.0.1
  Downloaded syn v1.0.30
  Downloaded half v1.6.0
  Downloaded nodrop v0.1.14
  Downloaded regex-syntax v0.6.18
  Downloaded proc-macro2 v1.0.18
  Downloaded phf_macros v0.8.0
  Downloaded phf v0.8.0
  Downloaded indexmap v1.3.2
  Downloaded toml v0.5.6
  Downloaded libc v0.2.71
  Downloaded rand_pcg v0.2.1
  Downloaded json v0.12.4
  Downloaded rand_core v0.5.1
  Downloaded num-format v0.4.0
  Downloaded unicode-xid v0.2.0
  Downloaded phf_codegen v0.8.0
  Downloaded linked-hash-map v0.5.3
  Downloaded itoa v0.4.5
   Compiling proc-macro2 v1.0.18
   Compiling libc v0.2.71
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.30
   Compiling getrandom v0.1.14
   Compiling cfg-if v0.1.10
   Compiling ppv-lite86 v0.2.8
   Compiling siphasher v0.3.3
   Compiling serde v1.0.111
   Compiling memchr v2.3.3
   Compiling cc v1.0.54
   Compiling autocfg v1.0.0
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling arrayvec v0.4.12
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.6.18
   Compiling itoa v0.4.5
   Compiling nodrop v0.1.14
   Compiling proc-macro-hack v0.5.16
   Compiling linked-hash-map v0.5.3
   Compiling same-file v1.0.6
   Compiling fixedbitset v0.2.0
   Compiling half v1.6.0
   Compiling dtoa v0.4.5
   Compiling difference v2.0.0
   Compiling ansi_term v0.11.0
   Compiling json v0.12.4
   Compiling termcolor v1.1.0
   Compiling phf_shared v0.8.0
   Compiling indexmap v1.3.2
   Compiling thread_local v1.0.1
   Compiling yaml-rust v0.4.3
   Compiling walkdir v2.3.1
   Compiling tree-sitter v0.16.0
   Compiling pretty_assertions v0.6.1
   Compiling quote v1.0.6
   Compiling aho-corasick v0.7.10
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling rand_core v0.5.1
   Compiling rand_pcg v0.2.1
