Exit Code:101
    Updating crates.io index
    Updating git repository `https://github.com/cloudflare/quiche`
    Updating git submodule `https://github.com/google/boringssl.git`
     Locking 201 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded anstyle v1.0.13
  Downloaded cexpr v0.6.0
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded bitflags v1.3.2
  Downloaded pin-utils v0.1.0
  Downloaded powerfmt v0.2.0
  Downloaded log v0.4.28
  Downloaded sfv v0.9.4
  Downloaded synstructure v0.13.2
  Downloaded futures-executor v0.3.31
  Downloaded plotters-svg v0.3.7
  Downloaded tinystr v0.8.1
  Downloaded slab v0.4.11
  Downloaded strsim v0.8.0
  Downloaded zerofrom v0.1.6
  Downloaded rayon-core v1.13.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded static_assertions v1.1.0
  Downloaded toml v0.5.11
  Downloaded zerotrie v0.2.2
  Downloaded time v0.3.44
  Downloaded url v2.5.7
  Downloaded zerovec v0.11.4
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded nom v7.1.3
  Downloaded icu_locale_core v2.0.0
  Downloaded darling_core v0.21.3
  Downloaded strsim v0.11.1
  Downloaded socket2 v0.6.0
  Downloaded itertools v0.10.5
  Downloaded unicode-width v0.1.14
  Downloaded iovec v0.1.4
  Downloaded icu_properties v2.0.1
  Downloaded env_logger v0.10.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded lazy_static v1.4.0
  Downloaded indexmap v1.9.3
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded enum-map v2.7.3
  Downloaded data-encoding v2.9.0
  Downloaded syn v1.0.109
  Downloaded rustc-hash v1.1.0
  Downloaded num-traits v0.2.19
  Downloaded libloading v0.8.9
  Downloaded is-terminal v0.4.16
  Downloaded icu_properties_data v2.0.1
  Downloaded enumset_derive v0.14.0
  Downloaded either v1.15.0
  Downloaded darling_macro v0.21.3
  Downloaded serde_with_macros v3.14.1
  Downloaded rayon v1.11.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded plotters-backend v0.3.7
  Downloaded net2 v0.2.39
  Downloaded litemap v0.8.0
  Downloaded half v2.6.0
