Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded askama_escape v0.10.3
  Downloaded ahash v0.7.6
  Downloaded aho-corasick v0.7.19
  Downloaded adler v1.0.2
  Downloaded askama v0.11.1
  Downloaded anyhow v1.0.65
  Downloaded whatsys v0.1.2
  Downloaded uniffi_macros v0.21.0
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded unicode-normalization v0.1.19
  Downloaded smawk v0.3.1
  Downloaded toml v0.5.9
  Downloaded uniffi_bindgen v0.21.0
  Downloaded serde_derive v1.0.145
  Downloaded unicase v2.6.0
  Downloaded scroll_derive v0.11.0
  Downloaded serde v1.0.145
  Downloaded serde_json v1.0.86
  Downloaded regex-syntax v0.6.27
  Downloaded libc v0.2.135
  Downloaded itertools v0.10.3
  Downloaded hashbrown v0.12.3
  Downloaded rkv v0.17.1
  Downloaded nom v7.1.1
  Downloaded minimal-lexical v0.2.1
  Downloaded clap v3.2.22
  Downloaded chrono v0.4.19
  Downloaded flate2 v1.0.24
  Downloaded unicode-linebreak v0.1.4
  Downloaded syn v1.0.102
  Downloaded crossbeam-channel v0.5.6
  Downloaded memchr v2.5.0
  Downloaded remove_dir_all v0.5.3
  Downloaded plain v0.2.3
  Downloaded once_cell v1.15.0
  Downloaded mime_guess v2.0.4
  Downloaded crossbeam-utils v0.8.8
  Downloaded clap_lex v0.2.4
  Downloaded tinyvec_macros v0.1.0
