Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded futures-core v0.3.28
  Downloaded autocfg v1.4.0
  Downloaded iana-time-zone v0.1.61
  Downloaded arbitrary v1.3.2
  Downloaded log v0.4.20
  Downloaded strum v0.26.3
  Downloaded aho-corasick v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_derive v1.0.218
  Downloaded writeable v0.5.5
  Downloaded rustversion v1.0.19
  Downloaded strsim v0.11.1
  Downloaded synstructure v0.13.1
  Downloaded yoke v0.7.4
  Downloaded socket2 v0.5.7
  Downloaded write16 v1.0.0
  Downloaded walkdir v2.3.2
  Downloaded zerovec v0.10.4
  Downloaded time-core v0.1.4
  Downloaded powerfmt v0.2.0
  Downloaded zerofrom-derive v0.1.3
  Downloaded utf8_iter v1.0.4
  Downloaded zerovec-derive v0.10.3
  Downloaded libloading v0.8.3
  Downloaded nom v7.1.3
  Downloaded icu_properties v1.5.0
  Downloaded chrono v0.4.40
  Downloaded tokio v1.39.2
  Downloaded regex v1.9.4
  Downloaded icu_collections v1.5.0
  Downloaded regex-automata v0.3.7
  Downloaded mio v1.0.1
  Downloaded serde_with v3.12.0
  Downloaded libc v0.2.158
  Downloaded idna v1.0.3
  Downloaded clap_builder v4.5.15
  Downloaded icu_normalizer_data v1.5.0
  Downloaded oorandom v11.1.4
  Downloaded icu_properties_data v1.5.0
  Downloaded syn v2.0.87
  Downloaded icu_locid v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded criterion v0.5.1
  Downloaded idna_adapter v1.2.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded darling_core v0.20.10
  Downloaded num-conv v0.1.0
  Downloaded mtu v0.2.7
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.4
  Downloaded jobserver v0.1.25
  Downloaded itertools v0.10.5
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer v1.5.0
  Downloaded clap v4.5.16
  Downloaded ciborium-ll v0.2.2
  Downloaded cexpr v0.6.0
  Downloaded unicode-ident v1.0.6
  Downloaded time-macros v0.2.21
  Downloaded litemap v0.7.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded displaydoc v0.2.4
  Downloaded deranged v0.4.0
  Downloaded zerofrom v0.1.4
  Downloaded indexmap v1.9.3
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.1
  Downloaded once_cell v1.20.2
  Downloaded num-traits v0.2.19
  Downloaded is-terminal v0.4.13
  Downloaded ciborium v0.2.2
  Downloaded smallvec v1.13.1
  Downloaded quote v1.0.35
  Downloaded quinn-udp v0.5.11
  Downloaded qlog v0.15.1
  Downloaded proc-macro2 v1.0.86
  Downloaded pin-project-lite v0.2.14
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.4.0
  Downloaded data-encoding v2.3.3
  Downloaded darling_macro v0.20.10
  Downloaded criterion-plot v0.5.0
  Downloaded yoke-derive v0.7.4
  Downloaded url v2.5.4
  Downloaded serde_with_macros v3.12.0
  Downloaded futures-sink v0.3.28
  Downloaded env_logger v0.10.0
  Downloaded clap_derive v4.5.13
  Downloaded clang-sys v1.7.0
  Downloaded utf16_iter v1.0.5
  Downloaded toml v0.5.11
