    Updating crates.io index
 Downloading crates ...
  Downloaded lock_api v0.2.0
  Downloaded actix-server-config v0.1.1
  Downloaded semver-parser v0.7.0
  Downloaded rand_chacha v0.1.1
  Downloaded percent-encoding v1.0.1
  Downloaded smallvec v0.6.9
  Downloaded termcolor v1.0.4
  Downloaded rand v0.6.5
  Downloaded tokio-openssl v0.3.0
  Downloaded synstructure v0.10.2
  Downloaded actix-threadpool v0.1.1
  Downloaded brotli-sys v0.3.2
  Downloaded tokio-codec v0.1.1
  Downloaded same-file v1.0.4
  Downloaded pkg-config v0.3.14
  Downloaded serde v1.0.92
  Downloaded tokio-sync v0.1.6
  Downloaded textwrap v0.11.0
  Downloaded trust-dns-resolver v0.11.1
  Downloaded num_cpus v1.10.0
  Downloaded walkdir v2.2.7
  Downloaded tokio-timer v0.2.11
  Downloaded ordermap v0.3.5
  Downloaded vec_map v0.8.1
  Downloaded base64 v0.10.1
  Downloaded rustc_version v0.2.3
  Downloaded unicode-xid v0.1.0
  Downloaded signal-hook v0.1.9
  Downloaded rand_isaac v0.1.1
  Downloaded serde_json v1.0.39
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded parking_lot_core v0.5.0
  Downloaded mio v0.6.19
  Downloaded semver v0.9.0
  Downloaded nodrop v0.1.13
  Downloaded memoffset v0.2.1
  Downloaded actix-codec v0.1.2
  Downloaded itoa v0.4.4
  Downloaded crc32fast v1.2.0
  Downloaded linked-hash-map v0.5.2
  Downloaded tree-sitter v0.3.10
  Downloaded unicode-width v0.1.5
  Downloaded utf8-ranges v1.0.2
  Downloaded tokio-signal v0.2.7
  Downloaded tokio-executor v0.1.7
  Downloaded serde_urlencoded v0.5.5
  Downloaded scopeguard v0.3.3
  Downloaded trust-dns-proto v0.7.4
  Downloaded signal-hook-registry v1.0.1
  Downloaded regex-syntax v0.6.6
  Downloaded regex v1.1.6
  Downloaded rand_os v0.1.3
  Downloaded rand_hc v0.1.0
  Downloaded quick-error v1.2.2
  Downloaded thread_local v0.3.6
  Downloaded strsim v0.8.0
  Downloaded string v0.2.0
  Downloaded phf_macros v0.7.24
  Downloaded phf_codegen v0.7.24
  Downloaded num-integer v0.1.41
  Downloaded h2 v0.1.23
  Downloaded mio-uds v0.6.7
  Downloaded arc-swap v0.3.11
  Downloaded actix-server v0.5.1
  Downloaded stable_deref_trait v1.1.1
  Downloaded slab v0.4.2
  Downloaded rand_pcg v0.1.2
  Downloaded unicase v2.4.0
  Downloaded rand_core v0.3.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded flate2 v1.0.7
  Downloaded actix-connect v0.2.0
  Downloaded cfg-if v0.1.9
  Downloaded phf_shared v0.7.24
  Downloaded owning_ref v0.4.0
  Downloaded actix-router v0.1.5
  Downloaded fnv v1.0.6
  Downloaded enum-iterator-derive v0.3.0
  Downloaded crossbeam v0.7.1
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded enum-iterator v0.3.0
  Downloaded brotli2 v0.3.2
  Downloaded crossbeam-epoch v0.7.1
  Downloaded mime v0.3.13
  Downloaded parking_lot_core v0.4.0
  Downloaded openssl v0.10.23
  Downloaded libc v0.2.58
  Downloaded unicode-bidi v0.3.4
  Downloaded tokio-reactor v0.1.9
  Downloaded resolv-conf v0.6.2
  Downloaded rand_core v0.4.0
  Downloaded openssl-sys v0.9.47
  Downloaded hostname v0.1.5
  Downloaded bitflags v1.0.4
  Downloaded siphasher v0.2.3
