Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded anyhow v1.0.41
  Downloaded block-padding v0.1.5
  Downloaded digest v0.10.3
  Downloaded byteorder v1.4.3
  Downloaded ansi_term v0.12.1
  Downloaded heck v0.3.3
  Downloaded rand_core v0.6.3
  Downloaded memmap2 v0.5.2
  Downloaded semver v0.10.0
  Downloaded semver v0.9.0
  Downloaded pretty_assertions v1.2.0
  Downloaded siphasher v0.3.7
  Downloaded symbolic-common v8.6.1
  Downloaded simplelog v0.11.2
  Downloaded proc-macro-error v1.0.4
  Downloaded walkdir v2.3.2
  Downloaded version_check v0.9.3
  Downloaded vec_map v0.8.2
  Downloaded unic-segment v0.9.0
  Downloaded zip v0.6.0
  Downloaded pest v2.1.3
  Downloaded rayon v1.5.1
  Downloaded syn v1.0.73
  Downloaded unicode-segmentation v1.8.0
  Downloaded sha-1 v0.8.2
  Downloaded parse-zoneinfo v0.3.0
  Downloaded symbolic-demangle v8.6.1
  Downloaded quick-xml v0.22.0
  Downloaded serde_json v1.0.79
  Downloaded opaque-debug v0.2.3
  Downloaded ignore v0.4.18
  Downloaded crossbeam-channel v0.5.1
  Downloaded cpp_demangle v0.3.2
  Downloaded ucd-trie v0.1.3
  Downloaded tera v1.15.0
  Downloaded rayon-core v1.9.1
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.9
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded phf_generator v0.10.0
  Downloaded pest_meta v2.1.3
  Downloaded memoffset v0.6.4
  Downloaded crossbeam v0.8.1
  Downloaded toml v0.5.8
  Downloaded time v0.1.43
  Downloaded tempfile v3.3.0
  Downloaded regex-syntax v0.6.25
  Downloaded percent-encoding v2.1.0
  Downloaded md-5 v0.10.1
  Downloaded itoa v1.0.1
  Downloaded globwalk v0.8.1
  Downloaded failure v0.1.8
  Downloaded chrono v0.4.19
  Downloaded block-buffer v0.7.3
  Downloaded uuid v0.8.2
  Downloaded unicode-xid v0.2.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded typenum v1.15.0
  Downloaded structopt v0.3.26
  Downloaded serde_derive v1.0.136
  Downloaded serde v1.0.136
  Downloaded rand v0.8.4
  Downloaded ppv-lite86 v0.2.10
  Downloaded pkg-config v0.3.19
  Downloaded phf_codegen v0.10.0
  Downloaded num_cpus v1.13.1
  Downloaded log v0.4.16
  Downloaded lazy_static v1.4.0
  Downloaded glob v0.3.0
  Downloaded failure_derive v0.1.8
  Downloaded digest v0.8.1
  Downloaded crc32fast v1.3.2
  Downloaded uncased v0.9.6
  Downloaded thread_local v1.1.3
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.1.2
  Downloaded synstructure v0.12.4
  Downloaded slug v0.1.4
  Downloaded semver v1.0.7
  Downloaded pest_generator v2.1.3
  Downloaded memchr v2.4.0
  Downloaded humansize v1.1.1
  Downloaded globset v0.4.8
  Downloaded fake-simd v0.1.2
  Downloaded either v1.6.1
  Downloaded diff v0.1.12
  Downloaded debugid v0.7.2
  Downloaded crossbeam-queue v0.3.2
  Downloaded crossbeam-deque v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded byte-tools v0.3.1
  Downloaded bitflags v1.2.1
  Downloaded unicode-width v0.1.8
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded structopt-derive v0.4.18
  Downloaded miniz_oxide v0.4.4
  Downloaded gimli v0.24.0
  Downloaded generic-array v0.12.4
  Downloaded fnv v1.0.7
  Downloaded flate2 v1.0.22
  Downloaded crossbeam-utils v0.8.5
  Downloaded chrono-tz-build v0.0.2
  Downloaded libz-sys v1.1.3
  Downloaded generic-array v0.14.4
  Downloaded block-buffer v0.10.0
  Downloaded regex v1.5.5
  Downloaded once_cell v1.8.0
  Downloaded chrono-tz v0.6.0
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.8.0
  Downloaded semver-parser v0.7.0
  Downloaded rustc-demangle v0.1.20
  Downloaded num-integer v0.1.44
  Downloaded libc v0.2.97
  Downloaded fastrand v1.7.0
  Downloaded clap v2.33.3
  Downloaded bstr v0.2.16
  Downloaded aho-corasick v0.7.18
  Downloaded ryu v1.0.5
  Downloaded rustc_version v0.2.3
  Downloaded object v0.25.3
  Downloaded deunicode v0.4.3
  Downloaded crossbeam-epoch v0.9.5
  Downloaded msvc-demangler v0.9.0
  Downloaded backtrace v0.3.60
  Downloaded autocfg v1.0.1
  Downloaded adler v1.0.2
