Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded md-5 v0.10.5
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded anstream v0.3.2
  Downloaded anstyle v1.0.1
  Downloaded proc-macro2 v1.0.64
  Downloaded rayon v1.7.0
  Downloaded rand v0.8.5
  Downloaded strsim v0.10.0
  Downloaded rayon-core v1.11.0
  Downloaded strsim v0.8.0
  Downloaded anstyle-parse v0.2.1
  Downloaded sha2 v0.10.7
  Downloaded aho-corasick v0.7.20
  Downloaded rustc-hash v1.1.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded yansi v0.5.1
  Downloaded terminal_size v0.2.6
  Downloaded vec_map v0.8.2
  Downloaded syn v1.0.109
  Downloaded uuid v1.4.0
  Downloaded typenum v1.16.0
  Downloaded zip v0.6.6
  Downloaded ucd-trie v0.1.6
  Downloaded tera v1.19.0
  Downloaded num_cpus v1.16.0
  Downloaded humansize v2.1.3
  Downloaded textwrap v0.11.0
  Downloaded thiserror v1.0.43
  Downloaded unicode-ident v1.0.10
  Downloaded smallvec v1.11.0
  Downloaded memchr v2.5.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded infer v0.15.0
  Downloaded anyhow v1.0.71
  Downloaded proc-macro-error v1.0.4
  Downloaded fastrand v1.9.0
  Downloaded pest_generator v2.7.0
  Downloaded pkg-config v0.3.27
  Downloaded pest_meta v2.7.0
  Downloaded pretty_assertions v1.4.0
  Downloaded msvc-demangler v0.9.0
  Downloaded libm v0.2.7
  Downloaded pest v2.7.0
  Downloaded deunicode v0.4.3
  Downloaded clap_builder v4.3.11
  Downloaded chrono v0.4.26
  Downloaded cc v1.0.79
  Downloaded clap v2.34.0
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.4
  Downloaded gimli v0.27.3
  Downloaded bitflags v2.3.3
  Downloaded backtrace v0.3.68
  Downloaded pest_derive v2.7.0
  Downloaded bstr v1.6.0
  Downloaded papergrid v0.9.1
  Downloaded clap_derive v4.3.2
  Downloaded block-buffer v0.10.4
  Downloaded num-traits v0.2.15
  Downloaded log v0.4.19
  Downloaded chrono-tz v0.6.1
  Downloaded lazy_static v1.4.0
  Downloaded ignore v0.4.20
  Downloaded cargo-platform v0.1.2
  Downloaded linux-raw-sys v0.4.3
  Downloaded byteorder v1.4.3
  Downloaded libc v0.2.147
  Downloaded percent-encoding v2.3.0
  Downloaded iana-time-zone v0.1.57
  Downloaded either v1.8.1
  Downloaded chrono-tz-build v0.0.2
  Downloaded cargo_metadata v0.14.2
  Downloaded phf_shared v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded num_threads v0.1.6
  Downloaded crossbeam-utils v0.8.16
  Downloaded cfb v0.7.3
  Downloaded atty v0.2.14
  Downloaded globwalk v0.8.1
  Downloaded colorchoice v1.0.0
  Downloaded clap_lex v0.5.0
  Downloaded autocfg v1.1.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded linux-raw-sys v0.3.8
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.10.1
  Downloaded parse-zoneinfo v0.3.0
  Downloaded object v0.31.1
  Downloaded memoffset v0.9.0
  Downloaded memmap2 v0.5.10
  Downloaded bitflags v1.3.2
  Downloaded cpp_demangle v0.4.2
  Downloaded cfg-if v1.0.0
  Downloaded rustix v0.37.23
  Downloaded once_cell v1.18.0
  Downloaded symbolic-common v12.2.0
  Downloaded miniz_oxide v0.7.1
  Downloaded io-lifetimes v1.0.11
  Downloaded globset v0.4.10
  Downloaded fnv v1.0.7
