Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.11.1
  Downloaded autocfg v1.1.0
  Downloaded askama_shared v0.12.2
  Downloaded anyhow v1.0.66
  Downloaded whatsys v0.1.2
  Downloaded uniffi_build v0.21.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded itoa v1.0.4
  Downloaded uuid v0.8.2
  Downloaded zeitstempel v0.1.1
  Downloaded version_check v0.9.4
  Downloaded mime v0.3.16
  Downloaded lazy_static v1.4.0
  Downloaded url v2.3.1
  Downloaded minimal-lexical v0.2.1
  Downloaded num-integer v0.1.45
  Downloaded fs-err v2.8.1
  Downloaded plain v0.2.3
  Downloaded ordered-float v3.2.0
  Downloaded ryu v1.0.11
  Downloaded thiserror v1.0.37
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_macros v0.21.0
  Downloaded uniffi v0.21.0
  Downloaded uniffi_bindgen v0.21.0
  Downloaded rkv v0.18.3
  Downloaded chrono v0.4.19
  Downloaded unicode-normalization v0.1.22
  Downloaded crossbeam-channel v0.5.6
  Downloaded iri-string v0.5.6
  Downloaded serde v1.0.147
  Downloaded regex-syntax v0.6.27
  Downloaded nom v7.1.1
  Downloaded serde_json v1.0.87
  Downloaded indexmap v1.9.1
  Downloaded crc32fast v1.3.2
  Downloaded syn v1.0.103
  Downloaded idna v0.3.0
  Downloaded clap v3.2.22
  Downloaded cc v1.0.75
  Downloaded tempfile v3.3.0
