Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded fxhash v0.2.1
  Downloaded fixedbitset v0.2.0
  Downloaded cfg-if v1.0.0
  Downloaded enum-iterator v0.6.0
  Downloaded byteorder v1.4.3
  Downloaded enum-iterator-derive v0.6.0
  Downloaded getrandom v0.1.16
  Downloaded autocfg v1.0.1
  Downloaded arrayvec v0.4.12
  Downloaded phf_generator v0.8.0
  Downloaded itoa v0.4.7
  Downloaded phf_macros v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded phf_shared v0.8.0
  Downloaded phf v0.8.0
  Downloaded rand_chacha v0.2.2
  Downloaded siphasher v0.3.5
  Downloaded proc-macro-hack v0.5.19
  Downloaded termcolor v1.1.2
  Downloaded ppv-lite86 v0.2.10
  Downloaded rand_pcg v0.2.1
  Downloaded indexmap v1.6.2
  Downloaded num-iter v0.1.42
  Downloaded num-derive v0.3.3
  Downloaded num v0.4.0
  Downloaded rand_core v0.5.1
  Downloaded memchr v2.3.4
  Downloaded unicode-xid v0.2.1
  Downloaded nodrop v0.1.14
  Downloaded num-integer v0.1.44
  Downloaded cc v1.0.67
  Downloaded quote v1.0.9
  Downloaded num-rational v0.4.0
  Downloaded num-complex v0.4.0
  Downloaded lazy_static v1.4.0
  Downloaded proc-macro2 v1.0.26
  Downloaded serde_derive v1.0.125
  Downloaded num-traits v0.2.14
  Downloaded hashbrown v0.9.1
  Downloaded num-format v0.4.0
  Downloaded serde v1.0.125
  Downloaded aho-corasick v0.7.15
  Downloaded tree-sitter-python v0.19.0
  Downloaded num-bigint v0.4.0
  Downloaded tree-sitter-javascript v0.19.0
  Downloaded rand v0.7.3
  Downloaded tree-sitter v0.19.3
  Downloaded tree-sitter-java v0.19.0
  Downloaded petgraph v0.5.1
  Downloaded regex v1.4.5
  Downloaded syn v1.0.69
  Downloaded tree-sitter-rust v0.19.0
  Downloaded regex-syntax v0.6.23
  Downloaded tree-sitter-cpp v0.19.0
  Downloaded libc v0.2.93
  Downloaded tree-sitter-typescript v0.19.0
   Compiling cc v1.0.67
   Compiling memchr v2.3.4
   Compiling autocfg v1.0.1
   Compiling libc v0.2.93
   Compiling getrandom v0.1.16
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.26
    Checking regex-syntax v0.6.23
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.69
   Compiling ppv-lite86 v0.2.10
   Compiling siphasher v0.3.5
   Compiling proc-macro-hack v0.5.19
   Compiling arrayvec v0.4.12
   Compiling serde_derive v1.0.125
   Compiling serde v1.0.125
    Checking hashbrown v0.9.1
    Checking nodrop v0.1.14
    Checking fixedbitset v0.2.0
    Checking itoa v0.4.7
    Checking byteorder v1.4.3
    Checking lazy_static v1.4.0
    Checking termcolor v1.1.2
   Compiling phf_shared v0.8.0
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling num-bigint v0.4.0
   Compiling indexmap v1.6.2
   Compiling num-rational v0.4.0
   Compiling num-iter v0.1.42
    Checking fxhash v0.2.1
    Checking aho-corasick v0.7.15
    Checking num-format v0.4.0
   Compiling quote v1.0.9
   Compiling tree-sitter v0.19.3
   Compiling tree-sitter-javascript v0.19.0
   Compiling tree-sitter-cpp v0.19.0
   Compiling tree-sitter-rust v0.19.0
   Compiling tree-sitter-ccomment v0.19.0 (/app/testbed/tree-sitter-ccomment)
   Compiling tree-sitter-python v0.19.0
   Compiling tree-sitter-preproc v0.19.0 (/app/testbed/tree-sitter-preproc)
   Compiling tree-sitter-typescript v0.19.0
   Compiling tree-sitter-java v0.19.0
   Compiling rand_core v0.5.1
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
    Checking petgraph v0.5.1
    Checking regex v1.4.5
   Compiling rand v0.7.3
    Checking num-complex v0.4.0
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.22 (/app/testbed)
   Compiling tree-sitter-mozcpp v0.19.5 (/app/testbed/tree-sitter-mozcpp)
   Compiling tree-sitter-mozjs v0.19.0 (/app/testbed/tree-sitter-mozjs)
    Checking num v0.4.0
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
   Compiling num-derive v0.3.3
    Checking enum-iterator v0.6.0
    Checking phf v0.8.0
    Finished dev [unoptimized + debuginfo] target(s) in 4m 19s
