warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded uniffi_macros v0.19.3
  Downloaded unicode-xid v0.2.3
  Downloaded uniffi_build v0.19.3
  Downloaded uniffi_bindgen v0.19.3
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi v0.19.3
  Downloaded unicode-width v0.1.9
  Downloaded unicode-linebreak v0.1.2
  Downloaded askama_shared v0.12.2
  Downloaded wyz v0.2.0
  Downloaded askama_escape v0.10.3
  Downloaded whatsys v0.1.2
  Downloaded anyhow v1.0.62
  Downloaded weedle2 v3.0.0
  Downloaded version_check v0.9.4
  Downloaded askama v0.11.1
  Downloaded uuid v0.8.2
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-bidi v0.3.8
  Downloaded aho-corasick v0.7.18
  Downloaded atty v0.2.14
  Downloaded arrayref v0.3.6
  Downloaded askama_derive v0.11.2
  Downloaded autocfg v1.1.0
  Downloaded heck v0.4.0
  Downloaded cargo_metadata v0.14.2
  Downloaded tap v1.0.1
  Downloaded tinyvec_macros v0.1.0
  Downloaded ordered-float v3.0.0
  Downloaded rkv v0.17.1
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.31
  Downloaded static_assertions v1.1.0
  Downloaded humantime v2.1.0
  Downloaded semver v1.0.10
  Downloaded proc-macro2 v1.0.37
  Downloaded unicase v2.6.0
  Downloaded serde v1.0.137
  Downloaded syn v1.0.92
  Downloaded thiserror v1.0.31
  Downloaded lmdb-rkv v0.14.0
  Downloaded cc v1.0.73
  Downloaded termcolor v1.1.3
  Downloaded libc v0.2.125
  Downloaded ryu v1.0.9
  Downloaded tinyvec v1.6.0
  Downloaded strsim v0.10.0
  Downloaded url v2.2.2
  Downloaded serde_json v1.0.81
  Downloaded pkg-config v0.3.25
  Downloaded log v0.4.17
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded clap_derive v3.1.7
  Downloaded textwrap v0.15.0
  Downloaded tempfile v3.3.0
  Downloaded num-traits v0.2.15
  Downloaded hashbrown v0.11.2
  Downloaded serde_derive v1.0.137
  Downloaded radium v0.5.3
  Downloaded mime_guess v2.0.4
  Downloaded indexmap v1.8.1
  Downloaded either v1.6.1
  Downloaded os_str_bytes v6.0.0
  Downloaded num-integer v0.1.45
  Downloaded inherent v1.0.1
  Downloaded jsonschema-valid v0.5.0
  Downloaded bincode v1.3.3
  Downloaded smawk v0.3.1
  Downloaded quote v1.0.18
  Downloaded chrono v0.4.19
  Downloaded json-pointer v0.3.4
  Downloaded iso8601 v0.4.2
  Downloaded funty v1.1.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.0.9
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded nom v7.1.1
  Downloaded idna v0.2.3
  Downloaded fastrand v1.7.0
  Downloaded clap v3.1.15
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded nom v6.1.2
  Downloaded iri-string v0.5.6
  Downloaded bitvec v0.19.6
  Downloaded once_cell v1.13.1
  Downloaded form_urlencoded v1.0.1
  Downloaded crossbeam-channel v0.5.6
  Downloaded bitflags v1.3.2
  Downloaded toml v0.5.9
  Downloaded percent-encoding v2.1.0
  Downloaded miniz_oxide v0.5.1
  Downloaded itoa v1.0.1
  Downloaded itertools v0.10.3
  Downloaded getrandom v0.2.6
  Downloaded ctor v0.1.22
  Downloaded proc-macro-error v1.0.4
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.5.0
  Downloaded flate2 v1.0.24
  Downloaded byteorder v1.4.3
  Downloaded matches v0.1.9
  Downloaded lazy_static v1.4.0
  Downloaded id-arena v2.2.1
  Downloaded glob v0.3.0
  Downloaded bytes v1.1.0
  Downloaded regex-syntax v0.6.27
  Downloaded paste v1.0.7
  Downloaded fs-err v2.7.0
  Downloaded regex v1.6.0
  Downloaded mime v0.3.16
  Downloaded env_logger v0.9.0
  Downloaded remove_dir_all v0.5.3
  Downloaded clap_lex v0.2.0
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling memchr v2.5.0
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling cfg-if v1.0.0
   Compiling serde_json v1.0.81
   Compiling lazy_static v1.4.0
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling ryu v1.0.9
   Compiling minimal-lexical v0.2.1
   Compiling radium v0.5.3
   Compiling itoa v1.0.1
   Compiling nom v7.1.1
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.6.0
   Compiling semver v1.0.10
   Compiling mime v0.3.16
   Compiling camino v1.0.9
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling smawk v0.3.1
   Compiling tap v1.0.1
   Compiling unicode-width v0.1.9
   Compiling funty v1.1.0
   Compiling bitflags v1.3.2
   Compiling wyz v0.2.0
   Compiling anyhow v1.0.62
   Compiling unicode-linebreak v0.1.2
   Compiling askama_escape v0.10.3
   Compiling bitvec v0.19.6
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling paste v1.0.7
   Compiling cc v1.0.73
   Compiling textwrap v0.15.0
   Compiling termcolor v1.1.3
   Compiling hashbrown v0.11.2
   Compiling os_str_bytes v6.0.0
   Compiling clap_lex v0.2.0
   Compiling clap_derive v3.1.7
   Compiling num-traits v0.2.15
   Compiling strsim v0.10.0
   Compiling fs-err v2.7.0
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling clap v3.1.15
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling log v0.4.17
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling askama_derive v0.11.2
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling bincode v1.3.3
   Compiling ordered-float v3.0.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling arrayref v0.3.6
   Compiling glob v0.3.0
   Compiling once_cell v1.13.1
   Compiling zeitstempel v0.1.1
   Compiling uniffi v0.19.3
   Compiling rkv v0.17.1
   Compiling askama v0.11.1
   Compiling env_logger v0.9.0
   Compiling uniffi_bindgen v0.19.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v51.1.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean v51.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: unused import: `std::thread`
    --> glean-core/rlb/src/test.rs:1142:5
     |
1142 | use std::thread;
     |     ^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib test) generated 1 warning (run `cargo fix --lib -p glean --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.97s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v6.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-bed6f5aa14b79b53)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-e7497c151c516e96)

running 1 test
test test::tests::test_no_timeout ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 30 filtered out; finished in 0.48s

     Running tests/init_fails.rs (target/debug/deps/init_fails-ae15e7ba4e597347)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-5836dbd9e3070247)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-dc687037ab654942)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-cf0395d7568b5458)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-ee82759296140ffd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-a462fdda63c4f301)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-a5bdd901e676c704)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-5cbcdd380c6399f8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-6a616823e9e1b6b2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 133 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-6b8910980e67a6d0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-c2a7a297fa26437d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-1ae873ee50358294)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-2d7c07ee4ff1d0a6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-036468483d77754f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-bcd9b7980a907f52)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-0b5a1f2f01154d36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-a87ab9baa4972e50)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-d8764ee705aaabc5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-09a8b3b18b7f1680)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-debe02580c5ff85d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-4ceb0f69ccc697ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-d48bead2aeb6c65d)

