    Updating crates.io index
 Downloading crates ...
  Downloaded failure_derive v0.1.8
  Downloaded actix-tls v1.0.0
  Downloaded bytestring v0.1.5
  Downloaded actix-testing v1.0.0
  Downloaded fnv v1.0.6
  Downloaded futures v0.3.4
  Downloaded phf_generator v0.8.0
  Downloaded futures-task v0.3.4
  Downloaded memchr v2.3.3
  Downloaded mio v0.6.22
  Downloaded actix-connect v1.0.2
  Downloaded actix-codec v0.2.0
  Downloaded language-tags v0.2.2
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-rt v1.1.1
  Downloaded async-trait v0.1.30
  Downloaded nodrop v0.1.14
  Downloaded futures-executor v0.3.4
  Downloaded proc-macro-hack v0.5.15
  Downloaded actix-macros v0.1.1
  Downloaded byteorder v1.3.4
  Downloaded bitflags v1.2.1
  Downloaded backtrace v0.3.46
  Downloaded quick-error v1.2.3
  Downloaded actix-http v1.0.1
  Downloaded num-integer v0.1.42
  Downloaded fixedbitset v0.2.0
  Downloaded enum-as-inner v0.3.2
  Downloaded enum-iterator v0.6.0
  Downloaded actix-router v0.2.4
  Downloaded difference v2.0.0
  Downloaded either v1.5.3
  Downloaded derive_more v0.99.5
  Downloaded termcolor v1.1.0
  Downloaded futures-util v0.3.4
  Downloaded url v2.1.1
  Downloaded proc-macro-nested v0.1.4
  Downloaded pin-project-lite v0.1.4
  Downloaded unicode-bidi v0.3.4
  Downloaded ryu v1.0.4
  Downloaded unicode-xid v0.2.0
  Downloaded tokio-util v0.3.1
  Downloaded rand v0.7.3
  Downloaded unicode-normalization v0.1.12
  Downloaded tokio-util v0.2.0
  Downloaded socket2 v0.3.12
  Downloaded pin-project v0.4.10
  Downloaded tokio v0.2.20
  Downloaded parking_lot v0.10.2
  Downloaded unicode-segmentation v1.6.0
  Downloaded tree-sitter v0.6.3
  Downloaded serde_urlencoded v0.6.1
  Downloaded serde_json v1.0.52
  Downloaded failure v0.1.8
  Downloaded bytes v0.5.4
  Downloaded brotli2 v0.3.2
  Downloaded arc-swap v0.4.6
  Downloaded log v0.4.8
  Downloaded syn v1.0.18
  Downloaded heck v0.3.1
  Downloaded base64 v0.11.0
  Downloaded autocfg v1.0.0
  Downloaded arrayvec v0.4.12
  Downloaded ansi_term v0.11.0
  Downloaded actix-utils v1.0.6
  Downloaded parking_lot_core v0.7.2
  Downloaded net2 v0.2.34
  Downloaded mime v0.3.16
  Downloaded match_cfg v0.1.0
  Downloaded lock_api v0.3.4
  Downloaded itoa v0.4.5
  Downloaded fxhash v0.2.1
  Downloaded futures-sink v0.3.4
  Downloaded futures-macro v0.3.4
  Downloaded futures-io v0.3.4
  Downloaded dtoa v0.4.5
  Downloaded serde v1.0.106
  Downloaded regex-syntax v0.6.17
  Downloaded phf v0.8.0
  Downloaded num_cpus v1.13.0
  Downloaded lru-cache v0.1.2
  Downloaded lazy_static v1.4.0
  Downloaded httparse v1.3.4
  Downloaded hostname v0.3.1
  Downloaded actix-web-codegen v0.2.1
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded num-traits v0.2.11
  Downloaded aho-corasick v0.7.10
  Downloaded miniz_oxide v0.3.6
  Downloaded regex v1.3.7
  Downloaded phf_codegen v0.8.0
  Downloaded mio-uds v0.6.8
  Downloaded iovec v0.1.4
  Downloaded futures-channel v0.3.4
  Downloaded enum-iterator-derive v0.6.0
  Downloaded cfg-if v0.1.10
  Downloaded smallvec v1.4.0
  Downloaded rustc-demangle v0.1.16
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded proc-macro2 v1.0.12
  Downloaded phf_shared v0.8.0
  Downloaded phf_macros v0.8.0
  Downloaded flate2 v1.0.14
  Downloaded synstructure v0.12.3
  Downloaded quote v1.0.4
  Downloaded linked-hash-map v0.5.2
  Downloaded awc v1.0.1
  Downloaded http v0.2.1
  Downloaded json v0.12.4
  Downloaded num-format v0.4.0
  Downloaded petgraph v0.5.0
  Downloaded idna v0.2.0
  Downloaded chrono v0.4.11
  Downloaded h2 v0.2.4
  Downloaded indexmap v1.3.2
  Downloaded actix-web v2.0.0
  Downloaded futures-core v0.3.4
  Downloaded pretty_assertions v0.6.1
  Downloaded ppv-lite86 v0.2.6
  Downloaded pin-project-internal v0.4.10
  Downloaded time v0.1.43
  Downloaded thread_local v1.0.1
  Downloaded slab v0.4.2
  Downloaded siphasher v0.3.3
  Downloaded brotli-sys v0.3.2
  Downloaded signal-hook-registry v1.2.0
  Downloaded serde_derive v1.0.106
  Downloaded scopeguard v1.1.0
  Downloaded actix-service v1.0.5
  Downloaded actix-server v1.0.2
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded threadpool v1.8.0
  Downloaded sha1 v0.6.0
  Downloaded resolv-conf v0.6.3
  Downloaded percent-encoding v2.1.0
  Downloaded matches v0.1.8
  Downloaded crc32fast v1.2.0
  Downloaded adler32 v1.0.4
  Downloaded copyless v0.1.4
  Downloaded cc v1.0.52
  Downloaded pin-utils v0.1.0
  Downloaded getrandom v0.1.14
  Downloaded libc v0.2.69
  Downloaded encoding_rs v0.8.22
  Downloaded backtrace-sys v0.1.37
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling cfg-if v0.1.10
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
   Compiling memchr v2.3.3
   Compiling log v0.4.8
   Compiling slab v0.4.2
   Compiling futures-core v0.3.4
   Compiling futures-sink v0.3.4
   Compiling quote v1.0.4
   Compiling lazy_static v1.4.0
   Compiling cc v1.0.52
   Compiling bytes v0.5.4
   Compiling proc-macro-hack v0.5.15
   Compiling net2 v0.2.34
   Compiling iovec v0.1.4
   Compiling proc-macro-nested v0.1.4
   Compiling smallvec v1.4.0
   Compiling getrandom v0.1.14
   Compiling fnv v1.0.6
   Compiling mio v0.6.22
   Compiling futures-channel v0.3.4
   Compiling arc-swap v0.4.6
   Compiling signal-hook-registry v1.2.0
   Compiling futures-io v0.3.4
   Compiling pin-project-lite v0.1.4
   Compiling mio-uds v0.6.8
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.4
   Compiling tokio v0.2.20
   Compiling rand_core v0.5.1
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling rand_pcg v0.2.1
   Compiling scopeguard v1.1.0
   Compiling lock_api v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling parking_lot_core v0.7.2
   Compiling rand v0.7.3
   Compiling num_cpus v1.13.0
   Compiling itoa v0.4.5
   Compiling bitflags v1.2.1
   Compiling threadpool v1.8.0
   Compiling parking_lot v0.10.2
   Compiling backtrace-sys v0.1.37
   Compiling matches v0.1.8
   Compiling unicode-bidi v0.3.4
   Compiling tokio-util v0.2.0
   Compiling unicode-normalization v0.1.12
   Compiling failure_derive v0.1.8
   Compiling futures-macro v0.3.4
   Compiling derive_more v0.99.5
   Compiling pin-project-internal v0.4.10
   Compiling actix-macros v0.1.1
   Compiling copyless v0.1.4
   Compiling serde v1.0.106
   Compiling futures-util v0.3.4
   Compiling idna v0.2.0
   Compiling pin-project v0.4.10
   Compiling serde_derive v1.0.106
   Compiling actix-codec v0.2.0
