Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded askama_escape v0.10.3
  Downloaded cfg-if v1.0.0
  Downloaded heck v0.4.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded num-integer v0.1.45
  Downloaded zeitstempel v0.1.1
  Downloaded url v2.3.1
  Downloaded unicode-ident v1.0.5
  Downloaded serde_json v1.0.89
  Downloaded uuid v1.3.0
  Downloaded uniffi_core v0.23.0
  Downloaded tinyvec v1.6.0
  Downloaded uniffi_macros v0.23.0
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_build v0.23.0
  Downloaded serde v1.0.150
  Downloaded quote v1.0.21
  Downloaded regex-syntax v0.6.27
  Downloaded rustix v0.36.7
  Downloaded uniffi_bindgen v0.23.0
  Downloaded num-traits v0.2.15
  Downloaded fs-err v2.9.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded uniffi v0.23.0
  Downloaded thiserror v1.0.37
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v0.3.10
  Downloaded serde_derive v1.0.150
  Downloaded nom v7.1.1
  Downloaded minimal-lexical v0.2.1
  Downloaded goblin v0.6.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.78
  Downloaded cargo_metadata v0.15.2
  Downloaded syn v1.0.105
  Downloaded libc v0.2.139
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded jsonschema-valid v0.5.1
  Downloaded linux-raw-sys v0.1.4
  Downloaded itertools v0.10.3
  Downloaded iri-string v0.5.6
  Downloaded rkv v0.18.4
  Downloaded regex v1.6.0
  Downloaded flate2 v1.0.25
  Downloaded idna v0.3.0
  Downloaded unicode-bidi v0.3.8
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded time v0.1.45
  Downloaded thiserror-impl v1.0.37
  Downloaded plain v0.2.3
  Downloaded uniffi_testing v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded textwrap v0.15.2
  Downloaded termcolor v1.2.0
  Downloaded tempfile v3.3.0
  Downloaded semver v1.0.14
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded ryu v1.0.11
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.47
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.17.0
  Downloaded miniz_oxide v0.6.2
  Downloaded is-terminal v0.4.2
  Downloaded inherent v1.0.3
  Downloaded id-arena v2.2.1
  Downloaded ctor v0.1.26
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded io-lifetimes v1.0.4
  Downloaded humantime v2.1.0
  Downloaded glob v0.3.0
  Downloaded getrandom v0.2.8
  Downloaded form_urlencoded v1.1.0
  Downloaded fastrand v1.7.0
  Downloaded env_logger v0.10.0
  Downloaded either v1.6.1
  Downloaded crossbeam-utils v0.8.8
  Downloaded crc32fast v1.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.1
  Downloaded bytes v1.3.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded askama_shared v0.12.2
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded anyhow v1.0.68
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling log v0.4.17
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.4
   Compiling thiserror v1.0.37
   Compiling ryu v1.0.11
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.1
   Compiling semver v1.0.14
   Compiling anyhow v1.0.68
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling once_cell v1.17.0
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling siphasher v0.3.10
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling bitflags v1.3.2
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling percent-encoding v2.2.0
   Compiling scroll v0.11.0
   Compiling form_urlencoded v1.1.0
   Compiling goblin v0.6.0
   Compiling idna v0.3.0
   Compiling crc32fast v1.3.2
   Compiling io-lifetimes v1.0.4
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling rustix v0.36.7
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling linux-raw-sys v0.1.4
   Compiling remove_dir_all v0.5.3
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.25
   Compiling crossbeam-channel v0.5.6
   Compiling zeitstempel v0.1.1
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling askama_derive v0.11.2
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
warning: unused import: `crate::metrics::CounterMetric`
   --> glean-core/src/upload/mod.rs:841:9
    |
841 |     use crate::metrics::CounterMetric;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 1 argument but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1681:30
     |
1681 |         let glean = Arc::new(Glean::new());
     |                              ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
     |
note: associated function defined here
    --> glean-core/src/core/mod.rs:228:12
     |
228  |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
     |            ^^^ --------------------------
help: provide the argument
     |
1681 |         let glean = Arc::new(Glean::new(/* InternalConfiguration */));
     |                                         +++++++++++++++++++++++++++

error[E0063]: missing fields `cached_pings`, `directory_manager`, `in_flight` and 7 other fields in initializer of `upload::PingUploadManager`
    --> glean-core/src/upload/mod.rs:1683:27
     |
1683 |         let mut manager = PingUploadManager {
     |                           ^^^^^^^^^^^^^^^^^ missing `cached_pings`, `directory_manager`, `in_flight` and 7 other fields

error[E0609]: no field `in_flight_pings` on type `upload::PingUploadManager`
    --> glean-core/src/upload/mod.rs:1692:17
     |
1692 |         manager.in_flight_pings.insert(document_id.clone());
     |                 ^^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `queue`, `directory_manager`, `processed_pending_pings`, `cached_pings`, `recoverable_failure_count` ... and 6 others

error[E0599]: no method named `handle_ping_upload` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1695:17
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `handle_ping_upload` not found for this struct
...
1695 |         manager.handle_ping_upload(glean.clone(), document_id, path);
     |                 ^^^^^^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

error[E0609]: no field `in_flight_pings_dropped` on type `UploadMetrics`
    --> glean-core/src/upload/mod.rs:1699:45
     |
1699 |         let actual = manager.upload_metrics.in_flight_pings_dropped.test_get_value(glean, "metrics");
     |                                             ^^^^^^^^^^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `ping_upload_failure`, `discarded_exceeding_pings_size`, `pending_pings_directory_size`, `deleted_pings_after_quota_hit`, `pending_pings` ... and 2 others

Some errors have detailed explanations: E0061, E0063, E0599, E0609.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
