Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded adler2 v2.0.0
  Downloaded bitflags v2.6.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded siphasher v0.3.11
  Downloaded chrono-tz-build v0.3.0
  Downloaded anstream v0.6.15
  Downloaded equivalent v1.0.1
  Downloaded generic-array v0.14.7
  Downloaded simplelog v0.12.2
  Downloaded symbolic-common v12.14.1
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded humansize v2.1.3
  Downloaded digest v0.10.7
  Downloaded heck v0.5.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded globwalk v0.9.1
  Downloaded crypto-common v0.1.6
  Downloaded num_threads v0.1.7
  Downloaded time-core v0.1.2
  Downloaded num-conv v0.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded fnv v1.0.7
  Downloaded debugid v0.8.0
  Downloaded fastrand v2.1.1
  Downloaded deranged v0.3.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded num_cpus v1.16.0
  Downloaded unic-common v0.9.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_codegen v0.11.2
  Downloaded lazy_static v1.5.0
  Downloaded colorchoice v1.0.2
  Downloaded powerfmt v0.2.0
  Downloaded itoa v1.0.11
  Downloaded unic-ucd-version v0.9.0
  Downloaded globset v0.4.16
  Downloaded bytecount v0.6.8
  Downloaded infer v0.19.0
  Downloaded thiserror-impl v1.0.64
  Downloaded rand_core v0.6.4
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded either v1.13.0
  Downloaded rand_chacha v0.3.1
  Downloaded pkg-config v0.3.31
  Downloaded cfg-if v1.0.0
  Downloaded iana-time-zone v0.1.61
  Downloaded terminal_size v0.4.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded getrandom v0.2.15
  Downloaded tabled_derive v0.10.0
  Downloaded pest_generator v2.7.14
  Downloaded phf_shared v0.11.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded thiserror v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded clap_derive v4.5.32
  Downloaded shlex v1.3.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded version_check v0.9.5
  Downloaded crc32fast v1.4.2
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded pest_derive v2.7.14
  Downloaded cfb v0.7.3
  Downloaded memmap2 v0.9.5
  Downloaded time-macros v0.2.18
  Downloaded rustc-demangle v0.1.24
  Downloaded quote v1.0.37
  Downloaded rustc_version v0.4.1
  Downloaded once_cell v1.21.3
  Downloaded smallvec v1.14.0
  Downloaded diff v0.1.13
  Downloaded msvc-demangler v0.10.1
  Downloaded tempfile v3.19.1
  Downloaded pest_meta v2.7.14
  Downloaded sha2 v0.10.8
  Downloaded semver v1.0.26
  Downloaded papergrid v0.14.0
  Downloaded proc-macro2 v1.0.94
  Downloaded zerocopy-derive v0.7.35
  Downloaded rand v0.8.5
  Downloaded miniz_oxide v0.8.5
  Downloaded ryu v1.0.18
  Downloaded unic-ucd-segment v0.9.0
  Downloaded serde_derive v1.0.219
