warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded adler v1.0.2
  Downloaded scroll_derive v0.11.0
  Downloaded anyhow v1.0.71
  Downloaded serde_derive v1.0.163
  Downloaded weedle2 v4.0.0
  Downloaded askama_shared v0.12.2
  Downloaded arrayref v0.3.6
  Downloaded askama v0.11.1
  Downloaded uniffi_testing v0.23.0
  Downloaded askama_escape v0.10.3
  Downloaded bincode v1.3.3
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.3.0
  Downloaded url v2.3.1
  Downloaded whatsys v0.3.1
  Downloaded uniffi_meta v0.23.0
  Downloaded autocfg v1.1.0
  Downloaded form_urlencoded v1.1.0
  Downloaded nom v7.1.1
  Downloaded unicode-ident v1.0.9
  Downloaded tinyvec v1.6.0
  Downloaded uniffi_core v0.23.0
  Downloaded getrandom v0.2.8
  Downloaded plain v0.2.3
  Downloaded static_assertions v1.1.0
  Downloaded uniffi_build v0.23.0
  Downloaded cargo_metadata v0.15.2
  Downloaded iri-string v0.5.6
  Downloaded uniffi v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded thiserror v1.0.40
  Downloaded uniffi_macros v0.23.0
  Downloaded unicase v2.6.0
  Downloaded textwrap v0.15.2
  Downloaded toml v0.5.10
  Downloaded serde v1.0.163
  Downloaded unicode-normalization v0.1.22
  Downloaded serde_json v1.0.89
  Downloaded uniffi_bindgen v0.23.0
  Downloaded chrono v0.4.19
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded goblin v0.6.0
