Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded weedle2 v4.0.0
  Downloaded anyhow v1.0.68
  Downloaded whatsys v0.3.1
  Downloaded uniffi_macros v0.23.0
  Downloaded version_check v0.9.4
  Downloaded thiserror-impl v1.0.37
  Downloaded mime_guess v2.0.4
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.3.0
  Downloaded cc v1.0.78
  Downloaded arrayref v0.3.6
  Downloaded url v2.3.1
  Downloaded form_urlencoded v1.1.0
  Downloaded uniffi_testing v0.23.0
  Downloaded bincode v1.3.3
  Downloaded askama_escape v0.10.3
  Downloaded camino v1.1.4
  Downloaded askama_shared v0.12.2
  Downloaded autocfg v1.1.0
  Downloaded is-terminal v0.4.2
  Downloaded adler v1.0.2
  Downloaded fastrand v1.7.0
  Downloaded lazy_static v1.4.0
  Downloaded idna v0.3.0
  Downloaded json-pointer v0.3.4
  Downloaded itertools v0.10.3
  Downloaded miniz_oxide v0.6.2
  Downloaded minimal-lexical v0.2.1
  Downloaded chrono v0.4.19
  Downloaded iso8601 v0.4.2
  Downloaded inherent v1.0.5
  Downloaded toml v0.5.10
  Downloaded nom v7.1.1
  Downloaded uniffi v0.23.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded uniffi_core v0.23.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded scroll_derive v0.11.0
  Downloaded tinyvec_macros v0.1.0
