Exit Code:101
    Updating crates.io index
     Locking 220 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded anstyle v1.0.13
  Downloaded cast v0.3.0
  Downloaded ansi_term v0.12.1
  Downloaded bitflags v1.3.2
  Downloaded arrayvec v0.7.6
  Downloaded base64 v0.22.1
  Downloaded bindgen v0.69.5
  Downloaded strsim v0.8.0
  Downloaded sfv v0.9.4
  Downloaded cfg-if v0.1.10
  Downloaded stable_deref_trait v1.2.0
  Downloaded cexpr v0.6.0
  Downloaded tokio-macros v2.5.0
  Downloaded time-core v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded rustc-hash v1.1.0
  Downloaded textwrap v0.11.0
  Downloaded yoke v0.8.0
  Downloaded toml v0.5.11
  Downloaded schemars v0.9.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded time v0.3.44
  Downloaded zerotrie v0.2.2
  Downloaded schemars v1.0.4
  Downloaded itertools v0.12.1
  Downloaded rust_decimal v1.38.0
  Downloaded nom v7.1.3
  Downloaded rayon v1.11.0
  Downloaded minimal-lexical v0.2.1
  Downloaded clap v2.34.0
  Downloaded url v2.5.7
  Downloaded plotters v0.3.7
  Downloaded unicode-width v0.1.14
  Downloaded itertools v0.10.5
  Downloaded syn v1.0.109
  Downloaded serde_with v3.14.1
  Downloaded indexmap v2.11.4
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hashbrown v0.12.3
  Downloaded futures-util v0.3.31
  Downloaded serde_with_macros v3.14.1
  Downloaded potential_utf v0.1.3
  Downloaded mio v1.0.4
  Downloaded mio v0.6.23
  Downloaded rayon-core v1.13.0
  Downloaded clap v4.5.48
  Downloaded ciborium-ll v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded structopt v0.3.26
  Downloaded ref-cast v1.0.25
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded log v0.4.28
  Downloaded litemap v0.8.0
  Downloaded libloading v0.8.9
  Downloaded iovec v0.1.4
  Downloaded indexmap v1.9.3
  Downloaded enumset_derive v0.14.0
  Downloaded enum-map-derive v0.17.0
  Downloaded darling v0.21.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded tokio v1.47.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
