    Updating crates.io index
     Locking 130 packages to latest compatible versions
      Adding bindgen v0.63.0 (available: v0.72.1)
      Adding env_logger v0.9.3 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.4.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded yoke-derive v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded peeking_take_while v0.1.2
  Downloaded atty v0.2.14
  Downloaded cexpr v0.6.0
  Downloaded textwrap v0.11.0
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom v0.1.6
  Downloaded strsim v0.10.0
  Downloaded smallvec v1.15.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded syn v1.0.109
  Downloaded zerovec v0.11.4
  Downloaded yoke v0.8.0
  Downloaded regex v1.11.2
  Downloaded icu_collections v2.0.0
  Downloaded vec_map v0.8.2
  Downloaded clang-sys v1.8.1
  Downloaded libloading v0.8.8
  Downloaded zerotrie v0.2.2
  Downloaded darling v0.13.4
  Downloaded enumset_derive v0.14.0
  Downloaded litemap v0.8.0
  Downloaded clap v2.34.0
  Downloaded ansi_term v0.12.1
  Downloaded writeable v0.6.1
  Downloaded cfg-if v1.0.3
  Downloaded fnv v1.0.7
  Downloaded autocfg v1.5.0
  Downloaded log v0.4.28
  Downloaded num-traits v0.2.19
  Downloaded lazy_static v1.5.0
  Downloaded iovec v0.1.4
  Downloaded enumset v1.1.10
  Downloaded darling_macro v0.13.4
  Downloaded glob v0.3.3
  Downloaded mio v0.6.23
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.19
  Downloaded url v2.5.7
  Downloaded serde_json v1.0.143
  Downloaded idna v1.1.0
  Downloaded unicode-width v0.1.14
  Downloaded serde_with_macros v1.5.2
  Downloaded nom v7.1.3
  Downloaded chrono v0.4.42
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded regex-automata v0.4.10
  Downloaded hashbrown v0.12.3
  Downloaded tinystr v0.8.1
  Downloaded syn v2.0.106
  Downloaded regex-syntax v0.8.6
  Downloaded indexmap v2.11.1
  Downloaded darling_core v0.21.3
  Downloaded serde v1.0.219
  Downloaded icu_properties_data v2.0.1
