Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded ahash v0.7.6
  Downloaded atty v0.2.14
  Downloaded askama_shared v0.12.2
  Downloaded uniffi_macros v0.21.0
  Downloaded clap_lex v0.2.4
  Downloaded uniffi v0.21.0
  Downloaded clap_derive v3.2.18
  Downloaded uniffi_meta v0.21.0
  Downloaded clap v3.2.22
  Downloaded uniffi_build v0.21.0
  Downloaded whatsys v0.1.2
  Downloaded zeitstempel v0.1.1
  Downloaded tinyvec_macros v0.1.0
  Downloaded quote v1.0.21
  Downloaded mime v0.3.16
  Downloaded uniffi_bindgen v0.21.0
  Downloaded termcolor v1.1.3
  Downloaded tempfile v3.3.0
  Downloaded smawk v0.3.1
  Downloaded unicode-bidi v0.3.8
  Downloaded ryu v1.0.11
  Downloaded regex v1.6.0
  Downloaded nom v7.1.1
  Downloaded idna v0.2.3
  Downloaded itertools v0.10.3
  Downloaded serde_json v1.0.86
  Downloaded thiserror v1.0.31
  Downloaded unicode-linebreak v0.1.4
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded hashbrown v0.12.3
  Downloaded serde v1.0.145
  Downloaded libc v0.2.135
  Downloaded crossbeam-channel v0.5.6
  Downloaded proc-macro2 v1.0.47
  Downloaded once_cell v1.16.0
  Downloaded syn v1.0.102
  Downloaded miniz_oxide v0.5.1
  Downloaded minimal-lexical v0.2.1
  Downloaded env_logger v0.9.3
  Downloaded tinyvec v1.6.0
  Downloaded time v0.1.44
