Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.15.2
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.11.0
  Downloaded block-buffer v0.7.3
  Downloaded autocfg v1.0.1
  Downloaded adler v1.0.2
  Downloaded remove_dir_all v0.5.3
  Downloaded anyhow v1.0.41
  Downloaded chrono-tz-build v0.0.2
  Downloaded fake-simd v0.1.2
  Downloaded block-buffer v0.10.0
  Downloaded failure_derive v0.1.8
  Downloaded block-padding v0.1.5
  Downloaded crossbeam-queue v0.3.2
  Downloaded cfg-if v1.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded semver v0.9.0
  Downloaded opaque-debug v0.2.3
  Downloaded slug v0.1.4
  Downloaded phf_shared v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded semver v0.10.0
  Downloaded unic-char-range v0.9.0
  Downloaded cargo_metadata v0.11.4
  Downloaded fomat-macros v0.3.1
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.2.1
  Downloaded version_check v0.9.3
  Downloaded unicode-xid v0.2.2
  Downloaded semver-parser v0.7.0
  Downloaded serde v1.0.136
  Downloaded phf_generator v0.10.0
  Downloaded scopeguard v1.1.0
  Downloaded unicode-width v0.1.8
  Downloaded byte-tools v0.3.1
  Downloaded humansize v1.1.1
  Downloaded globwalk v0.8.1
  Downloaded structopt-derive v0.4.18
  Downloaded glob v0.3.0
  Downloaded itoa v1.0.1
  Downloaded maplit v1.0.2
  Downloaded thread_local v1.1.3
  Downloaded num-integer v0.1.44
  Downloaded is_executable v1.0.1
  Downloaded vec_map v0.8.2
  Downloaded strsim v0.8.0
  Downloaded semver v1.0.5
  Downloaded walkdir v2.3.2
  Downloaded rustc_version v0.2.3
  Downloaded uncased v0.9.6
  Downloaded thiserror v1.0.25
  Downloaded tempfile v3.3.0
  Downloaded synstructure v0.12.4
  Downloaded textwrap v0.11.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.8.0
  Downloaded unic-char-property v0.9.0
  Downloaded lazy_static v1.4.0
  Downloaded time v0.1.43
  Downloaded memmap2 v0.5.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded debugid v0.7.2
  Downloaded serde_derive v1.0.136
  Downloaded structopt v0.3.26
  Downloaded zip v0.5.13
  Downloaded unic-segment v0.9.0
  Downloaded typenum v1.13.0
  Downloaded rustc-cfg v0.4.0
  Downloaded rustc-demangle v0.1.20
  Downloaded ryu v1.0.5
  Downloaded proc-macro-error v1.0.4
  Downloaded once_cell v1.8.0
  Downloaded pest_derive v2.1.0
  Downloaded aho-corasick v0.7.18
  Downloaded rustc-hash v1.1.0
  Downloaded simplelog v0.11.2
  Downloaded tera v1.15.0
  Downloaded unicode-segmentation v1.8.0
  Downloaded proc-macro2 v1.0.27
  Downloaded ignore v0.4.18
  Downloaded cc v1.0.68
  Downloaded pest_meta v2.1.3
  Downloaded miniz_oxide v0.4.4
