Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded autocfg v1.1.0
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.68
  Downloaded adler v1.0.2
  Downloaded env_logger v0.10.0
  Downloaded siphasher v0.3.10
  Downloaded getrandom v0.2.8
  Downloaded tinyvec v1.6.0
  Downloaded whatsys v0.3.1
  Downloaded version_check v0.9.4
  Downloaded libc v0.2.139
  Downloaded unicase v2.6.0
  Downloaded uniffi_testing v0.23.0
  Downloaded thiserror-impl v1.0.37
  Downloaded unicode-bidi v0.3.8
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded nom v7.1.1
  Downloaded serde_json v1.0.89
  Downloaded unicode-normalization v0.1.22
  Downloaded rkv v0.18.4
  Downloaded serde v1.0.150
  Downloaded regex-syntax v0.6.27
  Downloaded idna v0.3.0
  Downloaded goblin v0.6.0
  Downloaded syn v1.0.105
  Downloaded jsonschema-valid v0.5.1
  Downloaded rustix v0.36.7
  Downloaded itertools v0.10.3
  Downloaded flate2 v1.0.25
  Downloaded quote v1.0.21
  Downloaded uniffi_bindgen v0.23.0
  Downloaded plain v0.2.3
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.17.0
  Downloaded num-traits v0.2.15
  Downloaded iso8601 v0.4.2
  Downloaded is-terminal v0.4.2
  Downloaded io-lifetimes v1.0.4
  Downloaded humantime v2.1.0
  Downloaded glob v0.3.0
