Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded autocfg v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded atty v0.2.14
  Downloaded rustc-cfg v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-demangle v0.1.21
  Downloaded rustc_version v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded phf v0.10.1
  Downloaded phf_codegen v0.10.0
  Downloaded memoffset v0.6.5
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded phf_shared v0.10.0
  Downloaded slug v0.1.4
  Downloaded is-terminal v0.4.5
  Downloaded unic-char-range v0.9.0
  Downloaded num_threads v0.1.6
  Downloaded phf_generator v0.10.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded tabled_derive v0.5.0
  Downloaded failure_derive v0.1.8
  Downloaded fnv v1.0.7
  Downloaded adler v1.0.2
  Downloaded debugid v0.8.0
  Downloaded humansize v2.1.3
  Downloaded infer v0.13.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded lazy_static v1.4.0
  Downloaded globset v0.4.10
  Downloaded cpufeatures v0.2.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded globwalk v0.8.1
  Downloaded pkg-config v0.3.25
  Downloaded pest_generator v2.5.6
  Downloaded ansi_term v0.12.1
  Downloaded itoa v1.0.3
  Downloaded scopeguard v1.1.0
  Downloaded heck v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded percent-encoding v2.2.0
  Downloaded bytecount v0.6.3
  Downloaded siphasher v0.3.10
  Downloaded block-buffer v0.10.3
  Downloaded fastrand v1.8.0
  Downloaded sha2 v0.10.6
  Downloaded terminal_size v0.2.5
  Downloaded termcolor v1.1.3
  Downloaded strsim v0.8.0
  Downloaded simplelog v0.12.1
  Downloaded symbolic-common v12.1.2
  Downloaded num_cpus v1.15.0
  Downloaded time-macros v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded rand_core v0.6.3
  Downloaded digest v0.10.5
  Downloaded textwrap v0.11.0
  Downloaded unicode-width v0.1.9
  Downloaded unicode-xid v0.2.3
  Downloaded crossbeam-deque v0.8.2
  Downloaded vec_map v0.8.2
  Downloaded yansi v0.5.1
  Downloaded crossbeam-utils v0.8.11
  Downloaded uncased v0.9.7
  Downloaded synstructure v0.12.6
  Downloaded thiserror v1.0.40
  Downloaded num-integer v0.1.45
  Downloaded cargo-binutils v0.3.6
  Downloaded iana-time-zone v0.1.47
  Downloaded version_check v0.9.4
  Downloaded semver v1.0.17
  Downloaded strsim v0.10.0
  Downloaded once_cell v1.17.1
  Downloaded bitflags v2.0.2
  Downloaded tempfile v3.5.0
  Downloaded proc-macro-error v1.0.4
  Downloaded unic-segment v0.9.0
  Downloaded unicode-ident v1.0.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded walkdir v2.3.3
  Downloaded papergrid v0.7.1
  Downloaded num-traits v0.2.15
  Downloaded smallvec v1.10.0
  Downloaded miniz_oxide v0.6.2
  Downloaded pest_meta v2.5.6
  Downloaded ignore v0.4.18
  Downloaded ryu v1.0.11
  Downloaded toml v0.5.9
  Downloaded uuid v1.3.0
  Downloaded anyhow v1.0.64
  Downloaded zip v0.6.4
  Downloaded cfb v0.7.3
  Downloaded ucd-trie v0.1.5
  Downloaded backtrace v0.3.66
  Downloaded rand v0.8.5
  Downloaded serde v1.0.159
