Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-service v1.0.5
  Downloaded actix-server v1.0.2
  Downloaded actix-macros v0.1.1
  Downloaded actix-connect v1.0.2
  Downloaded actix-codec v0.2.0
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-testing v1.0.0
  Downloaded async-trait v0.1.30
  Downloaded actix-tls v1.0.0
  Downloaded actix-utils v1.0.6
  Downloaded actix-web v2.0.0
  Downloaded actix-router v0.2.4
  Downloaded actix-rt v1.1.1
  Downloaded bitflags v1.2.1
  Downloaded arrayvec v0.4.12
  Downloaded toml v0.5.6
  Downloaded miniz_oxide v0.3.6
  Downloaded actix-http v1.0.1
  Downloaded itoa v0.4.5
  Downloaded hostname v0.3.1
  Downloaded actix-web-codegen v0.2.1
  Downloaded fxhash v0.2.1
  Downloaded phf_macros v0.8.0
  Downloaded futures-sink v0.3.4
  Downloaded base64 v0.11.0
  Downloaded adler32 v1.0.4
  Downloaded autocfg v1.0.0
  Downloaded ansi_term v0.11.0
  Downloaded matches v0.1.8
  Downloaded awc v1.0.1
  Downloaded enum-iterator-derive v0.6.0
  Downloaded enum-iterator v0.6.0
  Downloaded phf_shared v0.8.0
  Downloaded language-tags v0.2.2
  Downloaded failure_derive v0.1.8
  Downloaded phf v0.8.0
  Downloaded slab v0.4.2
  Downloaded siphasher v0.3.3
  Downloaded arc-swap v0.4.6
  Downloaded proc-macro-nested v0.1.4
  Downloaded threadpool v1.8.0
  Downloaded signal-hook-registry v1.2.0
  Downloaded termcolor v1.1.0
  Downloaded thread_local v1.0.1
  Downloaded serde_urlencoded v0.6.1
  Downloaded phf_codegen v0.8.0
  Downloaded socket2 v0.3.12
  Downloaded nodrop v0.1.14
  Downloaded iovec v0.1.4
  Downloaded mime v0.3.16
  Downloaded enum-as-inner v0.3.2
  Downloaded synstructure v0.12.3
  Downloaded net2 v0.2.34
  Downloaded phf_generator v0.8.0
  Downloaded lazy_static v1.4.0
  Downloaded unicode-xid v0.2.0
  Downloaded same-file v1.0.6
  Downloaded futures-core v0.3.4
  Downloaded lru-cache v0.1.2
  Downloaded cfg-if v0.1.10
  Downloaded fixedbitset v0.2.0
  Downloaded tokio-util v0.3.1
  Downloaded tokio-util v0.2.0
  Downloaded memchr v2.3.3
  Downloaded smallvec v1.4.0
  Downloaded serde_yaml v0.8.11
  Downloaded parking_lot_core v0.7.2
  Downloaded half v1.5.0
  Downloaded getrandom v0.1.14
  Downloaded percent-encoding v2.1.0
  Downloaded either v1.5.3
  Downloaded walkdir v2.3.1
  Downloaded httparse v1.3.4
  Downloaded resolv-conf v0.6.3
  Downloaded num-integer v0.1.42
  Downloaded dtoa v0.4.5
  Downloaded lock_api v0.3.4
  Downloaded futures-io v0.3.4
  Downloaded rustc-demangle v0.1.16
  Downloaded sha1 v0.6.0
  Downloaded time v0.1.43
  Downloaded serde_derive v1.0.106
  Downloaded serde_cbor v0.11.1
  Downloaded futures-executor v0.3.4
  Downloaded rand_core v0.5.1
  Downloaded yaml-rust v0.4.3
  Downloaded futures-task v0.3.4
  Downloaded proc-macro-hack v0.5.15
  Downloaded rand_pcg v0.2.1
  Downloaded ryu v1.0.4
  Downloaded serde_json v1.0.52
  Downloaded serde v1.0.106
  Downloaded quote v1.0.4
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded rand_chacha v0.2.2
