Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded rustc-cfg v0.4.0
  Downloaded anyhow v1.0.58
  Downloaded chrono-tz-build v0.0.2
  Downloaded serde_derive v1.0.138
  Downloaded block-padding v0.1.5
  Downloaded block-buffer v0.7.3
  Downloaded cfg-if v1.0.0
  Downloaded byte-tools v0.3.1
  Downloaded block-buffer v0.10.2
  Downloaded failure_derive v0.1.8
  Downloaded slug v0.1.4
  Downloaded unic-char-range v0.9.0
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.10.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded opaque-debug v0.2.3
  Downloaded num_threads v0.1.6
  Downloaded phf_shared v0.10.0
  Downloaded crossbeam-deque v0.8.1
  Downloaded phf_codegen v0.10.0
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded cargo_metadata v0.14.2
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded digest v0.8.1
  Downloaded siphasher v0.3.10
  Downloaded is_executable v1.0.1
  Downloaded fomat-macros v0.3.1
  Downloaded fake-simd v0.1.2
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.0.9
  Downloaded globwalk v0.8.1
  Downloaded backtrace v0.3.65
  Downloaded num-integer v0.1.45
  Downloaded strsim v0.8.0
  Downloaded memoffset v0.6.5
  Downloaded unicode-xid v0.2.3
  Downloaded pkg-config v0.3.25
  Downloaded percent-encoding v2.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded num_cpus v1.13.1
  Downloaded sha-1 v0.8.2
  Downloaded rand_core v0.6.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rustc-hash v1.1.0
  Downloaded maplit v1.0.2
  Downloaded generic-array v0.14.5
  Downloaded crc32fast v1.3.2
  Downloaded uncased v0.9.7
  Downloaded itoa v1.0.2
  Downloaded once_cell v1.13.0
  Downloaded getrandom v0.2.7
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_generator v2.1.3
  Downloaded log v0.4.17
  Downloaded scopeguard v1.1.0
  Downloaded symbolic-common v8.8.0
  Downloaded rand_chacha v0.3.1
  Downloaded time-macros v0.2.4
  Downloaded unicode-width v0.1.9
  Downloaded memmap2 v0.5.4
  Downloaded cc v1.0.73
  Downloaded version_check v0.9.4
  Downloaded rustc-demangle v0.1.21
  Downloaded synstructure v0.12.6
  Downloaded num-traits v0.2.15
  Downloaded walkdir v2.3.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded proc-macro2 v1.0.40
  Downloaded msvc-demangler v0.9.0
  Downloaded simplelog v0.12.0
  Downloaded rayon-core v1.9.3
  Downloaded rustc_version v0.4.0
  Downloaded aho-corasick v0.7.18
  Downloaded smallvec v1.9.0
  Downloaded semver v1.0.12
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.2.1
  Downloaded parse-zoneinfo v0.3.0
  Downloaded pest v2.1.3
  Downloaded unic-segment v0.9.0
  Downloaded tempfile v3.3.0
  Downloaded deunicode v0.4.3
  Downloaded flate2 v1.0.24
  Downloaded ucd-trie v0.1.4
  Downloaded termcolor v1.1.3
  Downloaded chrono v0.4.19
  Downloaded ryu v1.0.10
  Downloaded uuid v1.1.2
  Downloaded rayon v1.5.3
  Downloaded uuid v0.8.2
  Downloaded clap v2.34.0
