    Updating crates.io index
 Downloading crates ...
  Downloaded iovec v0.1.2
  Downloaded phf_codegen v0.7.24
  Downloaded smallvec v0.6.9
  Downloaded phf_shared v0.7.24
  Downloaded semver v0.9.0
  Downloaded petgraph v0.4.13
  Downloaded synstructure v0.10.2
  Downloaded actix-server-config v0.1.1
  Downloaded tokio-codec v0.1.1
  Downloaded rand_pcg v0.1.2
  Downloaded string v0.2.0
  Downloaded actix-router v0.1.5
  Downloaded actix-http v0.2.4
  Downloaded actix-server v0.5.1
  Downloaded owning_ref v0.4.0
  Downloaded crossbeam-deque v0.7.1
  Downloaded crossbeam-channel v0.3.8
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded ansi_term v0.11.0
  Downloaded either v1.5.2
  Downloaded clap v2.33.0
  Downloaded language-tags v0.2.2
  Downloaded enum-iterator-derive v0.3.0
  Downloaded httparse v1.3.3
  Downloaded mime v0.3.13
  Downloaded crossbeam-utils v0.6.5
  Downloaded walkdir v2.2.7
  Downloaded openssl-sys v0.9.47
  Downloaded num-traits v0.2.8
  Downloaded parking_lot_core v0.4.0
  Downloaded parking_lot v0.8.0
  Downloaded num_cpus v1.10.0
  Downloaded flate2 v1.0.7
  Downloaded fixedbitset v0.1.9
  Downloaded num-integer v0.1.41
  Downloaded mio v0.6.19
  Downloaded ordermap v0.3.5
  Downloaded derive_more v0.14.1
  Downloaded bitflags v1.0.4
  Downloaded libc v0.2.58
  Downloaded openssl v0.10.23
  Downloaded hostname v0.1.5
  Downloaded http v0.1.17
  Downloaded actix-web-codegen v0.1.2
  Downloaded phf_generator v0.7.24
  Downloaded backtrace-sys v0.1.28
  Downloaded unicode-xid v0.1.0
  Downloaded encoding-index-simpchinese v1.20141219.5
  Downloaded brotli-sys v0.3.2
  Downloaded encoding v0.2.33
  Downloaded bstr v0.1.4
  Downloaded aho-corasick v0.7.3
  Downloaded actix-web v1.0.2
  Downloaded version_check v0.1.5
  Downloaded indexmap v1.0.2
  Downloaded crc32fast v1.2.0
  Downloaded awc v0.2.1
  Downloaded phf_macros v0.7.24
  Downloaded phf v0.7.24
  Downloaded miniz-sys v0.1.12
  Downloaded tokio-current-thread v0.1.6
  Downloaded signal-hook-registry v1.0.1
  Downloaded textwrap v0.11.0
  Downloaded rand_chacha v0.1.1
  Downloaded slab v0.4.2
  Downloaded utf8-ranges v1.0.2
  Downloaded percent-encoding v1.0.1
  Downloaded tokio-udp v0.1.3
  Downloaded ucd-util v0.1.3
  Downloaded vec_map v0.8.1
  Downloaded rand_jitter v0.1.4
  Downloaded trust-dns-resolver v0.11.1
  Downloaded url v1.7.2
  Downloaded rand v0.6.5
  Downloaded syn v0.15.34
  Downloaded tokio-timer v0.2.11
  Downloaded quote v0.6.12
  Downloaded trust-dns-proto v0.7.4
  Downloaded tree-sitter v0.3.10
  Downloaded quick-error v1.2.2
  Downloaded tokio-tcp v0.1.3
  Downloaded regex-syntax v0.6.6
  Downloaded tokio-sync v0.1.6
  Downloaded tokio-io v0.1.12
  Downloaded socket2 v0.3.9
  Downloaded serde_json v1.0.39
  Downloaded serde_derive v1.0.92
  Downloaded serde v1.0.92
  Downloaded sha1 v0.6.0
  Downloaded ryu v0.2.8
  Downloaded regex v1.1.6
  Downloaded tokio-reactor v0.1.9
  Downloaded tokio-executor v0.1.7
  Downloaded thread_local v0.3.6
  Downloaded rustc-demangle v0.1.15
  Downloaded rand_isaac v0.1.1
  Downloaded proc-macro2 v0.4.30
  Downloaded pkg-config v0.3.14
  Downloaded parking_lot_core v0.5.0
  Downloaded unicode-width v0.1.5
  Downloaded unicode-bidi v0.3.4
  Downloaded unicase v2.4.0
  Downloaded tokio-signal v0.2.7
  Downloaded tokio-openssl v0.3.0
  Downloaded time v0.1.42
  Downloaded threadpool v1.7.1
  Downloaded scopeguard v0.3.3
  Downloaded same-file v1.0.4
  Downloaded resolv-conf v0.6.2
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_core v0.4.0
  Downloaded strsim v0.8.0
  Downloaded serde_urlencoded v0.5.5
  Downloaded semver-parser v0.7.0
  Downloaded scopeguard v1.0.0
  Downloaded termcolor v1.0.4
  Downloaded stable_deref_trait v1.1.1
  Downloaded rand_os v0.1.3
  Downloaded rand_hc v0.1.0
  Downloaded rand_core v0.3.1
  Downloaded siphasher v0.2.3
  Downloaded signal-hook v0.1.9
  Downloaded rustc_version v0.2.3
  Downloaded idna v0.1.5
  Downloaded h2 v0.1.23
  Downloaded failure v0.1.5
  Downloaded crossbeam-queue v0.1.2
  Downloaded cc v1.0.37
  Downloaded brotli2 v0.3.2
  Downloaded base64 v0.10.1
  Downloaded parking_lot v0.7.1
  Downloaded net2 v0.2.33
  Downloaded memchr v2.2.0
  Downloaded lru-cache v0.1.2
  Downloaded lock_api v0.1.5
  Downloaded json v0.11.14
  Downloaded itoa v0.4.4
  Downloaded autocfg v0.1.4
  Downloaded nodrop v0.1.13
  Downloaded log v0.4.6
  Downloaded lazy_static v1.3.0
  Downloaded hashbrown v0.5.0
  Downloaded futures v0.1.27
  Downloaded failure_derive v0.1.5
  Downloaded encoding_index_tests v0.1.4
  Downloaded encoding-index-singlebyte v1.20141219.5
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded cfg-if v0.1.9
  Downloaded atty v0.2.11
  Downloaded mio-uds v0.6.7
  Downloaded memoffset v0.2.1
  Downloaded lock_api v0.2.0
  Downloaded linked-hash-map v0.5.2
  Downloaded globset v0.4.3
  Downloaded enum-as-inner v0.2.1
  Downloaded crossbeam-epoch v0.7.1
  Downloaded arrayvec v0.4.10
  Downloaded actix-utils v0.4.1
  Downloaded actix-threadpool v0.1.1
  Downloaded actix-connect v0.2.0
  Downloaded unicode-normalization v0.1.8
  Downloaded matches v0.1.8
  Downloaded fnv v1.0.6
  Downloaded encoding-index-tradchinese v1.20141219.5
  Downloaded derive_more v0.15.0
  Downloaded crossbeam v0.7.1
  Downloaded copyless v0.1.3
  Downloaded actix-codec v0.1.2
  Downloaded byteorder v1.3.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded chrono v0.4.6
  Downloaded bytes v0.4.12
  Downloaded arc-swap v0.3.11
  Downloaded actix-service v0.4.1
  Downloaded enum-iterator v0.3.0
  Downloaded dtoa v0.4.4
  Downloaded backtrace v0.3.30
  Downloaded actix-rt v0.2.2
   Compiling libc v0.2.58
   Compiling autocfg v0.1.4
   Compiling cfg-if v0.1.9
   Compiling rand_core v0.4.0
   Compiling cc v1.0.37
   Compiling lazy_static v1.3.0
