Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-threadpool v0.1.1
  Downloaded actix-connect v0.2.0
  Downloaded actix-server-config v0.1.1
  Downloaded actix-web-codegen v0.1.2
  Downloaded actix-service v0.4.1
  Downloaded rand_isaac v0.1.1
  Downloaded aho-corasick v0.7.3
  Downloaded rand_hc v0.1.0
  Downloaded encoding-index-singlebyte v1.20141219.5
  Downloaded actix-utils v0.4.1
  Downloaded actix-server v0.5.1
  Downloaded actix-rt v0.2.2
  Downloaded actix-codec v0.1.2
  Downloaded actix-web v1.0.2
  Downloaded actix-http v0.2.4
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded rustc_version v0.2.3
  Downloaded either v1.5.2
  Downloaded rand_os v0.1.3
  Downloaded encoding v0.2.33
  Downloaded serde v1.0.92
  Downloaded rustc-demangle v0.1.15
  Downloaded resolv-conf v0.6.2
  Downloaded ryu v0.2.8
  Downloaded http v0.1.17
  Downloaded cfg-if v0.1.9
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_pcg v0.1.2
  Downloaded encoding_index_tests v0.1.4
  Downloaded derive_more v0.15.0
  Downloaded regex-syntax v0.6.6
  Downloaded linked-hash-map v0.5.2
  Downloaded tokio-tcp v0.1.3
  Downloaded walkdir v2.2.7
  Downloaded unicode-width v0.1.5
  Downloaded tokio-udp v0.1.3
  Downloaded matches v0.1.8
  Downloaded vec_map v0.8.1
  Downloaded tokio-openssl v0.3.0
  Downloaded httparse v1.3.3
  Downloaded crc32fast v1.2.0
  Downloaded rand_jitter v0.1.4
  Downloaded unicode-bidi v0.3.4
  Downloaded unicase v2.4.0
  Downloaded tokio-executor v0.1.7
  Downloaded byteorder v1.3.2
  Downloaded tokio-io v0.1.12
  Downloaded textwrap v0.11.0
  Downloaded foreign-types v0.3.2
  Downloaded atty v0.2.11
  Downloaded globset v0.4.3
  Downloaded version_check v0.1.5
  Downloaded tokio-reactor v0.1.9
  Downloaded serde_derive v1.0.92
  Downloaded enum-iterator v0.3.0
  Downloaded indexmap v1.0.2
  Downloaded base64 v0.10.1
  Downloaded string v0.2.0
  Downloaded memoffset v0.2.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded nodrop v0.1.13
  Downloaded fnv v1.0.6
  Downloaded net2 v0.2.33
  Downloaded scopeguard v0.3.3
  Downloaded mio-uds v0.6.7
  Downloaded utf8-ranges v1.0.2
  Downloaded tokio-current-thread v0.1.6
  Downloaded threadpool v1.7.1
  Downloaded signal-hook-registry v1.0.1
  Downloaded phf v0.7.24
  Downloaded phf_shared v0.7.24
  Downloaded tokio-sync v0.1.6
  Downloaded time v0.1.42
  Downloaded phf_macros v0.7.24
  Downloaded awc v0.2.1
  Downloaded synstructure v0.10.2
  Downloaded lazy_static v1.3.0
  Downloaded phf_codegen v0.7.24
  Downloaded arc-swap v0.3.11
  Downloaded semver v0.9.0
  Downloaded phf_generator v0.7.24
  Downloaded scopeguard v1.0.0
  Downloaded tokio-signal v0.2.7
  Downloaded num_cpus v1.10.0
  Downloaded num-integer v0.1.41
  Downloaded enum-as-inner v0.2.1
  Downloaded siphasher v0.2.3
  Downloaded parking_lot_core v0.4.0
  Downloaded arrayvec v0.4.10
  Downloaded unicode-normalization v0.1.8
  Downloaded failure_derive v0.1.5
  Downloaded bytes v0.4.12
  Downloaded log v0.4.6
