Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.15
  Downloaded anstyle v1.0.8
  Downloaded atty v0.2.14
  Downloaded chrono-tz-build v0.3.0
  Downloaded failure_derive v0.1.8
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded rand_core v0.6.4
  Downloaded rayon-core v1.12.1
  Downloaded rand_chacha v0.3.1
  Downloaded cfg-if v1.0.0
  Downloaded powerfmt v0.2.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded infer v0.16.0
  Downloaded quote v1.0.37
  Downloaded phf_shared v0.11.2
  Downloaded md-5 v0.10.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded percent-encoding v2.3.1
  Downloaded pkg-config v0.3.31
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded proc-macro-error v1.0.4
  Downloaded unicode-xid v0.2.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded pest_meta v2.7.13
  Downloaded log v0.4.22
  Downloaded papergrid v0.12.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded time-core v0.1.2
  Downloaded flate2 v1.0.33
  Downloaded unic-common v0.9.0
  Downloaded tabled_derive v0.8.0
  Downloaded deunicode v1.6.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded version_check v0.9.5
  Downloaded time-macros v0.2.18
  Downloaded utf8parse v0.2.2
  Downloaded gimli v0.31.0
  Downloaded textwrap v0.11.0
  Downloaded thiserror-impl v1.0.64
  Downloaded chrono v0.4.38
  Downloaded vec_map v0.8.2
  Downloaded terminal_size v0.3.0
  Downloaded siphasher v0.3.11
  Downloaded strsim v0.11.1
  Downloaded rustc_version v0.4.1
  Downloaded symbolic-common v12.11.1
  Downloaded smallvec v1.13.2
  Downloaded bstr v1.10.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded semver v1.0.23
  Downloaded rand v0.8.5
  Downloaded rustc-demangle v0.1.24
  Downloaded uuid v1.10.0
  Downloaded proc-macro2 v1.0.86
  Downloaded typenum v1.17.0
  Downloaded unicode-width v0.1.11
  Downloaded ryu v1.0.18
  Downloaded ucd-trie v0.1.6
  Downloaded toml v0.5.11
  Downloaded tempfile v3.12.0
  Downloaded serde_derive v1.0.210
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded serde v1.0.210
  Downloaded unic-segment v0.9.0
  Downloaded libz-sys v1.1.20
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded tera v1.20.0
  Downloaded libc v0.2.159
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.128
  Downloaded quick-xml v0.36.2
  Downloaded symbolic-demangle v12.11.1
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.77
  Downloaded syn v1.0.109
  Downloaded regex v1.10.6
  Downloaded rayon v1.10.0
  Downloaded sha2 v0.10.8
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.4
  Downloaded synstructure v0.12.6
  Downloaded simplelog v0.12.2
  Downloaded shlex v1.3.0
  Downloaded object v0.36.4
  Downloaded chrono-tz v0.9.0
  Downloaded clap v2.34.0
  Downloaded thiserror v1.0.64
  Downloaded strsim v0.8.0
  Downloaded rustc-hash v2.0.0
  Downloaded clap_builder v4.5.18
  Downloaded aho-corasick v1.1.3
