Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.9.1
  Downloaded anstyle v1.0.10
  Downloaded adler2 v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded chrono-tz-build v0.3.0
  Downloaded colorchoice v1.0.3
  Downloaded num_threads v0.1.7
  Downloaded slug v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded anstyle-query v1.1.2
  Downloaded siphasher v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.6
  Downloaded autocfg v1.4.0
  Downloaded unic-common v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded fnv v1.0.7
  Downloaded digest v0.10.7
  Downloaded unic-char-property v0.9.0
  Downloaded humansize v2.1.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded debugid v0.8.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded crypto-common v0.1.6
  Downloaded clap_lex v0.7.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded heck v0.5.0
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.12
  Downloaded generic-array v0.14.7
  Downloaded unic-char-range v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded deranged v0.4.0
  Downloaded globwalk v0.9.1
  Downloaded time-core v0.1.4
  Downloaded sha2 v0.10.9
  Downloaded powerfmt v0.2.0
  Downloaded phf v0.11.3
  Downloaded rustc_version v0.4.1
  Downloaded serde v1.0.219
  Downloaded percent-encoding v2.3.1
  Downloaded num_cpus v1.17.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded rustc-hash v2.1.1
  Downloaded tabled_derive v0.11.0
  Downloaded anstream v0.6.18
  Downloaded thiserror-impl v2.0.12
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded pest_generator v2.8.0
  Downloaded strsim v0.11.1
  Downloaded lazy_static v1.5.0
  Downloaded utf8parse v0.2.2
  Downloaded infer v0.19.0
  Downloaded terminal_size v0.4.2
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded byteorder v1.5.0
  Downloaded iana-time-zone v0.1.63
  Downloaded phf_generator v0.11.3
  Downloaded clap_derive v4.5.40
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded once_cell v1.21.3
  Downloaded smallvec v1.15.1
  Downloaded version_check v0.9.5
  Downloaded simplelog v0.12.2
  Downloaded semver v1.0.26
  Downloaded rustc-demangle v0.1.24
  Downloaded crc32fast v1.4.2
  Downloaded diff v0.1.13
  Downloaded proc-macro2 v1.0.95
  Downloaded thiserror v2.0.12
  Downloaded pest_meta v2.8.0
  Downloaded time-macros v0.2.22
  Downloaded num-traits v0.2.19
  Downloaded symbolic-common v12.15.5
  Downloaded clap v4.5.40
  Downloaded ignore v0.4.23
  Downloaded log v0.4.27
  Downloaded miniz_oxide v0.8.8
  Downloaded serde_derive v1.0.219
  Downloaded papergrid v0.17.0
  Downloaded ucd-trie v0.1.7
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded unic-segment v0.9.0
  Downloaded pretty_assertions v1.4.1
  Downloaded indexmap v2.9.0
  Downloaded unic-ucd-segment v0.9.0
