warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded uniffi_testing v0.24.1
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded uuid v1.4.1
  Downloaded url v2.3.1
  Downloaded askama v0.12.0
  Downloaded thiserror-impl v1.0.40
  Downloaded unicode-ident v1.0.9
  Downloaded uniffi_macros v0.24.1
  Downloaded form_urlencoded v1.1.0
  Downloaded glob v0.3.0
  Downloaded json-pointer v0.3.4
  Downloaded tinyvec_macros v0.1.0
  Downloaded unicase v2.6.0
  Downloaded unicode-bidi v0.3.8
  Downloaded unicode-normalization v0.1.22
  Downloaded regex v1.6.0
  Downloaded uniffi_meta v0.24.1
  Downloaded libc v0.2.147
  Downloaded static_assertions v1.1.0
  Downloaded num-traits v0.2.15
  Downloaded nom v7.1.1
  Downloaded serde_json v1.0.89
  Downloaded tinyvec v1.6.0
  Downloaded id-arena v2.2.1
  Downloaded lazy_static v1.4.0
  Downloaded mime v0.3.16
  Downloaded cargo_metadata v0.15.2
  Downloaded siphasher v0.3.10
  Downloaded rustix v0.36.7
  Downloaded regex-syntax v0.6.27
  Downloaded minimal-lexical v0.2.1
  Downloaded toml v0.5.10
  Downloaded textwrap v0.15.2
  Downloaded time v0.1.45
  Downloaded tempfile v3.4.0
  Downloaded semver v1.0.14
  Downloaded scroll v0.11.0
  Downloaded ryu v1.0.11
  Downloaded rkv v0.18.4
  Downloaded mime_guess v2.0.4
  Downloaded uniffi_bindgen v0.24.1
  Downloaded linux-raw-sys v0.1.4
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded idna v0.3.0
  Downloaded termcolor v1.2.0
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded num-integer v0.1.45
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded io-lifetimes v1.0.4
  Downloaded goblin v0.6.0
  Downloaded chrono v0.4.19
  Downloaded itoa v1.0.4
  Downloaded is-terminal v0.4.2
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.8
  Downloaded crossbeam-channel v0.5.8
