warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded askama_derive v0.11.2
  Downloaded askama_shared v0.12.2
  Downloaded autocfg v1.1.0
  Downloaded version_check v0.9.4
  Downloaded cargo-platform v0.1.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded log v0.4.17
  Downloaded uuid v0.8.2
  Downloaded whatsys v0.1.2
  Downloaded uniffi v0.19.6
  Downloaded termcolor v1.1.3
  Downloaded url v2.2.2
  Downloaded uniffi_build v0.19.6
  Downloaded uniffi_bindgen v0.19.6
  Downloaded serde v1.0.137
  Downloaded itertools v0.10.3
  Downloaded syn v1.0.92
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.1
  Downloaded regex-syntax v0.6.27
  Downloaded goblin v0.5.4
  Downloaded iri-string v0.5.6
  Downloaded hashbrown v0.11.2
  Downloaded env_logger v0.9.1
  Downloaded unicode-width v0.1.9
  Downloaded unicode-normalization v0.1.19
  Downloaded libc v0.2.125
  Downloaded unicode-bidi v0.3.8
  Downloaded serde_json v1.0.81
  Downloaded paste v1.0.7
  Downloaded inherent v1.0.1
  Downloaded indexmap v1.8.1
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.7.0
  Downloaded either v1.6.1
  Downloaded ctor v0.1.22
  Downloaded tinyvec v1.6.0
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.25
  Downloaded mime_guess v2.0.4
  Downloaded idna v0.2.3
  Downloaded jsonschema-valid v0.5.0
  Downloaded json-pointer v0.3.4
  Downloaded fastrand v1.7.0
  Downloaded serde_derive v1.0.137
  Downloaded scroll v0.11.0
  Downloaded os_str_bytes v6.0.0
  Downloaded ordered-float v3.0.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded itoa v1.0.1
  Downloaded id-arena v2.2.1
  Downloaded form_urlencoded v1.0.1
  Downloaded flate2 v1.0.24
  Downloaded crossbeam-channel v0.5.6
  Downloaded unicode-xid v0.2.3
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded unicode-linebreak v0.1.2
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror v1.0.31
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.1
  Downloaded scroll_derive v0.11.0
  Downloaded rkv v0.17.1
  Downloaded remove_dir_all v0.5.3
  Downloaded quote v1.0.18
  Downloaded plain v0.2.3
  Downloaded once_cell v1.14.0
  Downloaded num-traits v0.2.15
  Downloaded num-integer v0.1.45
  Downloaded memchr v2.5.0
  Downloaded matches v0.1.9
  Downloaded lmdb-rkv v0.14.0
  Downloaded iso8601 v0.4.2
  Downloaded heck v0.4.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded uniffi_meta v0.19.6
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.31
  Downloaded textwrap v0.15.0
  Downloaded ryu v1.0.9
  Downloaded regex v1.6.0
  Downloaded proc-macro2 v1.0.37
  Downloaded percent-encoding v2.1.0
  Downloaded miniz_oxide v0.5.1
  Downloaded lazy_static v1.4.0
  Downloaded getrandom v0.2.6
  Downloaded clap v3.1.15
  Downloaded chrono v0.4.19
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded semver v1.0.10
  Downloaded cc v1.0.73
  Downloaded bytes v1.1.0
  Downloaded aho-corasick v0.7.18
  Downloaded mime v0.3.16
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.0.9
  Downloaded anyhow v1.0.64
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded uniffi_macros v0.19.6
  Downloaded clap_lex v0.2.0
  Downloaded clap_derive v3.1.7
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.14.2
  Downloaded byteorder v1.4.3
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling serde_derive v1.0.137
   Compiling serde v1.0.137
   Compiling version_check v0.9.4
   Compiling libc v0.2.125
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling cfg-if v1.0.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling regex v1.6.0
   Compiling serde_json v1.0.81
   Compiling lazy_static v1.4.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling ryu v1.0.9
   Compiling itoa v1.0.1
   Compiling mime v0.3.16
   Compiling indexmap v1.8.1
   Compiling unicode-width v0.1.9
   Compiling bitflags v1.3.2
   Compiling camino v1.0.9
   Compiling smawk v0.3.1
   Compiling askama_escape v0.10.3
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling termcolor v1.1.3
   Compiling anyhow v1.0.64
   Compiling unicode-linebreak v0.1.2
   Compiling scroll_derive v0.11.0
   Compiling hashbrown v0.11.2
   Compiling os_str_bytes v6.0.0
   Compiling clap_lex v0.2.0
   Compiling scroll v0.11.0
   Compiling clap_derive v3.1.7
   Compiling once_cell v1.14.0
   Compiling plain v0.2.3
   Compiling strsim v0.10.0
   Compiling textwrap v0.15.0
   Compiling paste v1.0.7
   Compiling cc v1.0.73
   Compiling goblin v0.5.4
   Compiling clap v3.1.15
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.19.6
   Compiling askama_shared v0.12.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling num-integer v0.1.45
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling percent-encoding v2.1.0
   Compiling semver v1.0.10
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling getrandom v0.2.6
   Compiling askama_derive v0.11.2
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling uuid v0.8.2
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.6
   Compiling ordered-float v3.0.0
   Compiling static_assertions v1.1.0
   Compiling arrayref v0.3.6
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.22
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.6
   Compiling glean-core v51.2.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.6
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.19.6
error[E0432]: unresolved import `crate::glean`
   --> glean-core/src/metrics/url.rs:312:12
    |
312 | use crate::glean::Glean;
    |            ^^^^^ could not find `glean` in the crate root

error[E0425]: cannot find function `test_get_num_recorded_errors` in this scope
   --> glean-core/src/metrics/url.rs:340:9
    |
340 |         test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow),
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this function through its public re-export
    |
311 + use crate::test_get_num_recorded_errors;
    |

error[E0433]: failed to resolve: use of undeclared type `ErrorType`
   --> glean-core/src/metrics/url.rs:340:61
    |
340 |         test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow),
    |                                                             ^^^^^^^^^ use of undeclared type `ErrorType`
    |
help: consider importing this enum through its public re-export
    |
311 + use crate::ErrorType;
    |

warning: trait objects without an explicit `dyn` are deprecated
   --> glean-core/src/metrics/url.rs:323:9
    |
323 |         MetricType::Url,
    |         ^^^^^^^^^^
    |
    = warning: this is accepted in the current edition (Rust 2018) but is a hard error in Rust 2021!
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>
    = note: `#[warn(bare_trait_objects)]` on by default
help: if this is a dyn-compatible trait, use `dyn`
    |
323 |         <dyn MetricType>::Url,
    |         ++++           +

error[E0599]: no associated item named `Url` found for trait object `dyn metrics::MetricType` in the current scope
   --> glean-core/src/metrics/url.rs:323:21
    |
323 |         MetricType::Url,
    |                     ^^^ associated item not found in `dyn metrics::MetricType`

error[E0061]: this function takes 1 argument but 6 arguments were supplied
   --> glean-core/src/metrics/url.rs:318:18
    |
318 |     let metric = UrlMetric::new(
    |                  ^^^^^^^^^^^^^^
319 |         "test_url",
    |         ---------- expected `CommonMetricData`, found `&str`
320 |         "test_url",
    |         ---------- unexpected argument #2 of type `&'static str`
321 |         "test_url",
    |         ---------- unexpected argument #3 of type `&'static str`
322 |         None,
    |         ---- unexpected argument #4 of type `std::option::Option<_>`
323 |         MetricType::Url,
    |         --------------- unexpected argument #5
324 |         &glean,
    |         ------ unexpected argument #6
    |
note: associated function defined here
   --> glean-core/src/metrics/url.rs:38:12
    |
38  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^ ----------------------
help: remove the extra arguments
    |
319 -         "test_url",
319 +         /* common_metric_data::CommonMetricData */,
    |

   Compiling glean v51.2.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0425, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
