Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded askama v0.12.0
  Downloaded autocfg v1.1.0
  Downloaded askama_escape v0.10.3
  Downloaded bincode v1.3.3
  Downloaded heck v0.4.0
  Downloaded basic-toml v0.1.2
  Downloaded version_check v0.9.4
  Downloaded miniz_oxide v0.7.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded uniffi_udl v0.25.3
  Downloaded weedle2 v4.0.0
  Downloaded url v2.3.1
  Downloaded unicase v2.6.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded textwrap v0.16.0
  Downloaded uniffi_testing v0.25.3
  Downloaded getrandom v0.2.8
  Downloaded uniffi_bindgen v0.25.3
  Downloaded uniffi_meta v0.25.3
  Downloaded uniffi v0.25.3
  Downloaded uniffi_core v0.25.3
  Downloaded unicode-ident v1.0.9
  Downloaded uniffi_checksum_derive v0.25.3
  Downloaded syn v2.0.26
  Downloaded serde_json v1.0.89
  Downloaded serde v1.0.179
  Downloaded serde_derive v1.0.179
  Downloaded itertools v0.10.3
  Downloaded iri-string v0.5.6
  Downloaded jsonschema-valid v0.5.2
  Downloaded regex-syntax v0.6.27
  Downloaded cc v1.0.83
  Downloaded scroll v0.11.0
  Downloaded unicode-normalization v0.1.22
  Downloaded oneshot-uniffi v0.1.5
  Downloaded crc32fast v1.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded time v0.1.45
  Downloaded thiserror-impl v1.0.40
  Downloaded pkg-config v0.3.26
  Downloaded ctor v0.2.4
  Downloaded camino v1.1.4
  Downloaded bytes v1.3.0
  Downloaded bitflags v2.4.1
  Downloaded rustix v0.38.20
  Downloaded bitflags v1.3.2
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec v1.6.0
  Downloaded proc-macro2 v1.0.66
  Downloaded num-traits v0.2.15
  Downloaded iso8601 v0.4.2
  Downloaded flate2 v1.0.26
  Downloaded fastrand v2.0.0
  Downloaded env_logger v0.10.0
  Downloaded crossbeam-channel v0.5.12
  Downloaded chrono v0.4.19
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.4.3
  Downloaded uniffi_build v0.25.3
  Downloaded siphasher v0.3.10
  Downloaded ryu v1.0.11
  Downloaded rkv v0.19.0
  Downloaded regex v1.6.0
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded glob v0.3.0
  Downloaded fs-err v2.9.0
  Downloaded errno v0.3.3
  Downloaded crossbeam-utils v0.8.19
  Downloaded toml v0.5.10
  Downloaded thiserror v1.0.40
  Downloaded tempfile v3.8.0
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.1
  Downloaded either v1.6.1
  Downloaded uniffi_macros v0.25.3
  Downloaded semver v1.0.14
  Downloaded quote v1.0.31
  Downloaded plain v0.2.3
  Downloaded once_cell v1.18.0
  Downloaded memchr v2.5.0
  Downloaded idna v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.1
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded linux-raw-sys v0.4.10
  Downloaded libc v0.2.149
  Downloaded id-arena v2.2.1
  Downloaded cargo_metadata v0.15.2
  Downloaded ordered-float v3.2.0
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded log v0.4.20
  Downloaded inherent v1.0.9
  Downloaded goblin v0.6.0
  Downloaded uuid v1.4.1
  Downloaded humantime v2.1.0
  Downloaded lazy_static v1.4.0
  Downloaded askama_derive v0.12.1
  Downloaded anyhow v1.0.71
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling quote v1.0.31
   Compiling ryu v1.0.11
   Compiling syn v2.0.26
   Compiling memchr v2.5.0
   Compiling semver v1.0.14
   Compiling thiserror v1.0.40
   Compiling anyhow v1.0.71
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling uniffi_checksum_derive v0.25.3
   Compiling libc v0.2.149
   Compiling siphasher v0.3.10
   Compiling uniffi_meta v0.25.3
   Compiling weedle2 v4.0.0
   Compiling scroll v0.11.0
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_derive v0.12.1
   Compiling cargo_metadata v0.15.2
   Compiling autocfg v1.1.0
   Compiling log v0.4.20
   Compiling askama_escape v0.10.3
   Compiling glob v0.3.0
   Compiling uniffi_testing v0.25.3
   Compiling heck v0.4.0
   Compiling uniffi_udl v0.25.3
   Compiling cc v1.0.83
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling static_assertions v1.1.0
   Compiling oneshot-uniffi v0.1.5
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling uniffi_build v0.25.3
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rustix v0.38.20
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.16.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0432]: unresolved import `crate::common`
   --> glean-core/src/metrics/event.rs:221:12
    |
221 | use crate::common::CommonMetricData;
    |            ^^^^^^ could not find `common` in the crate root

error[E0433]: failed to resolve: could not find `types` in the crate root
   --> glean-core/src/metrics/event.rs:223:12
    |
223 | use crate::types::{ExtraKeys, Lifetime::User};
    |            ^^^^^ could not find `types` in the crate root

error[E0432]: unresolved import `crate::types`
   --> glean-core/src/metrics/event.rs:223:12
    |
223 | use crate::types::{ExtraKeys, Lifetime::User};
    |            ^^^^^ could not find `types` in the crate root

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/src/metrics/event.rs:228:20
    |
228 |     let _tmp_dir = new_glean(None, true);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
220 + use crate::tests::new_glean;
    |

warning: unused import: `crate::Lifetime`
   --> glean-core/src/metrics/event.rs:222:5
    |
222 | use crate::Lifetime;
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no method named `record_event_with_extra` found for struct `metrics::event::EventMetric` in the current scope
   --> glean-core/src/metrics/event.rs:238:12
    |
25  | pub struct EventMetric {
    | ---------------------- method `record_event_with_extra` not found for this struct
...
238 |     metric.record_event_with_extra(&None, &Some(HashMap::from([("glean_timestamp", "12345")])));
    |            ^^^^^^^^^^^^^^^^^^^^^^^ method not found in `metrics::event::EventMetric`

error[E0107]: method takes 0 generic arguments but 1 generic argument was supplied
   --> glean-core/src/metrics/event.rs:240:25
    |
240 |     let events = metric.test_get_value::<()>("events").unwrap();
    |                         ^^^^^^^^^^^^^^------ help: remove the unnecessary generics
    |                         |
    |                         expected 0 generic arguments
    |
note: method defined here, with 0 generic parameters
   --> glean-core/src/metrics/event.rs:193:12
    |
193 |     pub fn test_get_value(&self, ping_name: Option<String>) -> Option<Vec<RecordedEvent>> {
    |            ^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> glean-core/src/metrics/event.rs:240:46
    |
240 |     let events = metric.test_get_value::<()>("events").unwrap();
    |                         -------------------- ^^^^^^^^ expected `Option<String>`, found `&str`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note:   expected enum `std::option::Option<std::string::String>`
            found reference `&'static str`
note: method defined here
   --> glean-core/src/metrics/event.rs:193:12
    |
193 |     pub fn test_get_value(&self, ping_name: Option<String>) -> Option<Vec<RecordedEvent>> {
    |            ^^^^^^^^^^^^^^        -------------------------

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-46abf3a0550c8396/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0107, E0308, E0425, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0107`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 7 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
