    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.12.1
  Downloaded anyhow v1.0.71
  Downloaded weedle2 v5.0.0
  Downloaded zeitstempel v0.1.1
  Downloaded bitflags v2.4.1
  Downloaded cargo-platform v0.1.2
  Downloaded iso8601 v0.4.2
  Downloaded mime_guess v2.0.4
  Downloaded idna v0.3.0
  Downloaded unicase v2.6.0
  Downloaded uuid v1.4.1
  Downloaded version_check v0.9.4
  Downloaded once_cell v1.18.0
  Downloaded miniz_oxide v0.7.1
  Downloaded uniffi_macros v0.27.0
  Downloaded serde v1.0.179
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-normalization v0.1.22
  Downloaded static_assertions v1.1.0
  Downloaded uniffi_bindgen v0.27.0
  Downloaded serde_derive v1.0.179
  Downloaded time v0.1.45
  Downloaded siphasher v0.3.10
  Downloaded num-traits v0.2.15
  Downloaded tinyvec v1.6.0
  Downloaded smawk v0.3.2
  Downloaded proc-macro2 v1.0.66
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.20
  Downloaded humantime v2.1.0
  Downloaded uniffi_core v0.27.0
  Downloaded syn v2.0.26
  Downloaded rkv v0.19.0
  Downloaded libc v0.2.149
  Downloaded nom v7.1.1
  Downloaded memchr v2.5.0
  Downloaded url v2.3.1
  Downloaded uniffi_udl v0.27.0
  Downloaded uniffi_testing v0.27.0
  Downloaded uniffi_meta v0.27.0
  Downloaded uniffi_checksum_derive v0.27.0
  Downloaded uniffi_build v0.27.0
  Downloaded uniffi v0.27.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded unicode-width v0.1.11
  Downloaded unicode-ident v1.0.9
  Downloaded unicode-bidi v0.3.8
  Downloaded linux-raw-sys v0.4.10
  Downloaded serde_json v1.0.89
  Downloaded pkg-config v0.3.26
  Downloaded paste v1.0.10
  Downloaded oneshot-uniffi v0.1.6
  Downloaded bincode v1.3.3
  Downloaded toml v0.5.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror-impl v1.0.40
  Downloaded thiserror v1.0.40
  Downloaded textwrap v0.16.0
  Downloaded tempfile v3.8.0
  Downloaded semver v1.0.14
  Downloaded scroll_derive v0.12.0
  Downloaded scroll v0.12.0
  Downloaded ryu v1.0.11
  Downloaded rustix v0.38.20
  Downloaded quote v1.0.31
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded ordered-float v3.2.0
  Downloaded num-integer v0.1.45
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.4
  Downloaded goblin v0.8.0
  Downloaded ctor v0.2.4
  Downloaded crossbeam-channel v0.5.12
  Downloaded chrono v0.4.19
  Downloaded cfg-if v1.0.0
  Downloaded autocfg v1.1.0
  Downloaded adler v1.0.2
  Downloaded flate2 v1.0.26
  Downloaded cc v1.0.83
  Downloaded mime v0.3.16
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded glob v0.3.0
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded form_urlencoded v1.1.0
  Downloaded fastrand v2.0.0
  Downloaded errno v0.3.3
  Downloaded env_logger v0.10.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.2
  Downloaded camino v1.1.4
  Downloaded basic-toml v0.1.2
  Downloaded askama v0.12.0
  Downloaded bytes v1.3.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling thiserror v1.0.40
   Compiling semver v1.0.14
   Compiling memchr v2.5.0
   Compiling serde_json v1.0.89
   Compiling version_check v0.9.4
   Compiling ryu v1.0.11
