Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded atty v0.2.14
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded form_urlencoded v1.0.1
  Downloaded byteorder v1.4.3
  Downloaded thiserror-impl v1.0.31
  Downloaded whatsys v0.1.2
  Downloaded uniffi_build v0.19.3
  Downloaded crossbeam-utils v0.8.8
  Downloaded uniffi v0.19.3
  Downloaded weedle2 v3.0.0
  Downloaded miniz_oxide v0.5.1
  Downloaded wyz v0.2.0
  Downloaded unicode-xid v0.2.3
  Downloaded matches v0.1.9
  Downloaded rkv v0.17.1
  Downloaded uniffi_bindgen v0.19.3
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.9
  Downloaded termcolor v1.1.3
  Downloaded unicode-width v0.1.9
  Downloaded zeitstempel v0.1.1
  Downloaded serde v1.0.137
  Downloaded memchr v2.5.0
  Downloaded url v2.2.2
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-linebreak v0.1.2
  Downloaded serde_json v1.0.81
  Downloaded iri-string v0.5.6
  Downloaded hashbrown v0.11.2
  Downloaded uuid v0.8.2
  Downloaded regex v1.6.0
  Downloaded pkg-config v0.3.25
  Downloaded paste v1.0.7
  Downloaded once_cell v1.13.0
  Downloaded num-traits v0.2.15
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.1
  Downloaded flate2 v1.0.24
  Downloaded time v0.1.44
  Downloaded thiserror v1.0.31
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.137
  Downloaded semver v1.0.10
  Downloaded remove_dir_all v0.5.3
  Downloaded radium v0.5.3
  Downloaded proc-macro2 v1.0.37
  Downloaded proc-macro-error v1.0.4
  Downloaded ordered-float v3.0.0
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded idna v0.2.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded tinyvec v1.6.0
  Downloaded tap v1.0.1
  Downloaded smawk v0.3.1
  Downloaded regex-syntax v0.6.27
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded os_str_bytes v6.0.0
  Downloaded nom v6.1.2
  Downloaded log v0.4.17
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded glob v0.3.0
  Downloaded either v1.6.1
  Downloaded crossbeam-channel v0.5.5
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded quote v1.0.18
  Downloaded percent-encoding v2.1.0
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded env_logger v0.9.0
  Downloaded crc32fast v1.3.2
  Downloaded inherent v1.0.1
  Downloaded indexmap v1.8.1
  Downloaded getrandom v0.2.6
  Downloaded unicode-bidi v0.3.8
  Downloaded jsonschema-valid v0.5.0
  Downloaded json-pointer v0.3.4
  Downloaded libc v0.2.125
  Downloaded heck v0.4.0
  Downloaded fastrand v1.7.0
  Downloaded version_check v0.9.4
  Downloaded ctor v0.1.22
  Downloaded chrono v0.4.19
  Downloaded textwrap v0.15.0
  Downloaded syn v1.0.92
  Downloaded fs-err v2.7.0
  Downloaded clap v3.1.15
  Downloaded bitvec v0.19.6
  Downloaded itoa v1.0.1
  Downloaded funty v1.1.0
  Downloaded cc v1.0.73
  Downloaded aho-corasick v0.7.18
  Downloaded uniffi_macros v0.19.3
  Downloaded ryu v1.0.9
  Downloaded bytes v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.58
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.0.9
  Downloaded bincode v1.3.3
  Downloaded clap_lex v0.2.0
  Downloaded clap_derive v3.1.7
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded autocfg v1.1.0
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling serde v1.0.137
   Compiling memchr v2.5.0
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling cfg-if v1.0.0
   Compiling regex-syntax v0.6.27
   Compiling serde_json v1.0.81
   Compiling lazy_static v1.4.0
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling itoa v1.0.1
   Compiling minimal-lexical v0.2.1
   Compiling radium v0.5.3
   Compiling ryu v1.0.9
   Compiling nom v7.1.1
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.6.0
   Compiling semver v1.0.10
   Compiling camino v1.0.9
   Compiling mime v0.3.16
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling bitflags v1.3.2
   Compiling unicode-width v0.1.9
   Compiling askama_escape v0.10.3
   Compiling smawk v0.3.1
   Compiling tap v1.0.1
   Compiling wyz v0.2.0
   Compiling anyhow v1.0.58
   Compiling funty v1.1.0
   Compiling bitvec v0.19.6
   Compiling unicode-linebreak v0.1.2
   Compiling atty v0.2.14
   Compiling hashbrown v0.11.2
   Compiling os_str_bytes v6.0.0
   Compiling cc v1.0.73
   Compiling textwrap v0.15.0
   Compiling heck v0.4.0
   Compiling paste v1.0.7
   Compiling termcolor v1.1.3
   Compiling clap_derive v3.1.7
   Compiling clap_lex v0.2.0
   Compiling num-traits v0.2.15
   Compiling strsim v0.10.0
   Compiling fs-err v2.7.0
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling clap v3.1.15
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling log v0.4.17
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling askama_derive v0.11.2
   Compiling bincode v1.3.3
   Compiling ordered-float v3.0.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling glob v0.3.0
   Compiling humantime v2.1.0
   Compiling once_cell v1.13.0
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling zeitstempel v0.1.1
   Compiling env_logger v0.9.0
   Compiling rkv v0.17.1
   Compiling uniffi v0.19.3
   Compiling crossbeam-channel v0.5.5
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling flate2 v1.0.24
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.22
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v50.1.2 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::path::Path`
    --> glean-core/src/database/mod.rs:1740:5
     |
1740 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

error[E0599]: no method named `write_all` found for struct `File` in the current scope
    --> glean-core/src/database/mod.rs:1751:8
     |
1751 |   file.write_all(b"corrupted data").expect("write to file");
     |        ^^^^^^^^^
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/io/mod.rs:1835:8
     |
     = note: the method is available for `File` here
     |
     = help: items from traits can only be used if the trait is in scope
help: there is a method `write_all_at` with a similar name, but with different arguments
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/os/unix/fs.rs:244:5
help: trait `Write` which provides `write_all` is implemented but not in scope; perhaps you want to import it
     |
1739 + use std::io::Write;
     |

   Compiling glean v50.1.2 (/app/testbed/glean-core/rlb)
For more information about this error, try `rustc --explain E0599`.
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
