Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded adler32 v1.2.0
  Downloaded autocfg v1.0.1
  Downloaded anyhow v1.0.38
  Downloaded ucd-trie v0.1.3
  Downloaded thiserror-impl v1.0.23
  Downloaded unic-char-property v0.9.0
  Downloaded atty v0.2.14
  Downloaded block-padding v0.1.5
  Downloaded globset v0.4.6
  Downloaded adler v0.2.3
  Downloaded ansi_term v0.12.1
  Downloaded thiserror v1.0.23
  Downloaded textwrap v0.11.0
  Downloaded thread_local v1.1.0
  Downloaded typenum v1.12.0
  Downloaded time v0.1.43
  Downloaded toml v0.5.8
  Downloaded version_check v0.9.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded tera v1.7.1
  Downloaded unic-segment v0.9.0
  Downloaded quick-xml v0.22.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rayon-core v1.9.0
  Downloaded cc v1.0.66
  Downloaded memchr v2.3.4
  Downloaded cargo-binutils v0.3.3
  Downloaded synstructure v0.12.4
  Downloaded cfg-if v1.0.0
  Downloaded crc32fast v1.2.1
  Downloaded percent-encoding v2.1.0
  Downloaded clap v2.33.3
  Downloaded pest_meta v2.1.3
  Downloaded crossbeam-epoch v0.9.1
  Downloaded miniz_oxide v0.3.7
  Downloaded log v0.4.14
  Downloaded unic-common v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded num-integer v0.1.44
  Downloaded crossbeam-utils v0.8.1
  Downloaded cargo_metadata v0.11.4
  Downloaded memoffset v0.6.1
  Downloaded unic-char-range v0.9.0
  Downloaded chrono v0.4.19
  Downloaded unicode-width v0.1.8
  Downloaded itoa v0.4.7
  Downloaded cpp_demangle v0.3.2
  Downloaded const_fn v0.4.5
  Downloaded flate2 v1.0.14
  Downloaded pest_generator v2.1.3
  Downloaded cfg-if v0.1.10
  Downloaded libz-sys v1.1.2
  Downloaded fake-simd v0.1.2
  Downloaded object v0.23.0
  Downloaded digest v0.9.0
  Downloaded failure_derive v0.1.8
  Downloaded proc-macro2 v1.0.24
  Downloaded vec_map v0.8.2
  Downloaded symbolic-demangle v8.0.5
  Downloaded fnv v1.0.7
  Downloaded crossbeam v0.8.0
  Downloaded pretty_assertions v0.7.2
  Downloaded unicode-xid v0.2.1
  Downloaded strsim v0.8.0
  Downloaded chrono-tz v0.5.3
  Downloaded generic-array v0.14.4
  Downloaded crossbeam-queue v0.3.1
  Downloaded walkdir v2.3.2
  Downloaded syn v1.0.60
  Downloaded same-file v1.0.6
  Downloaded zip v0.5.12
  Downloaded diff v0.1.12
  Downloaded semver-parser v0.7.0
  Downloaded semver-parser v0.10.2
  Downloaded byteorder v1.4.2
  Downloaded uuid v0.8.2
  Downloaded bstr v0.2.14
  Downloaded semver v0.10.0
  Downloaded regex v1.4.5
  Downloaded semver v0.9.0
  Downloaded sha-1 v0.8.2
  Downloaded serde_json v1.0.64
  Downloaded ryu v1.0.5
  Downloaded scopeguard v1.1.0
  Downloaded simplelog v0.10.0
  Downloaded generic-array v0.12.3
  Downloaded humansize v1.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded digest v0.8.1
  Downloaded crossbeam-channel v0.5.0
  Downloaded serde v1.0.125
  Downloaded opaque-debug v0.3.0
  Downloaded glob v0.3.0
