Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded atty v0.2.14
  Downloaded bitflags v1.2.1
  Downloaded ansi_term v0.11.0
  Downloaded autocfg v1.0.1
  Downloaded adler v0.2.3
  Downloaded ansi_term v0.12.1
  Downloaded anyhow v1.0.38
  Downloaded byte-tools v0.3.1
  Downloaded block-padding v0.1.5
  Downloaded cfg-if v1.0.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded num-traits v0.2.14
  Downloaded percent-encoding v2.1.0
  Downloaded memoffset v0.6.1
  Downloaded lazy_static v1.4.0
  Downloaded globset v0.4.6
  Downloaded opaque-debug v0.2.3
  Downloaded md-5 v0.9.1
  Downloaded byteorder v1.4.2
  Downloaded num-integer v0.1.44
  Downloaded maplit v1.0.2
  Downloaded msvc-demangler v0.8.0
  Downloaded thread_local v1.1.0
  Downloaded cc v1.0.66
  Downloaded libz-sys v1.1.2
  Downloaded is_executable v1.0.1
  Downloaded memchr v2.3.4
  Downloaded thiserror-impl v1.0.23
  Downloaded synstructure v0.12.4
  Downloaded opaque-debug v0.3.0
  Downloaded log v0.4.14
  Downloaded num_cpus v1.13.0
  Downloaded ignore v0.4.17
  Downloaded time v0.1.43
  Downloaded digest v0.8.1
  Downloaded memmap v0.7.0
  Downloaded strsim v0.8.0
  Downloaded miniz_oxide v0.4.3
  Downloaded fomat-macros v0.3.1
  Downloaded chrono v0.4.19
  Downloaded object v0.23.0
  Downloaded semver v0.9.0
  Downloaded itoa v0.4.7
  Downloaded humansize v1.1.0
  Downloaded miniz_oxide v0.3.7
  Downloaded clap v2.33.3
  Downloaded cargo-binutils v0.3.3
  Downloaded const_fn v0.4.5
  Downloaded semver-parser v0.7.0
  Downloaded cpp_demangle v0.3.2
  Downloaded cargo_metadata v0.11.4
  Downloaded same-file v1.0.6
  Downloaded glob v0.3.0
  Downloaded cfg-if v0.1.10
  Downloaded tera v1.7.1
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded regex v1.4.5
  Downloaded libc v0.2.82
  Downloaded rand_chacha v0.3.0
  Downloaded globwalk v0.8.1
  Downloaded termcolor v1.1.2
  Downloaded semver v0.10.0
  Downloaded aho-corasick v0.7.15
  Downloaded backtrace v0.3.56
  Downloaded addr2line v0.14.1
  Downloaded thiserror v1.0.23
  Downloaded pest v2.1.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded semver v0.11.0
  Downloaded debugid v0.7.2
  Downloaded version_check v0.9.2
  Downloaded vec_map v0.8.2
  Downloaded unic-segment v0.9.0
  Downloaded scopeguard v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded walkdir v2.3.2
  Downloaded zip v0.5.12
  Downloaded smallvec v1.6.1
  Downloaded toml v0.5.8
  Downloaded pretty_assertions v0.7.2
  Downloaded ucd-trie v0.1.3
  Downloaded pest_derive v2.1.0
  Downloaded bstr v0.2.14
  Downloaded rand_core v0.6.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded typenum v1.12.0
  Downloaded unicode-width v0.1.8
  Downloaded unicode-xid v0.2.1
  Downloaded tempfile v3.2.0
  Downloaded fake-simd v0.1.2
  Downloaded slug v0.1.4
  Downloaded serde_derive v1.0.125
