warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama v0.11.1
  Downloaded autocfg v1.1.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded weedle2 v4.0.0
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.1.2
  Downloaded thiserror v1.0.37
  Downloaded version_check v0.9.4
  Downloaded iso8601 v0.4.2
  Downloaded askama_shared v0.12.2
  Downloaded anyhow v1.0.68
  Downloaded inherent v1.0.3
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded log v0.4.17
  Downloaded mime_guess v2.0.4
  Downloaded miniz_oxide v0.6.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded num-integer v0.1.45
  Downloaded remove_dir_all v0.5.3
  Downloaded byteorder v1.4.3
  Downloaded plain v0.2.3
  Downloaded camino v1.1.1
  Downloaded uniffi_build v0.22.0
  Downloaded scroll_derive v0.11.0
  Downloaded uniffi_meta v0.22.0
  Downloaded uuid v1.2.2
  Downloaded uniffi_macros v0.22.0
  Downloaded proc-macro2 v1.0.47
  Downloaded unicode-bidi v0.3.8
  Downloaded url v2.3.1
  Downloaded uniffi_bindgen v0.22.0
  Downloaded either v1.6.1
  Downloaded cfg-if v1.0.0
  Downloaded serde v1.0.150
  Downloaded crossbeam-channel v0.5.6
  Downloaded regex-syntax v0.6.27
  Downloaded unicode-normalization v0.1.22
  Downloaded static_assertions v1.1.0
  Downloaded syn v1.0.105
