Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded askama v0.12.0
  Downloaded bincode v1.3.3
  Downloaded uniffi_testing v0.25.3
  Downloaded either v1.6.1
  Downloaded version_check v0.9.4
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_udl v0.25.3
  Downloaded chrono v0.4.19
  Downloaded mime_guess v2.0.4
  Downloaded whatsys v0.3.1
  Downloaded url v2.3.1
  Downloaded log v0.4.18
  Downloaded mime v0.3.16
  Downloaded toml v0.5.10
  Downloaded scroll v0.11.0
  Downloaded tinyvec v1.6.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded time v0.1.45
  Downloaded once_cell v1.18.0
  Downloaded uniffi_checksum_derive v0.25.3
  Downloaded uniffi_meta v0.25.3
  Downloaded uniffi_core v0.25.3
  Downloaded unicode-ident v1.0.9
  Downloaded uniffi_macros v0.25.3
  Downloaded memchr v2.5.0
  Downloaded uniffi_bindgen v0.25.3
  Downloaded serde_json v1.0.89
  Downloaded unicode-normalization v0.1.22
  Downloaded serde v1.0.179
  Downloaded rkv v0.18.4
  Downloaded regex v1.6.0
  Downloaded flate2 v1.0.26
  Downloaded unicode-bidi v0.3.8
  Downloaded regex-syntax v0.6.27
  Downloaded textwrap v0.16.0
  Downloaded rustix v0.38.20
  Downloaded syn v2.0.26
  Downloaded serde_derive v1.0.179
  Downloaded tempfile v3.8.0
  Downloaded thiserror-impl v1.0.40
  Downloaded ryu v1.0.11
  Downloaded proc-macro2 v1.0.66
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded ordered-float v3.2.0
  Downloaded num-traits v0.2.15
  Downloaded libc v0.2.149
  Downloaded humantime v2.1.0
  Downloaded getrandom v0.2.8
  Downloaded fastrand v2.0.0
  Downloaded errno v0.3.3
  Downloaded unicase v2.6.0
  Downloaded siphasher v0.3.10
  Downloaded semver v1.0.14
  Downloaded quote v1.0.31
  Downloaded heck v0.4.0
  Downloaded paste v1.0.10
  Downloaded minimal-lexical v0.2.1
  Downloaded uniffi_build v0.25.3
  Downloaded uniffi v0.25.3
  Downloaded thiserror v1.0.40
  Downloaded scroll_derive v0.11.1
  Downloaded bitflags v2.4.1
  Downloaded plain v0.2.3
  Downloaded form_urlencoded v1.1.0
  Downloaded goblin v0.6.0
  Downloaded nom v7.1.1
  Downloaded linux-raw-sys v0.4.10
  Downloaded lazy_static v1.4.0
  Downloaded iri-string v0.5.6
  Downloaded idna v0.3.0
  Downloaded glob v0.3.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded jsonschema-valid v0.5.2
  Downloaded itertools v0.10.3
  Downloaded oneshot-uniffi v0.1.5
  Downloaded inherent v1.0.9
  Downloaded cfg-if v1.0.0
  Downloaded json-pointer v0.3.4
  Downloaded weedle2 v4.0.0
  Downloaded uuid v1.4.1
  Downloaded miniz_oxide v0.7.1
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded id-arena v2.2.1
  Downloaded env_logger v0.10.0
  Downloaded crossbeam-channel v0.5.8
  Downloaded cc v1.0.83
  Downloaded camino v1.1.4
  Downloaded bytes v1.3.0
  Downloaded bitflags v1.3.2
  Downloaded basic-toml v0.1.2
  Downloaded num-integer v0.1.45
  Downloaded ctor v0.2.4
  Downloaded crossbeam-utils v0.8.8
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded fs-err v2.9.0
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.71
  Downloaded askama_derive v0.12.1
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling serde_json v1.0.89
   Compiling camino v1.1.4
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling thiserror v1.0.40
   Compiling quote v1.0.31
   Compiling memchr v2.5.0
   Compiling anyhow v1.0.71
   Compiling syn v2.0.26
   Compiling semver v1.0.14
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling libc v0.2.149
   Compiling log v0.4.18
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.25.3
   Compiling scroll_derive v0.11.1
   Compiling siphasher v0.3.10
   Compiling uniffi_meta v0.25.3
   Compiling weedle2 v4.0.0
   Compiling scroll v0.11.0
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_derive v0.12.1
   Compiling cargo_metadata v0.15.2
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling cfg-if v1.0.0
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling uniffi_testing v0.25.3
   Compiling uniffi_udl v0.25.3
   Compiling cc v1.0.83
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling num-traits v0.2.15
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rustix v0.38.20
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling uniffi_build v0.25.3
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling bitflags v2.4.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.4
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling uniffi_macros v0.25.3
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v56.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `super::records_database_file_size`
    --> glean-core/src/lib_unit_tests.rs:1165:5
     |
1165 | use super::records_database_file_size;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-ce5e83f0176a4631/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling glean v56.0.0 (/app/testbed/glean-core/rlb)
warning: `glean-core` (lib) generated 1 warning
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-core` (test "memory_distribution") generated 1 warning
warning: `glean-core` (test "string_list") generated 1 warning (1 duplicate)
warning: `glean-core` (lib test) generated 2 warnings (1 duplicate) (run `cargo fix --lib -p glean-core --tests` to apply 1 suggestion)
warning: `glean-core` (test "counter") generated 1 warning (1 duplicate)
warning: `glean-core` (test "text") generated 1 warning (1 duplicate)
warning: `glean-core` (test "uuid") generated 1 warning (1 duplicate)
warning: `glean-core` (test "labeled") generated 1 warning (1 duplicate)
warning: `glean-core` (test "rate") generated 1 warning (1 duplicate)
warning: `glean-core` (test "datetime") generated 1 warning (1 duplicate)
warning: `glean-core` (test "boolean") generated 1 warning (1 duplicate)
warning: `glean-core` (test "custom_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping_maker") generated 1 warning (1 duplicate)
warning: `glean-core` (test "quantity") generated 1 warning (1 duplicate)
warning: `glean-core` (test "event") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timing_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string") generated 1 warning (1 duplicate)
warning: `glean-core` (test "storage") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timespan") generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 03s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-01cd07dfee02a025)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-3df2d4e895fe40fd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 34 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-a6897732b8976e44)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-61ba249efdcbaf83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-c1ec155ec46abb40)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-bb9ddb21be0f4124)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-cc6a4bef2bc3764c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-05d811838a738664)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-4c198f2b0d0d0b76)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-5aa933e6d32c56bc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/upload_timing.rs (target/debug/deps/upload_timing-5bc4e35acc51d01a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-04e0c6e382781163)

running 1 test
test tests::tests::test_records_database_file_size_with_rkv_load_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 143 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-c6e228f5c491061e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-cef26aaa4b645b36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-7dc923826fa6f7ca)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-dd1ce1996ad5b509)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-fb38a49ec0d5e77c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-c0be30ea48b2b6e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-8bf993b5b5701b11)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-3f9baef8a411ec0a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-d5ea9fd9445731a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-a0e364f25538c2bd)

running 0 tests

