[2025-10-26 17:00:34] MARKER   : Checking for linked Bugzilla issues in PR #2528
[2025-10-26 17:00:34] INFO     : Linked issue found
[2025-10-26 17:00:37] INFO     : Repository does not exist yet, cloning...
[2025-10-26 17:00:37] INFO     : Cloning repository https://github.com/mozilla/glean.git
[2025-10-26 17:01:11] SUCCESS  : Cloning successful
[2025-10-26 17:01:11] MARKER   : Checking Docker image...
[2025-10-26 17:01:11] MARKER   : Image not found. Building image...
[2025-10-26 17:01:11] MARKER   : Using standard Dockerfile for glean
[2025-10-26 17:04:03] SUCCESS  : Docker image 'image_mozilla__glean-2528:latest' built successfully
[2025-10-26 17:04:03] MARKER   : =============== Test Generation Started ==============
[2025-10-26 17:04:03] MARKER   : Attempt 1 with model gpt-4o
[2025-10-26 17:04:03] MARKER   : Current LLM call 1
[2025-10-26 17:04:03] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_gpt-4o/llm_call_1/prompt_1.txt
[2025-10-26 17:04:03] INFO     : Querying LLM...
[2025-10-26 17:04:07] INFO     : HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:04:07] SUCCESS  : LLM response received
[2025-10-26 17:04:07] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:04:07] MARKER   : Creating container for linter...
[2025-10-26 17:04:08] MARKER   : Container e7bef8e9c21b started
[2025-10-26 17:04:08] MARKER   : [+] Applying golden code patch
[2025-10-26 17:04:08] MARKER   : File /tmp/tmpe20jk6fz added to container successfully
[2025-10-26 17:04:08] MARKER   : [+] Applying patch
[2025-10-26 17:04:08] INFO     : [+] Patch applied successfully.
[2025-10-26 17:04:08] MARKER   : Running linter
[2025-10-26 17:04:37] INFO     : [+] Linter result: True
[2025-10-26 17:04:49] INFO     : [*] Container stopped and removed.
[2025-10-26 17:04:49] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:04:50] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:04:50] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:04:50] MARKER   : Creating container...
[2025-10-26 17:04:52] MARKER   : Container d88537a3e866 started
[2025-10-26 17:04:52] MARKER   : File /tmp/tmptd71tx4_ added to container successfully
[2025-10-26 17:04:52] MARKER   : [+] Applying patch
[2025-10-26 17:04:52] INFO     : [+] Patch applied successfully.
[2025-10-26 17:04:52] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:05:48] INFO     : [+] Test result: False
[2025-10-26 17:06:03] INFO     : [*] Container stopped and removed.
[2025-10-26 17:06:03] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:06:03] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:06:03] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:06:03] MARKER   : Creating container...
[2025-10-26 17:06:06] MARKER   : Container b456618154c6 started
[2025-10-26 17:06:06] MARKER   : [+] Applying golden code patch
[2025-10-26 17:06:06] MARKER   : File /tmp/tmp4rchh4ey added to container successfully
[2025-10-26 17:06:06] MARKER   : [+] Applying patch
[2025-10-26 17:06:06] INFO     : [+] Patch applied successfully.
[2025-10-26 17:06:06] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:07:01] INFO     : [+] Test result: False
[2025-10-26 17:07:15] INFO     : [*] Container stopped and removed.
[2025-10-26 17:07:15] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:07:15] MARKER   : Test failed due to compilation/runtime error, retrying...
[2025-10-26 17:07:15] MARKER   : Current LLM call 2
[2025-10-26 17:07:15] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_gpt-4o/llm_call_2/prompt_2.txt
[2025-10-26 17:07:15] INFO     : Querying LLM...
[2025-10-26 17:07:17] INFO     : HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:07:17] SUCCESS  : LLM response received
[2025-10-26 17:07:17] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:07:17] MARKER   : Creating container for linter...
[2025-10-26 17:07:19] MARKER   : Container efe7fca610f1 started
[2025-10-26 17:07:19] MARKER   : [+] Applying golden code patch
[2025-10-26 17:07:19] MARKER   : File /tmp/tmp_ea8emn7 added to container successfully
[2025-10-26 17:07:19] MARKER   : [+] Applying patch
[2025-10-26 17:07:19] INFO     : [+] Patch applied successfully.
[2025-10-26 17:07:19] MARKER   : Running linter
[2025-10-26 17:07:46] INFO     : [+] Linter result: True
[2025-10-26 17:07:58] INFO     : [*] Container stopped and removed.
[2025-10-26 17:07:58] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:07:59] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:07:59] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:07:59] MARKER   : Creating container...
[2025-10-26 17:08:01] MARKER   : Container 4735e20bfbd0 started
[2025-10-26 17:08:01] MARKER   : File /tmp/tmpntwxcosx added to container successfully
[2025-10-26 17:08:01] MARKER   : [+] Applying patch
[2025-10-26 17:08:01] INFO     : [+] Patch applied successfully.
[2025-10-26 17:08:01] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:08:44] INFO     : [+] Test result: False
[2025-10-26 17:08:59] INFO     : [*] Container stopped and removed.
[2025-10-26 17:08:59] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:08:59] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:08:59] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:08:59] MARKER   : Creating container...
[2025-10-26 17:09:01] MARKER   : Container b07d411587fe started
[2025-10-26 17:09:01] MARKER   : [+] Applying golden code patch
[2025-10-26 17:09:01] MARKER   : File /tmp/tmp8jbvvrwd added to container successfully
[2025-10-26 17:09:01] MARKER   : [+] Applying patch
[2025-10-26 17:09:01] INFO     : [+] Patch applied successfully.
[2025-10-26 17:09:01] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:09:53] INFO     : [+] Test result: False
[2025-10-26 17:10:07] INFO     : [*] Container stopped and removed.
[2025-10-26 17:10:07] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:10:07] MARKER   : Test failed due to compilation/runtime error, retrying...
[2025-10-26 17:10:07] MARKER   : Current LLM call 3
[2025-10-26 17:10:07] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_gpt-4o/llm_call_3/prompt_3.txt
[2025-10-26 17:10:07] INFO     : Querying LLM...
