Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-testing v1.0.0
  Downloaded actix-macros v0.1.1
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-utils v1.0.6
  Downloaded awc v1.0.1
  Downloaded phf_macros v0.8.0
  Downloaded match_cfg v0.1.0
  Downloaded fxhash v0.2.1
  Downloaded arrayvec v0.4.12
  Downloaded phf v0.8.0
  Downloaded futures-sink v0.3.4
  Downloaded bytestring v0.1.5
  Downloaded actix-tls v1.0.0
  Downloaded actix-rt v1.1.1
  Downloaded actix-service v1.0.5
  Downloaded actix-server v1.0.2
  Downloaded actix-connect v1.0.2
  Downloaded actix-codec v0.2.0
  Downloaded actix-router v0.2.4
  Downloaded async-trait v0.1.30
  Downloaded phf_shared v0.8.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded mime v0.3.16
  Downloaded dtoa v0.4.5
  Downloaded lock_api v0.3.4
  Downloaded lazy_static v1.4.0
  Downloaded adler32 v1.0.4
  Downloaded enum-as-inner v0.3.2
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.0
  Downloaded matches v0.1.8
  Downloaded enum-iterator v0.6.0
  Downloaded failure_derive v0.1.8
  Downloaded enum-iterator-derive v0.6.0
  Downloaded actix-http v1.0.1
  Downloaded rand_pcg v0.2.1
  Downloaded base64 v0.11.0
  Downloaded iovec v0.1.4
  Downloaded fnv v1.0.6
  Downloaded proc-macro-nested v0.1.4
  Downloaded rand_chacha v0.2.2
  Downloaded nodrop v0.1.14
  Downloaded num_cpus v1.13.0
  Downloaded fixedbitset v0.2.0
  Downloaded mio-uds v0.6.8
  Downloaded parking_lot_core v0.7.2
  Downloaded failure v0.1.8
  Downloaded percent-encoding v2.1.0
  Downloaded num-integer v0.1.42
  Downloaded net2 v0.2.34
  Downloaded actix-web-codegen v0.2.1
  Downloaded httparse v1.3.4
  Downloaded futures-macro v0.3.4
  Downloaded futures-task v0.3.4
  Downloaded linked-hash-map v0.5.2
  Downloaded hostname v0.3.1
  Downloaded futures-io v0.3.4
  Downloaded memchr v2.3.3
  Downloaded either v1.5.3
  Downloaded lru-cache v0.1.2
  Downloaded getrandom v0.1.14
  Downloaded language-tags v0.2.2
  Downloaded cfg-if v0.1.10
  Downloaded futures-core v0.3.4
  Downloaded itoa v0.4.5
  Downloaded rand_core v0.5.1
  Downloaded quick-error v1.2.3
  Downloaded copyless v0.1.4
  Downloaded proc-macro2 v1.0.12
  Downloaded scopeguard v1.1.0
  Downloaded rustc-demangle v0.1.16
  Downloaded walkdir v2.3.1
  Downloaded serde_urlencoded v0.6.1
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.4
  Downloaded proc-macro-hack v0.5.15
  Downloaded unicode-xid v0.2.0
  Downloaded indexmap v1.3.2
  Downloaded half v1.5.0
  Downloaded crc32fast v1.2.0
  Downloaded siphasher v0.3.3
  Downloaded num-format v0.4.0
  Downloaded parking_lot v0.10.2
  Downloaded log v0.4.8
  Downloaded bytes v0.5.4
  Downloaded pin-project-lite v0.1.4
  Downloaded sha1 v0.6.0
  Downloaded serde_yaml v0.8.11
  Downloaded signal-hook-registry v1.2.0
  Downloaded futures-channel v0.3.4
  Downloaded thread_local v1.0.1
  Downloaded threadpool v1.8.0
  Downloaded slab v0.4.2
  Downloaded ppv-lite86 v0.2.6
