Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_shared v0.12.2
  Downloaded atty v0.2.14
  Downloaded unicode-width v0.1.9
  Downloaded clap_lex v0.2.0
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded id-arena v2.2.1
  Downloaded iso8601 v0.4.2
  Downloaded uniffi_meta v0.19.6
  Downloaded whatsys v0.1.2
  Downloaded weedle2 v4.0.0
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v0.8.2
  Downloaded time v0.1.44
  Downloaded uniffi_bindgen v0.19.6
  Downloaded unicode-bidi v0.3.8
  Downloaded toml v0.5.9
  Downloaded regex-syntax v0.6.27
  Downloaded syn v1.0.92
  Downloaded memchr v2.5.0
  Downloaded unicode-linebreak v0.1.2
  Downloaded serde_json v1.0.81
  Downloaded hashbrown v0.11.2
  Downloaded scroll v0.11.0
  Downloaded minimal-lexical v0.2.1
  Downloaded jsonschema-valid v0.5.0
  Downloaded env_logger v0.9.1
  Downloaded thiserror v1.0.31
  Downloaded textwrap v0.15.0
  Downloaded serde_derive v1.0.137
  Downloaded regex v1.6.0
  Downloaded serde v1.0.137
  Downloaded semver v1.0.10
  Downloaded plain v0.2.3
  Downloaded flate2 v1.0.24
  Downloaded ctor v0.1.22
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.0
  Downloaded rkv v0.17.1
  Downloaded itertools v0.10.3
  Downloaded goblin v0.5.4
  Downloaded crossbeam-channel v0.5.6
  Downloaded thiserror-impl v1.0.31
  Downloaded termcolor v1.1.3
  Downloaded smawk v0.3.1
  Downloaded matches v0.1.9
  Downloaded itoa v1.0.1
  Downloaded inherent v1.0.1
  Downloaded getrandom v0.2.6
  Downloaded fs-err v2.7.0
  Downloaded either v1.6.1
  Downloaded crossbeam-utils v0.8.8
  Downloaded unicode-normalization v0.1.19
  Downloaded tinyvec v1.6.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded os_str_bytes v6.0.0
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.14.0
  Downloaded nom v7.1.1
  Downloaded mime_guess v2.0.4
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded libc v0.2.125
  Downloaded json-pointer v0.3.4
  Downloaded iri-string v0.5.6
  Downloaded idna v0.2.3
  Downloaded form_urlencoded v1.0.1
  Downloaded fastrand v1.7.0
  Downloaded url v2.2.2
  Downloaded unicase v2.6.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.37
  Downloaded pkg-config v0.3.25
  Downloaded percent-encoding v2.1.0
  Downloaded version_check v0.9.4
  Downloaded quote v1.0.18
  Downloaded num-traits v0.2.15
  Downloaded lmdb-rkv v0.14.0
  Downloaded unicode-xid v0.2.3
  Downloaded ryu v1.0.9
  Downloaded proc-macro-error v1.0.4
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.5.1
  Downloaded clap v3.1.15
  Downloaded chrono v0.4.19
  Downloaded uniffi_macros v0.19.6
  Downloaded uniffi_build v0.19.6
  Downloaded uniffi v0.19.6
  Downloaded tinyvec_macros v0.1.0
  Downloaded paste v1.0.7
  Downloaded mime v0.3.16
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded indexmap v1.8.1
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded askama_derive v0.11.2
  Downloaded aho-corasick v0.7.18
  Downloaded crc32fast v1.3.2
  Downloaded clap_derive v3.1.7
  Downloaded cc v1.0.73
  Downloaded bytes v1.1.0
  Downloaded anyhow v1.0.64
  Downloaded camino v1.0.9
  Downloaded byteorder v1.4.3
  Downloaded bincode v1.3.3
  Downloaded cargo_metadata v0.14.2
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling serde_derive v1.0.137
   Compiling version_check v0.9.4
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling cfg-if v1.0.0
   Compiling unicase v2.6.0
   Compiling regex-syntax v0.6.27
   Compiling aho-corasick v0.7.18
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling regex v1.6.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.81
   Compiling lazy_static v1.4.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.9
   Compiling itoa v1.0.1
   Compiling indexmap v1.8.1
   Compiling unicode-width v0.1.9
   Compiling askama_escape v0.10.3
   Compiling smawk v0.3.1
   Compiling bitflags v1.3.2
   Compiling camino v1.0.9
   Compiling atty v0.2.14
   Compiling os_str_bytes v6.0.0
   Compiling termcolor v1.1.3
   Compiling heck v0.4.0
   Compiling unicode-linebreak v0.1.2
   Compiling anyhow v1.0.64
   Compiling hashbrown v0.11.2
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.1.7
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.0
   Compiling textwrap v0.15.0
   Compiling strsim v0.10.0
   Compiling paste v1.0.7
   Compiling once_cell v1.14.0
   Compiling plain v0.2.3
   Compiling cc v1.0.73
   Compiling goblin v0.5.4
   Compiling clap v3.1.15
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.19.6
   Compiling unicode-normalization v0.1.19
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling semver v1.0.10
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling askama_derive v0.11.2
   Compiling thiserror v1.0.31
   Compiling uuid v0.8.2
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.0.0
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling humantime v2.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling env_logger v0.9.1
   Compiling rkv v0.17.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.6
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.22
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.6
   Compiling uniffi_macros v0.19.6
   Compiling glean-core v51.2.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.19.6
error[E0252]: the name `test_get_num_recorded_errors` is defined multiple times
   --> glean-core/src/metrics/url.rs:171:34
    |
163 |     use crate::test_get_num_recorded_errors;
    |         ----------------------------------- previous import of the value `test_get_num_recorded_errors` here
...
171 |     use crate::error_recording::{test_get_num_recorded_errors, ErrorType};
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^--
    |                                  |
    |                                  `test_get_num_recorded_errors` reimported here
    |                                  help: remove unnecessary import
    |
    = note: `test_get_num_recorded_errors` must be defined only once in the value namespace of this module

error[E0252]: the name `ErrorType` is defined multiple times
   --> glean-core/src/metrics/url.rs:171:64
    |
165 |     use crate::ErrorType;
    |         ---------------- previous import of the type `ErrorType` here
...
171 |     use crate::error_recording::{test_get_num_recorded_errors, ErrorType};
    |                                                                ^^^^^^^^^ `ErrorType` reimported here
    |
    = note: `ErrorType` must be defined only once in the type namespace of this module

warning: unused import: `crate::test_get_num_recorded_errors`
   --> glean-core/src/metrics/url.rs:163:9
    |
163 |     use crate::test_get_num_recorded_errors;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::ErrorType`
   --> glean-core/src/metrics/url.rs:165:9
    |
165 |     use crate::ErrorType;
    |         ^^^^^^^^^^^^^^^^

warning: unused import: `crate::metrics::Metric`
   --> glean-core/src/metrics/url.rs:170:9
    |
170 |     use crate::metrics::Metric;
    |         ^^^^^^^^^^^^^^^^^^^^^^

error[E0277]: the trait bound `InternalConfiguration: Default` is not satisfied
   --> glean-core/src/metrics/url.rs:319:32
    |
319 |         let glean = Glean::new(Default::default()).unwrap();
    |                                ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `InternalConfiguration`
    |
help: consider annotating `InternalConfiguration` with `#[derive(Default)]`
   --> glean-core/src/lib.rs:99:1
    |
99  + #[derive(Default)]
100 | pub struct InternalConfiguration {
    |

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:338:13
    |
338 |             1
    |             ^ expected `Result<i32, String>`, found integer
    |
    = note: expected enum `std::result::Result<i32, std::string::String>`
               found type `{integer}`
help: try wrapping the expression in `Ok`
    |
338 |             Ok(1)
    |             +++ +

   Compiling glean v51.2.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0252, E0277, E0308.
For more information about an error, try `rustc --explain E0252`.
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
