Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded strum v0.27.1
  Downloaded tinystr v0.7.6
  Downloaded zerovec-derive v0.10.3
  Downloaded serde_with_macros v3.12.0
  Downloaded serde_with v3.12.0
  Downloaded syn v2.0.87
  Downloaded serde_derive v1.0.218
  Downloaded url v2.5.4
  Downloaded lazy_static v1.4.0
  Downloaded write16 v1.0.0
  Downloaded toml v0.5.11
  Downloaded mio v1.0.1
  Downloaded tokio v1.43.1
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded zerovec v0.10.4
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded serde v1.0.218
  Downloaded regex-syntax v0.7.5
  Downloaded regex v1.9.4
  Downloaded libfuzzer-sys v0.4.8
  Downloaded indexmap v2.2.6
  Downloaded icu_properties_data v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded rust_decimal v1.28.1
  Downloaded regex-automata v0.3.7
  Downloaded itertools v0.13.0
  Downloaded shlex v1.3.0
  Downloaded memchr v2.7.4
  Downloaded aho-corasick v1.1.0
  Downloaded tokio-macros v2.5.0
  Downloaded semver v1.0.16
  Downloaded ryu v1.0.12
  Downloaded libc v0.2.171
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.26
  Downloaded libloading v0.8.3
  Downloaded itertools v0.10.5
  Downloaded idna v1.0.3
  Downloaded icu_provider v1.5.0
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.28
  Downloaded futures-io v0.3.28
  Downloaded darling v0.20.10
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.5.15
  Downloaded clap v4.5.16
  Downloaded cc v1.0.89
  Downloaded bindgen v0.69.4
  Downloaded displaydoc v0.2.4
  Downloaded cfg-if v1.0.0
  Downloaded unicode-ident v1.0.6
  Downloaded rustversion v1.0.19
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded quote v1.0.35
  Downloaded quinn-udp v0.5.13
  Downloaded qlog v0.15.2
  Downloaded proc-macro2 v1.0.86
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.14
  Downloaded percent-encoding v2.3.1
  Downloaded oorandom v11.1.4
  Downloaded mtu v0.2.9
  Downloaded litemap v0.7.3
  Downloaded lazycell v1.3.0
  Downloaded jobserver v0.1.25
  Downloaded itoa v1.0.5
  Downloaded idna_adapter v1.2.0
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_properties v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded hex v0.4.3
  Downloaded half v2.4.1
  Downloaded glob v0.3.1
  Downloaded futures-task v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.1
  Downloaded env_logger v0.10.0
  Downloaded enumset_derive v0.8.1
  Downloaded enumset v1.1.2
  Downloaded serde_json v1.0.116
  Downloaded form_urlencoded v1.2.1
  Downloaded enum-map-derive v0.17.0
  Downloaded enum-map v2.7.3
  Downloaded either v1.8.1
