Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.0
  Downloaded generic-array v0.14.7
  Downloaded once_cell v1.21.3
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded bitflags v2.6.0
  Downloaded rustc-demangle v0.1.24
  Downloaded unic-ucd-segment v0.9.0
  Downloaded thiserror v1.0.64
  Downloaded linux-raw-sys v0.9.3
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-char-property v0.9.0
  Downloaded unicode-ident v1.0.13
  Downloaded uuid v1.16.0
  Downloaded zip v2.5.0
  Downloaded pretty_assertions v1.4.1
  Downloaded unicode-width v0.2.0
  Downloaded quick-xml v0.37.3
  Downloaded vcpkg v0.2.15
  Downloaded regex v1.11.1
  Downloaded time v0.3.36
  Downloaded libm v0.2.8
  Downloaded chrono v0.4.40
  Downloaded zerocopy v0.7.35
  Downloaded tera v1.20.0
  Downloaded rayon v1.10.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded tabled v0.18.0
  Downloaded regex-syntax v0.8.5
  Downloaded deunicode v1.6.0
  Downloaded syn v2.0.100
  Downloaded clap_builder v4.5.34
  Downloaded cc v1.1.30
  Downloaded rustix v1.0.2
  Downloaded chrono-tz v0.9.0
  Downloaded pest v2.7.14
  Downloaded parse-zoneinfo v0.3.1
  Downloaded clap_derive v4.5.32
  Downloaded serde v1.0.219
  Downloaded pest_generator v2.7.14
  Downloaded miniz_oxide v0.8.5
  Downloaded flate2 v1.1.0
  Downloaded regex-automata v0.4.8
  Downloaded clap v4.5.34
  Downloaded unic-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded time-macros v0.2.18
  Downloaded tempfile v3.19.1
  Downloaded symbolic-common v12.14.1
  Downloaded smallvec v1.14.0
  Downloaded simplelog v0.12.2
  Downloaded libc v0.2.171
  Downloaded rand v0.8.5
  Downloaded phf_generator v0.11.2
  Downloaded libz-sys v1.1.20
  Downloaded papergrid v0.14.0
  Downloaded msvc-demangler v0.10.1
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded cpp_demangle v0.4.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded thiserror-impl v1.0.64
  Downloaded terminal_size v0.4.0
  Downloaded tabled_derive v0.10.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded slug v0.1.6
  Downloaded siphasher v0.3.11
  Downloaded shlex v1.3.0
  Downloaded rustc_version v0.4.1
  Downloaded rayon-core v1.12.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pkg-config v0.3.31
  Downloaded num_cpus v1.16.0
  Downloaded md-5 v0.10.6
  Downloaded infer v0.19.0
  Downloaded fastrand v2.1.1
  Downloaded deranged v0.3.11
  Downloaded colorchoice v1.0.2
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded strsim v0.11.1
  Downloaded serde_json v1.0.140
  Downloaded ryu v1.0.18
  Downloaded rustix v0.38.37
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
