Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded scopeguard v1.1.0
  Downloaded adler v1.0.2
  Downloaded atty v0.2.14
  Downloaded rustc-demangle v0.1.21
  Downloaded rustc-cfg v0.4.0
  Downloaded cpufeatures v0.2.5
  Downloaded rand_core v0.6.3
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded bytecount v0.6.3
  Downloaded cargo_metadata v0.14.2
  Downloaded byteorder v1.4.3
  Downloaded globwalk v0.8.1
  Downloaded semver v1.0.17
  Downloaded failure_derive v0.1.8
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.1
  Downloaded num_threads v0.1.6
  Downloaded rustc_version v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded ansi_term v0.12.1
  Downloaded fnv v1.0.7
  Downloaded block-buffer v0.10.3
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.1
  Downloaded ryu v1.0.11
  Downloaded generic-array v0.14.6
  Downloaded debugid v0.8.0
  Downloaded slug v0.1.4
  Downloaded phf_shared v0.10.0
  Downloaded iana-time-zone v0.1.47
  Downloaded crypto-common v0.1.6
  Downloaded num-integer v0.1.45
  Downloaded digest v0.10.5
  Downloaded clap_lex v0.3.3
  Downloaded humansize v2.1.3
  Downloaded pest_generator v2.5.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded ppv-lite86 v0.2.16
  Downloaded rand_chacha v0.3.1
  Downloaded memoffset v0.6.5
  Downloaded itoa v1.0.3
  Downloaded crossbeam-utils v0.8.11
  Downloaded unic-ucd-version v0.9.0
  Downloaded globset v0.4.10
  Downloaded tabled_derive v0.5.0
  Downloaded bitflags v2.0.2
  Downloaded os_str_bytes v6.5.0
  Downloaded unic-common v0.9.0
  Downloaded pkg-config v0.3.25
  Downloaded memmap2 v0.5.7
  Downloaded proc-macro-error v1.0.4
  Downloaded unic-char-range v0.9.0
  Downloaded once_cell v1.17.1
  Downloaded papergrid v0.7.1
  Downloaded getrandom v0.2.7
  Downloaded strsim v0.8.0
  Downloaded clap_derive v4.1.9
  Downloaded msvc-demangler v0.9.0
  Downloaded proc-macro2 v1.0.52
  Downloaded flate2 v1.0.25
  Downloaded symbolic-common v12.1.1
  Downloaded synstructure v0.12.6
  Downloaded ignore v0.4.18
  Downloaded strsim v0.10.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded cpp_demangle v0.4.0
  Downloaded pretty_assertions v1.3.0
  Downloaded unicode-xid v0.2.3
  Downloaded uncased v0.9.7
  Downloaded version_check v0.9.4
  Downloaded thiserror-impl v1.0.40
  Downloaded aho-corasick v0.7.19
  Downloaded vec_map v0.8.2
  Downloaded time-macros v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded yansi v0.5.1
  Downloaded time v0.1.44
  Downloaded quick-xml v0.26.0
  Downloaded unicode-width v0.1.9
  Downloaded termcolor v1.1.3
  Downloaded chrono v0.4.24
  Downloaded thiserror v1.0.40
  Downloaded terminal_size v0.2.5
  Downloaded clap v2.34.0
  Downloaded unic-segment v0.9.0
  Downloaded object v0.29.0
  Downloaded clap v4.1.11
  Downloaded unicode-ident v1.0.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded bstr v1.4.0
  Downloaded typenum v1.15.0
  Downloaded smallvec v1.10.0
  Downloaded rayon v1.7.0
  Downloaded tempfile v3.4.0
