Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstyle-parse v0.2.7
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded either v1.15.0
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded siphasher v1.0.1
  Downloaded rustc_version v0.4.1
  Downloaded semver v1.0.26
  Downloaded serde_json v1.0.142
  Downloaded stable_deref_trait v1.2.0
  Downloaded tabled v0.20.0
  Downloaded unic-char-range v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded uuid v1.17.0
  Downloaded zip v4.3.0
  Downloaded serde_derive v1.0.219
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.1
  Downloaded tera v1.20.0
  Downloaded time v0.3.41
  Downloaded miniz_oxide v0.8.9
  Downloaded cpp_demangle v0.4.4
  Downloaded regex v1.11.1
  Downloaded phf_shared v0.11.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded phf v0.11.3
  Downloaded zlib-rs v0.5.1
  Downloaded pest_derive v2.8.1
  Downloaded papergrid v0.17.0
  Downloaded libc v0.2.174
  Downloaded num-conv v0.1.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded yansi v1.0.1
  Downloaded typenum v1.18.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded linux-raw-sys v0.9.4
  Downloaded pest_generator v2.8.1
  Downloaded regex-syntax v0.8.5
  Downloaded once_cell v1.21.3
  Downloaded memchr v2.7.5
  Downloaded num_threads v0.1.7
  Downloaded quick-xml v0.38.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded memmap2 v0.9.7
  Downloaded rand v0.8.5
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded globwalk v0.9.1
  Downloaded generic-array v0.14.7
  Downloaded clap_derive v4.5.41
  Downloaded tempfile v3.20.0
  Downloaded serde v1.0.219
  Downloaded rand_chacha v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded rustix v1.0.8
  Downloaded time-macros v0.2.22
  Downloaded simplelog v0.12.2
  Downloaded sha2 v0.10.9
  Downloaded rustc-hash v2.1.1
  Downloaded libm v0.2.15
  Downloaded indexmap v2.10.0
  Downloaded ignore v0.4.23
  Downloaded hashbrown v0.15.4
  Downloaded flate2 v1.1.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded colorchoice v1.0.4
  Downloaded clap v4.5.42
  Downloaded chrono v0.4.41
  Downloaded time-core v0.1.4
  Downloaded testing_table v0.3.0
  Downloaded rayon-core v1.12.1
  Downloaded heck v0.5.0
  Downloaded getrandom v0.2.16
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded crc32fast v1.5.0
  Downloaded unicode-ident v1.0.18
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
