    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded atty v0.2.14
  Downloaded bitflags v1.2.1
  Downloaded bincode v1.2.1
  Downloaded arrayref v0.3.6
  Downloaded ctor v0.1.20
  Downloaded num-integer v0.1.44
  Downloaded pkg-config v0.3.19
  Downloaded zeitstempel v0.1.1
  Downloaded unicode-bidi v0.3.4
  Downloaded thiserror-impl v1.0.24
  Downloaded proc-macro-hack v0.5.19
  Downloaded libc v0.2.87
  Downloaded whatsys v0.1.2
  Downloaded unicode-width v0.1.8
  Downloaded uuid v0.8.2
  Downloaded unicode-normalization v0.1.13
  Downloaded serde v1.0.126
  Downloaded flate2 v1.0.19
  Downloaded jsonschema-valid v0.4.0
  Downloaded itertools v0.8.2
  Downloaded chrono v0.4.19
  Downloaded rkv v0.17.0
  Downloaded nom v5.1.2
  Downloaded syn v1.0.67
  Downloaded iri-string v0.3.0
  Downloaded ffi-support v0.4.2
  Downloaded serde_derive v1.0.126
  Downloaded idna v0.2.0
  Downloaded regex-syntax v0.6.21
  Downloaded regex v1.4.2
  Downloaded rand_chacha v0.3.0
  Downloaded iso8601 v0.4.0
  Downloaded getrandom v0.2.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded tempfile v3.2.0
  Downloaded lazy_static v1.4.0
  Downloaded itoa v0.4.6
  Downloaded either v1.6.1
  Downloaded thiserror v1.0.24
  Downloaded textwrap v0.11.0
  Downloaded percent-encoding v2.1.0
  Downloaded num-traits v0.2.14
  Downloaded const_fn v0.4.3
  Downloaded url v2.2.0
  Downloaded tinyvec v0.3.4
  Downloaded time v0.1.44
  Downloaded quote v1.0.9
  Downloaded quick-error v1.2.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded ordered-float v1.1.0
  Downloaded matches v0.1.8
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded humantime v1.3.0
  Downloaded crossbeam-channel v0.5.1
  Downloaded cc v1.0.67
  Downloaded serde_json v1.0.64
  Downloaded ryu v1.0.5
  Downloaded rand v0.8.1
  Downloaded miniz_oxide v0.4.3
  Downloaded memchr v2.3.4
  Downloaded termcolor v1.1.0
  Downloaded proc-macro2 v1.0.24
  Downloaded once_cell v1.7.2
  Downloaded log v0.4.13
  Downloaded crc32fast v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded version_check v0.9.2
  Downloaded unicode-xid v0.2.1
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_core v0.6.1
  Downloaded env_logger v0.7.1
  Downloaded byteorder v1.3.4
  Downloaded json-pointer v0.3.4
  Downloaded inherent v0.1.6
  Downloaded id-arena v2.2.1
  Downloaded form_urlencoded v1.0.0
  Downloaded cfg-if v1.0.0
  Downloaded adler v0.2.3
   Compiling libc v0.2.87
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.67
   Compiling serde_derive v1.0.126
   Compiling cfg-if v0.1.10
   Compiling serde v1.0.126
   Compiling getrandom v0.2.0
   Compiling quote v1.0.9
   Compiling cc v1.0.67
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling matches v0.1.8
   Compiling ryu v1.0.5
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling byteorder v1.3.4
   Compiling lazy_static v1.4.0
   Compiling log v0.4.13
   Compiling proc-macro-hack v0.5.19
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.24
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling once_cell v1.7.2
   Compiling memchr v2.3.4
   Compiling zeitstempel v0.1.1
   Compiling thiserror v1.0.24
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v38.0.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v38.0.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v38.0.1 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:385:9
    |
385 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: unused import: `glean_core::traits::NoExtraKeys`
   --> glean-core/rlb/src/private/event.rs:191:5
    |
191 | use glean_core::traits::NoExtraKeys;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0046]: not all trait items implemented, missing: `test_get_value`, `test_get_num_recorded_errors`
   --> glean-core/rlb/src/private/event.rs:215:3
    |
215 |   impl<K: ExtraKeys> Event for EventMetric<K> {
    |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `test_get_value`, `test_get_num_recorded_errors` in implementation
    |
    = help: implement the missing item: `fn test_get_value<S>(&self, _: S) -> std::option::Option<Vec<RecordedEvent>> where S: Into { todo!() }`
    = help: implement the missing item: `fn test_get_num_recorded_errors<S>(&self, _: glean_core::ErrorType, _: S) -> i32 where S: Into { todo!() }`

error[E0599]: the method `record` exists for struct `tests::test_event_extra_keys::EventMetric<()>`, but its trait bounds were not satisfied
   --> glean-core/rlb/src/private/event.rs:228:10
    |
211 |   struct EventMetric<K> {
    |   --------------------- method `record` not found for this struct because it doesn't satisfy `_: Event`
...
228 |   metric.record(extra);
    |          ^^^^^^ method cannot be called on `tests::test_event_extra_keys::EventMetric<()>` due to unsatisfied trait bounds
    |
note: trait bound `(): ExtraKeys` was not satisfied
   --> glean-core/rlb/src/private/event.rs:215:11
    |
215 |   impl<K: ExtraKeys> Event for EventMetric<K> {
