Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded adler2 v2.0.1
  Downloaded anstream v0.6.20
  Downloaded sha2 v0.10.9
  Downloaded strsim v0.11.1
  Downloaded equivalent v1.0.2
  Downloaded chrono-tz-build v0.3.0
  Downloaded simplelog v0.12.2
  Downloaded fastrand v2.3.0
  Downloaded block-buffer v0.10.4
  Downloaded smallvec v1.15.1
  Downloaded lazy_static v1.5.0
  Downloaded slug v0.1.6
  Downloaded generic-array v0.14.7
  Downloaded symbolic-common v12.16.1
  Downloaded thiserror-impl v2.0.12
  Downloaded siphasher v1.0.1
  Downloaded num_threads v0.1.7
  Downloaded stable_deref_trait v1.2.0
  Downloaded num-conv v0.1.0
  Downloaded anstyle-query v1.1.4
  Downloaded unic-char-property v0.9.0
  Downloaded anstyle v1.0.11
  Downloaded globwalk v0.9.1
  Downloaded cpufeatures v0.2.17
  Downloaded libz-rs-sys v0.5.1
  Downloaded unic-char-range v0.9.0
  Downloaded colorchoice v1.0.4
  Downloaded crypto-common v0.1.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded heck v0.5.0
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded rustc-hash v2.1.1
  Downloaded rustc_version v0.4.1
  Downloaded testing_table v0.3.0
  Downloaded md-5 v0.10.6
  Downloaded rand_core v0.6.4
  Downloaded clap_derive v4.5.41
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded unic-common v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded getrandom v0.2.16
  Downloaded utf8parse v0.2.2
  Downloaded tabled_derive v0.11.0
  Downloaded iana-time-zone v0.1.63
  Downloaded semver v1.0.26
  Downloaded once_cell v1.21.3
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded time-core v0.1.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded proc-macro2 v1.0.95
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rayon-core v1.12.1
  Downloaded serde_derive v1.0.219
  Downloaded papergrid v0.17.0
  Downloaded version_check v0.9.5
  Downloaded serde v1.0.219
  Downloaded rand v0.8.5
  Downloaded thiserror v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded memchr v2.7.5
  Downloaded unic-segment v0.9.0
  Downloaded hashbrown v0.15.4
  Downloaded unic-ucd-segment v0.9.0
  Downloaded libm v0.2.15
  Downloaded unicode-ident v1.0.18
  Downloaded rayon v1.10.0
  Downloaded ucd-trie v0.1.7
  Downloaded quick-xml v0.38.1
  Downloaded deunicode v1.6.2
  Downloaded chrono v0.4.41
  Downloaded clap_builder v4.5.43
  Downloaded serde_json v1.0.142
  Downloaded yansi v1.0.1
  Downloaded uuid v1.17.0
  Downloaded regex v1.11.1
  Downloaded typenum v1.18.0
  Downloaded bstr v1.12.0
  Downloaded regex-syntax v0.8.5
  Downloaded tera v1.20.0
  Downloaded chrono-tz v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded pest v2.8.1
  Downloaded rustix v1.0.8
  Downloaded parse-zoneinfo v0.3.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded pretty_assertions v1.4.1
  Downloaded indexmap v2.10.0
