warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     Locking 197 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded anstyle-query v1.1.4
  Downloaded anstream v0.6.20
  Downloaded arrayvec v0.7.6
  Downloaded equivalent v1.0.2
  Downloaded anes v0.1.6
  Downloaded futures-macro v0.3.31
  Downloaded anstyle v1.0.11
  Downloaded bindgen v0.69.5
  Downloaded minimal-lexical v0.2.1
  Downloaded num-conv v0.1.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_lex v0.7.5
  Downloaded hashbrown v0.12.3
  Downloaded anstyle-parse v0.2.7
  Downloaded rust_decimal v1.37.2
  Downloaded yoke-derive v0.8.0
  Downloaded walkdir v2.5.0
  Downloaded rayon v1.11.0
  Downloaded time v0.3.43
  Downloaded strsim v0.11.1
  Downloaded regex-automata v0.4.10
  Downloaded writeable v0.6.1
  Downloaded toml v0.5.11
  Downloaded zerovec-derive v0.11.1
  Downloaded zerovec v0.11.4
  Downloaded litemap v0.8.0
  Downloaded pin-project-lite v0.2.16
  Downloaded zerotrie v0.2.2
  Downloaded serde v1.0.219
  Downloaded serde_json v1.0.143
  Downloaded serde_with v3.14.0
  Downloaded itertools v0.12.1
  Downloaded itertools v0.10.5
  Downloaded mio v1.0.4
  Downloaded url v2.5.7
  Downloaded plotters v0.3.7
  Downloaded darling_core v0.20.11
  Downloaded zerofrom v0.1.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded libc v0.2.175
  Downloaded tokio v1.47.1
  Downloaded criterion v0.5.1
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded indexmap v2.11.1
  Downloaded futures v0.3.31
  Downloaded clang-sys v1.8.1
  Downloaded potential_utf v0.1.3
  Downloaded memchr v2.7.5
  Downloaded itoa v1.0.15
  Downloaded ciborium v0.2.2
  Downloaded icu_normalizer v2.0.0
  Downloaded heck v0.5.0
  Downloaded half v2.6.0
  Downloaded fnv v1.0.7
  Downloaded enum-map-derive v0.17.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded colorchoice v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
