Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-router v0.1.5
  Downloaded actix-server-config v0.1.1
  Downloaded actix-rt v0.2.2
  Downloaded actix-web-codegen v0.1.2
  Downloaded actix-threadpool v0.1.1
  Downloaded actix-utils v0.4.1
  Downloaded actix-connect v0.2.0
  Downloaded actix-server v0.5.1
  Downloaded cfg-if v0.1.9
  Downloaded crossbeam v0.7.1
  Downloaded actix-service v0.4.1
  Downloaded actix-codec v0.1.2
  Downloaded arc-swap v0.3.11
  Downloaded failure_derive v0.1.5
  Downloaded brotli2 v0.3.2
  Downloaded iovec v0.1.2
  Downloaded memoffset v0.2.1
  Downloaded ansi_term v0.11.0
  Downloaded crossbeam-queue v0.1.2
  Downloaded actix-web v1.0.2
  Downloaded crossbeam-deque v0.7.1
  Downloaded foreign-types v0.3.2
  Downloaded enum-iterator v0.3.0
  Downloaded copyless v0.1.3
  Downloaded atty v0.2.11
  Downloaded enum-iterator-derive v0.3.0
  Downloaded base64 v0.10.1
  Downloaded nodrop v0.1.13
  Downloaded foreign-types-shared v0.1.1
  Downloaded encoding_index_tests v0.1.4
  Downloaded matches v0.1.8
  Downloaded bitflags v1.0.4
  Downloaded net2 v0.2.33
  Downloaded lazy_static v1.3.0
  Downloaded encoding-index-singlebyte v1.20141219.5
  Downloaded either v1.5.2
  Downloaded autocfg v0.1.4
  Downloaded itoa v0.4.4
  Downloaded mime v0.3.13
  Downloaded num_cpus v1.10.0
  Downloaded hostname v0.1.5
  Downloaded derive_more v0.15.0
  Downloaded language-tags v0.2.2
  Downloaded enum-as-inner v0.2.1
  Downloaded crossbeam-utils v0.6.5
  Downloaded phf_macros v0.7.24
  Downloaded phf_generator v0.7.24
  Downloaded arrayvec v0.4.10
  Downloaded phf_shared v0.7.24
  Downloaded globset v0.4.3
  Downloaded fixedbitset v0.1.9
  Downloaded awc v0.2.1
  Downloaded dtoa v0.4.4
  Downloaded rand_core v0.3.1
  Downloaded phf v0.7.24
  Downloaded num-integer v0.1.41
  Downloaded lru-cache v0.1.2
  Downloaded fnv v1.0.6
  Downloaded linked-hash-map v0.5.2
  Downloaded log v0.4.6
  Downloaded parking_lot v0.8.0
  Downloaded parking_lot v0.7.1
  Downloaded crossbeam-epoch v0.7.1
  Downloaded backtrace v0.3.30
  Downloaded json v0.11.14
  Downloaded memchr v2.2.0
  Downloaded owning_ref v0.4.0
  Downloaded aho-corasick v0.7.3
  Downloaded lock_api v0.1.5
  Downloaded lock_api v0.2.0
  Downloaded crc32fast v1.2.0
  Downloaded httparse v1.3.3
  Downloaded derive_more v0.14.1
  Downloaded pkg-config v0.3.14
  Downloaded tokio-reactor v0.1.9
  Downloaded rand_chacha v0.1.1
  Downloaded indexmap v1.0.2
  Downloaded quick-error v1.2.2
  Downloaded thread_local v0.3.6
  Downloaded phf_codegen v0.7.24
  Downloaded percent-encoding v1.0.1
  Downloaded socket2 v0.3.9
  Downloaded tokio-current-thread v0.1.6
  Downloaded mio-uds v0.6.7
  Downloaded ordermap v0.3.5
  Downloaded failure v0.1.5
  Downloaded num-traits v0.2.8
  Downloaded quote v0.6.12
  Downloaded parking_lot_core v0.5.0
  Downloaded rand_core v0.4.0
  Downloaded parking_lot_core v0.4.0
  Downloaded flate2 v1.0.7
  Downloaded tokio-timer v0.2.11
  Downloaded proc-macro2 v0.4.30
