Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded autocfg v1.1.0
  Downloaded ansi_term v0.12.1
  Downloaded failure_derive v0.1.8
  Downloaded phf_generator v0.10.0
  Downloaded memoffset v0.6.5
  Downloaded humansize v2.1.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rustc-hash v1.1.0
  Downloaded anyhow v1.0.64
  Downloaded pest_meta v2.5.6
  Downloaded rustc_version v0.4.0
  Downloaded rand_core v0.6.3
  Downloaded typenum v1.15.0
  Downloaded regex-syntax v0.6.29
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.8.5
  Downloaded rayon-core v1.11.0
  Downloaded rayon v1.7.0
  Downloaded pretty_assertions v1.3.0
  Downloaded quick-xml v0.26.0
  Downloaded pest_derive v2.5.6
  Downloaded symbolic-common v12.1.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unicode-xid v0.2.3
  Downloaded unic-segment v0.9.0
  Downloaded zip v0.6.4
  Downloaded thiserror-impl v1.0.40
  Downloaded yansi v0.5.1
  Downloaded version_check v0.9.4
  Downloaded thread_local v1.1.4
  Downloaded termcolor v1.1.3
  Downloaded time v0.3.14
  Downloaded serde v1.0.158
  Downloaded strsim v0.10.0
  Downloaded siphasher v0.3.10
  Downloaded memchr v2.5.0
  Downloaded simplelog v0.12.1
  Downloaded tabled v0.10.0
  Downloaded libc v0.2.140
  Downloaded sha2 v0.10.6
  Downloaded unicode-width v0.1.9
  Downloaded linux-raw-sys v0.1.4
  Downloaded unic-char-property v0.9.0
  Downloaded rustix v0.36.11
  Downloaded textwrap v0.11.0
  Downloaded serde_json v1.0.94
  Downloaded unicode-ident v1.0.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded time-macros v0.2.4
  Downloaded synstructure v0.12.6
  Downloaded syn v2.0.3
  Downloaded symbolic-demangle v12.1.1
  Downloaded tera v1.18.1
  Downloaded tabled_derive v0.5.0
  Downloaded syn v1.0.99
  Downloaded walkdir v2.3.3
  Downloaded vec_map v0.8.2
  Downloaded uuid v1.3.0
  Downloaded ucd-trie v0.1.5
  Downloaded time v0.1.44
  Downloaded terminal_size v0.2.5
  Downloaded semver v1.0.17
  Downloaded scopeguard v1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded tempfile v3.4.0
  Downloaded toml v0.5.9
  Downloaded thiserror v1.0.40
  Downloaded strsim v0.8.0
  Downloaded smallvec v1.10.0
  Downloaded slug v0.1.4
  Downloaded ryu v1.0.11
  Downloaded uncased v0.9.7
  Downloaded stable_deref_trait v1.2.0
  Downloaded object v0.29.0
  Downloaded serde_derive v1.0.158
  Downloaded percent-encoding v2.2.0
  Downloaded num_threads v0.1.6
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.6.2
  Downloaded miniz_oxide v0.5.4
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded pkg-config v0.3.25
  Downloaded papergrid v0.7.1
  Downloaded num-integer v0.1.45
  Downloaded memmap2 v0.5.7
  Downloaded crossbeam-channel v0.5.7
  Downloaded cpp_demangle v0.4.0
  Downloaded quote v1.0.26
  Downloaded proc-macro2 v1.0.52
  Downloaded os_str_bytes v6.5.0
  Downloaded is-terminal v0.4.5
  Downloaded io-lifetimes v1.0.9
  Downloaded chrono v0.4.24
  Downloaded proc-macro-error v1.0.4
  Downloaded phf_shared v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.1
  Downloaded pest_generator v2.5.6
  Downloaded globwalk v0.8.1
  Downloaded gimli v0.26.2
  Downloaded generic-array v0.14.6
  Downloaded deunicode v0.4.3
  Downloaded cargo-platform v0.1.2
  Downloaded regex v1.7.3
  Downloaded iana-time-zone v0.1.47
  Downloaded heck v0.4.0
  Downloaded flate2 v1.0.25
  Downloaded failure v0.1.8
  Downloaded diff v0.1.13
  Downloaded crossbeam-deque v0.8.2
  Downloaded clap_derive v4.1.9
  Downloaded clap v4.1.11
  Downloaded chrono-tz-build v0.0.2
  Downloaded cargo_metadata v0.14.2
  Downloaded bytecount v0.6.3
  Downloaded bstr v1.4.0
  Downloaded ignore v0.4.18
  Downloaded either v1.8.0
  Downloaded cc v1.0.73
  Downloaded crossbeam-utils v0.8.11
  Downloaded chrono-tz v0.6.1
  Downloaded cfg-if v1.0.0
  Downloaded cfb v0.7.3
  Downloaded cargo-binutils v0.3.6
  Downloaded block-buffer v0.10.3
  Downloaded adler v1.0.2
  Downloaded rustc-demangle v0.1.21
  Downloaded rustc-cfg v0.4.0
