Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded adler v1.0.2
  Downloaded url v2.3.1
  Downloaded zeitstempel v0.1.1
  Downloaded ctor v0.1.26
  Downloaded bincode v1.3.3
  Downloaded either v1.6.1
  Downloaded cc v1.0.78
  Downloaded whatsys v0.3.1
  Downloaded askama_shared v0.12.2
  Downloaded env_logger v0.10.0
  Downloaded version_check v0.9.4
  Downloaded uniffi_testing v0.23.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded weedle2 v4.0.0
  Downloaded crc32fast v1.3.2
  Downloaded crossbeam-channel v0.5.8
  Downloaded anyhow v1.0.68
  Downloaded askama_escape v0.10.3
  Downloaded uuid v1.3.0
  Downloaded camino v1.1.4
  Downloaded chrono v0.4.19
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded memchr v2.5.0
  Downloaded cargo-platform v0.1.2
  Downloaded bytes v1.3.0
  Downloaded termcolor v1.2.0
  Downloaded getrandom v0.2.8
  Downloaded semver v1.0.14
  Downloaded textwrap v0.15.2
  Downloaded uniffi_build v0.23.0
  Downloaded itoa v1.0.4
  Downloaded io-lifetimes v1.0.4
  Downloaded uniffi_macros v0.23.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded idna v0.3.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded goblin v0.6.0
  Downloaded flate2 v1.0.25
  Downloaded iso8601 v0.4.2
  Downloaded plain v0.2.3
