Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded version_check v0.9.4
  Downloaded zeitstempel v0.1.1
  Downloaded askama v0.11.1
  Downloaded whatsys v0.3.1
  Downloaded uniffi_testing v0.23.0
  Downloaded weedle2 v4.0.0
  Downloaded uuid v1.3.0
  Downloaded url v2.3.1
  Downloaded askama_derive v0.11.2
  Downloaded uniffi_macros v0.23.0
  Downloaded unicode-ident v1.0.5
  Downloaded uniffi_build v0.23.0
  Downloaded lazy_static v1.4.0
  Downloaded anyhow v1.0.68
  Downloaded tinyvec_macros v0.1.0
  Downloaded getrandom v0.2.8
  Downloaded camino v1.1.4
  Downloaded goblin v0.6.0
  Downloaded itoa v1.0.4
  Downloaded thiserror-impl v1.0.37
  Downloaded mime v0.3.16
  Downloaded askama_escape v0.10.3
  Downloaded cargo_metadata v0.15.2
  Downloaded textwrap v0.15.2
  Downloaded id-arena v2.2.1
  Downloaded paste v1.0.10
  Downloaded uniffi_meta v0.23.0
  Downloaded arrayref v0.3.6
  Downloaded quote v1.0.21
  Downloaded time v0.1.45
  Downloaded rustix v0.36.7
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_bindgen v0.23.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded iri-string v0.5.6
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded libc v0.2.139
  Downloaded autocfg v1.1.0
  Downloaded miniz_oxide v0.6.2
  Downloaded thiserror v1.0.37
  Downloaded memchr v2.5.0
  Downloaded itertools v0.10.3
  Downloaded unicode-bidi v0.3.8
  Downloaded unicase v2.6.0
  Downloaded ordered-float v3.2.0
  Downloaded iso8601 v0.4.2
  Downloaded tempfile v3.4.0
  Downloaded siphasher v0.3.10
  Downloaded crossbeam-channel v0.5.8
  Downloaded chrono v0.4.19
  Downloaded syn v1.0.105
  Downloaded toml v0.5.10
  Downloaded tinyvec v1.6.0
  Downloaded cargo-platform v0.1.2
  Downloaded bitflags v1.3.2
  Downloaded fastrand v1.7.0
  Downloaded pkg-config v0.3.26
  Downloaded cfg-if v1.0.0
  Downloaded percent-encoding v2.2.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded rkv v0.18.4
  Downloaded num-traits v0.2.15
  Downloaded uniffi_core v0.23.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded serde v1.0.150
  Downloaded cc v1.0.78
  Downloaded minimal-lexical v0.2.1
  Downloaded flate2 v1.0.25
  Downloaded bincode v1.3.3
  Downloaded termcolor v1.2.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.150
  Downloaded serde_json v1.0.89
  Downloaded scroll v0.11.0
  Downloaded semver v1.0.14
  Downloaded ryu v1.0.11
  Downloaded plain v0.2.3
  Downloaded num-integer v0.1.45
  Downloaded log v0.4.17
  Downloaded linux-raw-sys v0.1.4
  Downloaded heck v0.4.0
  Downloaded either v1.6.1
  Downloaded regex-syntax v0.6.27
  Downloaded proc-macro2 v1.0.47
  Downloaded jsonschema-valid v0.5.1
  Downloaded nom v7.1.1
  Downloaded is-terminal v0.4.2
  Downloaded idna v0.3.0
  Downloaded fs-err v2.9.0
  Downloaded byteorder v1.4.3
  Downloaded uniffi v0.23.0
  Downloaded scroll_derive v0.11.0
  Downloaded regex v1.6.0
  Downloaded once_cell v1.17.1
  Downloaded mime_guess v2.0.4
  Downloaded json-pointer v0.3.4
  Downloaded io-lifetimes v1.0.4
  Downloaded inherent v1.0.5
  Downloaded env_logger v0.10.0
  Downloaded ctor v0.1.26
  Downloaded bytes v1.3.0
  Downloaded humantime v2.1.0
  Downloaded crc32fast v1.3.2
  Downloaded askama_shared v0.12.2
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling log v0.4.17
   Compiling ryu v1.0.11
   Compiling thiserror v1.0.37
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling nom v7.1.1
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling askama_escape v0.10.3
   Compiling fs-err v2.9.0
   Compiling cc v1.0.78
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling unicode-bidi v0.3.8
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling io-lifetimes v1.0.4
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.25
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0255]: the name `TimerId` is defined multiple times
   --> glean-core/src/traits/timing_distribution.rs:143:1
    |
78  | use super::TimerId;
    |     -------------- previous import of the type `TimerId` here
...
143 | struct TimerId {}
    | ^^^^^^^^^^^^^^ `TimerId` redefined here
    |
    = note: `TimerId` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
78  | use super::TimerId as OtherTimerId;
    |                    +++++++++++++++

error[E0432]: unresolved import `super::MAX_SAMPLE_TIME`
  --> glean-core/src/traits/timing_distribution.rs:80:5
   |
80 | use super::MAX_SAMPLE_TIME;
   |     ^^^^^^^^^^^^^^^^^^^^^^ no `MAX_SAMPLE_TIME` in `traits::timing_distribution`

error[E0407]: method `accumulate_samples` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:116:5
    |
116 | /     fn accumulate_samples(&mut self, samples: Vec<i64>) {
117 | |         for sample in samples {
118 | |             if sample < 0 {
119 | |                 self.invalid_samples.push(sample);
...   |
126 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0407]: method `accumulate_raw_samples_nanos` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:128:5
    |
128 | /     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
129 | |     }
    | |_____^ not a member of trait `TimingDistribution`

warning: unused import: `super::TimerId`
  --> glean-core/src/traits/timing_distribution.rs:78:5
   |
78 | use super::TimerId;
   |     ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashMap`
  --> glean-core/src/traits/timing_distribution.rs:82:5
   |
82 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0053]: method `start` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:106:24
    |
106 |     fn start(&self) -> TimerId {
    |                        ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:20:24
    |
20  |     fn start(&self) -> TimerId;
    |                        ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution) -> metrics::timing_distribution::TimerId`
               found signature `fn(&MockTimingDistribution) -> traits::timing_distribution::tests::TimerId`
help: change the output type to match the trait
    |
106 |     fn start(&self) -> metrics::timing_distribution::TimerId {
    |                        ++++++++++++++++++++++++++++++

error[E0053]: method `stop_and_accumulate` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:110:39
    |
110 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                       ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:33:39
    |
33  |     fn stop_and_accumulate(&self, id: TimerId);
    |                                       ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
110 |     fn stop_and_accumulate(&self, id: metrics::timing_distribution::TimerId) {
    |                                       ++++++++++++++++++++++++++++++

error[E0053]: method `cancel` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:113:26
    |
113 |     fn cancel(&self, id: TimerId) {
    |                          ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:44:26
    |
44  |     fn cancel(&self, id: TimerId);
    |                          ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
113 |     fn cancel(&self, id: metrics::timing_distribution::TimerId) {
    |                          ++++++++++++++++++++++++++++++

error[E0053]: method `test_get_value` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:134:10
    |
134 |     ) -> Option<DistributionData> {
    |          ^^^^^^^^^^^^^^^^^^^^^^^^ expected `metrics::DistributionData`, found `DistributionData`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:59:10
    |
59  |     ) -> Option<DistributionData>;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, _) -> std::option::Option<metrics::DistributionData>`
               found signature `fn(&MockTimingDistribution, _) -> std::option::Option<traits::timing_distribution::tests::DistributionData>`
help: change the output type to match the trait
    |
134 -     ) -> Option<DistributionData> {
134 +     ) -> std::option::Option<metrics::DistributionData> {
    |

error[E0599]: no method named `accumulate_samples` found for struct `MockTimingDistribution` in the current scope
   --> glean-core/src/traits/timing_distribution.rs:94:23
    |
94  |   timing_distribution.accumulate_samples(samples);
    |                       ^^^^^^^^^^^^^^^^^^ method not found in `MockTimingDistribution`
...
100 | struct MockTimingDistribution {
    | ----------------------------- method `accumulate_samples` not found for this struct

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:110:35
    |
110 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                   ^^ help: if this is intentional, prefix it with an underscore: `_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:113:22
    |
113 |     fn cancel(&self, id: TimerId) {
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `samples`
   --> glean-core/src/traits/timing_distribution.rs:128:44
    |
128 |     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
    |                                            ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_samples`

warning: unused variable: `ping_name`
   --> glean-core/src/traits/timing_distribution.rs:133:9
    |
133 |         ping_name: S,
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ping_name`

warning: unused variable: `error`
   --> glean-core/src/traits/timing_distribution.rs:138:44
    |
138 |     fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
    |                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_error`

