Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.58
  Downloaded bitflags v1.3.2
  Downloaded backtrace v0.3.65
  Downloaded rustc-hash v1.1.0
  Downloaded aho-corasick v0.7.18
  Downloaded generic-array v0.14.5
  Downloaded serde_derive v1.0.138
  Downloaded rustc_version v0.4.0
  Downloaded ryu v1.0.10
  Downloaded semver v1.0.12
  Downloaded serde v1.0.138
  Downloaded is_executable v1.0.1
  Downloaded fomat-macros v0.3.1
  Downloaded vec_map v0.8.2
  Downloaded unic-common v0.9.0
  Downloaded fnv v1.0.7
  Downloaded scopeguard v1.1.0
  Downloaded uuid v0.8.2
  Downloaded walkdir v2.3.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded rayon v1.5.3
  Downloaded unicode-xid v0.2.3
  Downloaded uuid v1.1.2
  Downloaded zip v0.6.2
  Downloaded ucd-trie v0.1.4
  Downloaded proc-macro-error v1.0.4
  Downloaded serde_json v1.0.82
  Downloaded unicode-segmentation v1.9.0
  Downloaded symbolic-demangle v8.8.0
  Downloaded rand v0.8.5
  Downloaded cpp_demangle v0.3.5
  Downloaded quick-xml v0.23.0
  Downloaded syn v1.0.98
  Downloaded tera v1.16.0
  Downloaded pest v2.1.3
  Downloaded memchr v2.5.0
  Downloaded cc v1.0.73
  Downloaded pest_meta v2.1.3
  Downloaded once_cell v1.13.0
  Downloaded deunicode v0.4.3
  Downloaded chrono-tz-build v0.0.2
  Downloaded regex-syntax v0.6.27
  Downloaded parse-zoneinfo v0.3.0
  Downloaded msvc-demangler v0.9.0
  Downloaded maplit v1.0.2
  Downloaded opaque-debug v0.2.3
  Downloaded miniz_oxide v0.5.3
  Downloaded crypto-common v0.1.4
  Downloaded chrono v0.4.19
  Downloaded object v0.28.4
  Downloaded crossbeam-channel v0.5.5
  Downloaded log v0.4.17
  Downloaded crc32fast v1.3.2
  Downloaded bstr v0.2.17
  Downloaded time v0.3.11
  Downloaded regex v1.6.0
